market_id,usable_points,timestamp_min,timestamp_max,min_price,max_price,unique_transactions,observed_days,question,market_family,asset,is_core,is_satellite,resolved_outcome,start_date,close_date,volume_clob
512324,4000,2025-01-26 13:32:15+00:00,2025-01-29 22:46:58+00:00,0.95,0.999,4000,3.385219907407407,No change in Fed interest rates after January 2025 meeting?,crypto_policy,,False,True,Yes,,2025-01-29 23:03:08+00:00,21033386.279391
512325,4000,2025-01-26 02:34:10+00:00,2025-01-29 22:26:32+00:00,4.2115122533825655e-07,0.0160060631035017,4000,3.8280324074074072,Fed increases interest rates by 25+ bps after January 2025 meeting?,crypto_policy,,False,True,No,,2025-01-29 22:53:00+00:00,56978076.059909
512600,4000,2024-11-29 19:02:15+00:00,2024-12-01 07:17:53+00:00,0.001,0.18999999999999995,4000,1.5108564814814816,Will Bitcoin hit $100k in November?,btc_price,BTC,True,False,No,,2024-12-01 07:15:21+00:00,28587434.430255
512649,4000,2024-11-20 18:55:05+00:00,2024-11-21 05:37:17+00:00,0.05916803699834539,0.999,4000,0.4459722222222222,"Will Bitcoin reach $95,000 in November?",btc_price,BTC,True,False,Yes,,2024-11-21 05:35:49+00:00,7758070.262013
512660,4000,2024-11-30 13:36:30+00:00,2024-12-01 07:17:39+00:00,0.001,0.6699999999999999,4000,0.7369097222222222,"Will Ethereum reach $3,750 in November?",eth_price,ETH,True,False,No,,2024-12-01 07:20:27+00:00,6198332.729911
512662,4000,2024-11-26 22:51:48+00:00,2024-12-01 06:53:45+00:00,0.001,0.12771707789143028,4000,4.3346875,"Will Bitcoin reach $105,000 in November?",btc_price,BTC,True,False,No,,2024-12-01 07:15:01+00:00,8039368.329515
513499,4000,2024-11-22 22:47:16+00:00,2024-11-23 07:02:35+00:00,0.001,0.26,4000,0.3439699074074074,Will Bitcoin hit $100k today?,btc_price,BTC,True,False,No,,2024-11-23 07:00:23+00:00,9846390.507191
513705,4000,2024-11-23 15:22:30+00:00,2024-11-24 07:02:17+00:00,0.001,0.14,4000,0.6526273148148148,Will Bitcoin hit $100k today?,btc_price,BTC,True,False,No,,2024-11-24 07:02:19+00:00,4031270.502728
513706,4000,2024-11-24 04:46:37+00:00,2024-11-25 07:04:49+00:00,0.001,0.30945160577238917,4000,1.0959722222222221,Will Bitcoin hit $100k by Sunday?,btc_price,BTC,True,False,No,,2024-11-25 07:03:15+00:00,4291530.897645
513709,4000,2024-11-25 10:10:22+00:00,2024-11-29 19:22:01+00:00,0.001,0.42000000000000004,4000,4.383090277777778,"Bitcoin above $100,000 on November 29?",btc_price,BTC,True,False,No,,2024-11-29 19:18:49+00:00,4523995.670607
514215,4000,2024-12-06 03:35:07+00:00,2024-12-06 19:19:31+00:00,0.45152065098155314,0.999,4000,0.6558333333333334,"Bitcoin above $98,000 on December 6?",btc_price,BTC,True,False,Yes,,2024-12-06 19:24:58+00:00,10177786.150918
514251,3752,2024-11-27 20:57:50+00:00,2024-12-02 07:10:26+00:00,0.001,0.53,3752,4.425416666666667,Will Bitcoin hit $100k by Sunday?,btc_price,BTC,True,False,No,,2024-12-02 07:08:02+00:00,4426146.357732
514368,4000,2024-12-23 14:47:43+00:00,2025-01-01 07:24:24+00:00,0.000999999001000007,0.2,4000,8.692141203703704,"Will Bitcoin reach $110,000 in December?",btc_price,BTC,True,False,No,,2025-01-01 07:22:12+00:00,10676794.972932
514369,4000,2024-12-19 09:18:21+00:00,2025-01-01 06:36:29+00:00,0.000999999001000007,0.14,4000,12.887592592592593,"Will Bitcoin reach $120,000 in December?",btc_price,BTC,True,False,No,,2025-01-01 07:32:46+00:00,5031605.044538
514370,4000,2024-12-26 16:56:06+00:00,2025-01-01 07:31:16+00:00,0.000999999001000007,0.009523809523809525,4000,5.607754629629629,"Will Bitcoin reach $130,000 in December?",btc_price,BTC,True,False,No,,2025-01-01 07:32:34+00:00,6174845.90904198
514371,4000,2024-12-30 01:25:44+00:00,2025-01-01 07:28:00+00:00,0.001,0.5486896416169822,4000,2.251574074074074,"Will Bitcoin reach $90,000 in December?",btc_price,BTC,True,False,No,,2025-01-01 07:27:22+00:00,8400868.19698
514949,4000,2024-12-13 09:12:15+00:00,2024-12-13 19:08:56+00:00,0.37,0.999,4000,0.4143634259259259,"Bitcoin above $100,000 on December 13?",btc_price,BTC,True,False,Yes,,2024-12-13 19:06:44+00:00,7211697.798539
515502,4000,2025-03-20 17:28:52+00:00,2025-04-01 08:00:20+00:00,0.000999999001000007,0.0020000000000000018,4000,11.605185185185185,"Will Bitcoin reach $200,000 by March 31?",btc_price,BTC,True,False,No,,2025-04-01 08:01:20+00:00,6211260.142575
515503,4000,2025-03-25 05:06:20+00:00,2025-04-01 07:47:34+00:00,0.000999999001000007,0.003000000012,4000,7.111967592592593,"Will Bitcoin reach $150,000 by March 31?",btc_price,BTC,True,False,No,,2025-04-01 07:51:30+00:00,4273926.841544
515505,4000,2025-03-27 06:13:29+00:00,2025-04-01 07:30:16+00:00,0.000999999001000007,0.0050000000000000044,4000,5.053321759259259,"Will Bitcoin reach $120,000 by March 31?",btc_price,BTC,True,False,No,,2025-04-01 07:51:34+00:00,4250183.439874
515506,4000,2025-03-26 10:49:23+00:00,2025-04-01 07:12:26+00:00,0.000999999001000007,0.007000000000000006,4000,5.849340277777777,"Will Bitcoin reach $110,000 by March 31?",btc_price,BTC,True,False,No,,2025-04-01 07:46:38+00:00,6976571.855402
515539,4000,2024-12-19 20:30:31+00:00,2024-12-20 19:11:53+00:00,0.001,0.35,4000,0.9453935185185185,"Bitcoin above $100,000 on December 20?",btc_price,BTC,True,False,No,,2024-12-20 19:09:29+00:00,10202409.081955
515557,4000,2025-03-23 23:27:10+00:00,2025-04-01 07:50:42+00:00,0.000999999001000007,0.04585714285714286,4000,8.349675925925926,"Will Bitcoin dip to $70,000 by March 31?",btc_price,BTC,True,False,No,,2025-04-01 07:51:54+00:00,5033087.295531
516008,4000,2025-03-14 08:39:58+00:00,2025-03-19 21:27:21+00:00,0.000999999001000007,0.012085853877378568,4000,5.532905092592593,Fed decreases interest rates by 50+ bps after March 2025 meeting?,crypto_policy,,False,True,No,,2025-03-19 21:31:55+00:00,22150914.603213
516009,4000,2025-03-16 11:23:02+00:00,2025-03-19 21:38:19+00:00,0.001,0.014000000280000006,4000,3.427280092592593,Fed decreases interest rates by 25 bps after March 2025 meeting?,crypto_policy,,False,True,No,,2025-03-19 21:36:45+00:00,17180913.164155
516010,4000,2025-03-17 13:25:53+00:00,2025-03-19 21:26:57+00:00,0.9849999997478992,0.999,4000,2.334074074074074,No change in Fed interest rates after March 2025 meeting?,crypto_policy,,False,True,Yes,,2025-03-19 21:31:51+00:00,17161804.938166
516011,4000,2025-03-11 08:43:14+00:00,2025-03-19 20:13:14+00:00,0.001,0.0030000000054545453,4000,8.479166666666666,Fed increases interest rates by 25+ bps after March 2025 meeting?,crypto_policy,,False,True,No,,2025-03-19 21:31:45+00:00,21544318.532625
516117,4000,2024-12-26 22:32:16+00:00,2024-12-27 19:09:27+00:00,0.000999999001000007,0.5748706149420706,4000,0.8591550925925926,"Bitcoin above $97,000 on December 27?",btc_price,BTC,True,False,No,,2024-12-27 19:06:43+00:00,5824195.27295
516349,4000,2024-12-30 11:40:26+00:00,2025-01-01 07:50:34+00:00,0.0009999991008998732,0.12297646161015596,4000,1.8403703703703704,Will Bitcoin hit $100k again in 2024?,btc_price,BTC,True,False,No,,2025-01-01 07:48:08+00:00,6225944.470833
516498,4000,2025-01-02 13:17:11+00:00,2025-01-03 19:35:01+00:00,0.8,0.999000000999,4000,1.2623842592592593,"Bitcoin above $94,000 on January 3?",btc_price,BTC,True,False,Yes,,2025-01-03 19:31:47+00:00,5987591.33862
516729,4000,2025-08-20 06:25:13+00:00,2025-12-10 19:00:16+00:00,0.001,0.019,4000,112.52434027777778,Will 8+ Fed rate cuts happen in 2025?,crypto_policy,,False,True,No,,2025-12-10 22:17:52+00:00,3970078.575117
516730,4000,2025-08-08 02:22:51+00:00,2025-12-10 19:00:14+00:00,0.001,0.008000000000000007,4000,124.69262731481481,Will 7 Fed rate cuts happen in 2025?,crypto_policy,,False,True,No,,2025-12-10 22:18:50+00:00,6045992.73764
516861,4000,2025-12-24 10:56:41+00:00,2026-01-01 07:05:25+00:00,0.000999999001000007,0.010000000000000009,4000,7.839398148148148,"Will Bitcoin reach $1,000,000 by December 31, 2025?",btc_price,BTC,True,False,No,,2026-01-01 07:20:31+00:00,31394607.518008
516862,4000,2025-12-26 07:01:45+00:00,2026-01-01 02:11:43+00:00,0.000999999001000007,0.36,4000,5.798587962962963,"Will Bitcoin reach $250,000 by December 31, 2025?",btc_price,BTC,True,False,No,,2026-01-01 07:20:29+00:00,15857522.578687
516863,4000,2025-12-24 16:39:13+00:00,2026-01-01 03:58:21+00:00,0.000999999001000007,0.010000000000000009,4000,7.4716203703703705,"Will Bitcoin reach $200,000 by December 31, 2025?",btc_price,BTC,True,False,No,,2026-01-01 07:16:21+00:00,19275707.736605
516864,4000,2025-12-24 18:48:51+00:00,2026-01-01 05:17:29+00:00,0.000999999001000007,0.399,4000,7.436550925925926,"Will Bitcoin reach $150,000 by December 31, 2025?",btc_price,BTC,True,False,No,,2026-01-01 07:20:27+00:00,16414060.383217
516865,4000,2025-12-10 08:26:28+00:00,2026-01-01 06:09:25+00:00,0.000999999001000007,0.018000000180000003,4000,21.90482638888889,"Will Bitcoin reach $130,000 by December 31, 2025?",btc_price,BTC,True,False,No,,2026-01-01 07:19:25+00:00,13211425.234841
516871,4000,2025-12-17 16:35:48+00:00,2026-01-01 02:50:29+00:00,0.000999999001000007,0.074,4000,14.426863425925927,"Will Bitcoin dip to $70,000 by December 31, 2025?",btc_price,BTC,True,False,No,,2026-01-01 07:17:23+00:00,8605610.758506
516872,4000,2025-12-10 14:30:34+00:00,2026-01-01 06:29:33+00:00,0.000999999001000007,0.05800000000000005,4000,21.665960648148147,"Will Bitcoin dip to $50,000 by December 31, 2025?",btc_price,BTC,True,False,No,,2026-01-01 07:17:23+00:00,4969076.583099
516873,4000,2025-12-16 23:21:25+00:00,2026-01-01 01:22:13+00:00,0.000999999001000007,0.010000000000000009,4000,15.08388888888889,"Will Bitcoin dip to $20,000 by December 31, 2025?",btc_price,BTC,True,False,No,,2026-01-01 07:15:17+00:00,4003570.185958
516874,4000,2025-12-15 18:01:43+00:00,2026-01-01 01:06:59+00:00,0.000999999001000007,0.1682114149784667,4000,16.295324074074074,"Will Ethereum hit $10,000 by December 31?",eth_price,ETH,True,False,No,,2026-01-01 07:18:23+00:00,9488801.522718
516875,4000,2025-11-22 13:19:39+00:00,2025-12-31 18:12:15+00:00,0.000999999001000007,0.019000000000000017,4000,39.20319444444444,"Will Ethereum hit $8,000 by December 31?",eth_price,ETH,True,False,No,,2026-01-01 07:18:21+00:00,5745770.448967
516876,4000,2025-11-21 20:23:05+00:00,2025-12-31 20:34:29+00:00,0.000999999001000007,0.02200000000000002,4000,40.00791666666667,"Will Ethereum hit $7,000 by December 31?",eth_price,ETH,True,False,No,,2026-01-01 07:15:19+00:00,7570762.533718
516877,4000,2025-11-23 21:52:59+00:00,2025-12-31 13:13:13+00:00,0.000999999001000007,0.02400000000000002,4000,37.63905092592593,"Will Ethereum hit $6,000 by December 31?",eth_price,ETH,True,False,No,,2026-01-01 07:18:21+00:00,9995564.195892
516878,4000,2025-12-14 05:42:37+00:00,2026-01-01 04:55:07+00:00,0.000999999001000007,0.022000000002993847,4000,17.96701388888889,"Will Ethereum hit $5,000 by December 31?",eth_price,ETH,True,False,No,,2026-01-01 07:18:23+00:00,18467737.400303
516926,4000,2025-12-25 23:37:05+00:00,2026-01-05 04:21:09+00:00,0.000999999001000007,0.5510001481700992,4000,10.197268518518518,MicroStrategy sells any Bitcoin in 2025?,microstrategy,MSTR,False,True,No,,2026-01-05 04:22:25+00:00,17976157.529867
516937,4000,2025-10-13 17:56:31+00:00,2026-01-01 06:47:25+00:00,0.001,0.1238095187981859,4000,79.53534722222223,US national Bitcoin reserve in 2025?,crypto_policy,,False,True,No,,2026-01-01 08:31:59+00:00,5526758.797978
517077,4000,2025-01-27 07:11:20+00:00,2025-02-01 07:24:09+00:00,0.000999999001000007,0.0040000000000000036,4000,5.008900462962963,"Will Bitcoin reach $200,000 by January 31, 2025?",btc_price,BTC,True,False,No,,2025-02-01 07:43:01+00:00,3926310.991195
517081,4000,2025-01-22 20:05:55+00:00,2025-02-01 07:38:43+00:00,0.000999999001000007,0.21999999999999997,4000,9.481111111111112,"Will Bitcoin reach $120,000 by January 31, 2025?",btc_price,BTC,True,False,No,,2025-02-01 07:47:45+00:00,5387416.836463
517082,4000,2025-01-30 07:32:42+00:00,2025-02-01 07:22:55+00:00,0.000999999001000007,0.26,4000,1.9932060185185185,"Will Bitcoin reach $110,000 by January 31, 2025?",btc_price,BTC,True,False,No,,2025-02-01 07:43:13+00:00,8061597.738611
517192,4000,2025-01-10 07:05:50+00:00,2025-01-10 18:52:30+00:00,0.001,0.11957832266860441,4000,0.49074074074074076,"Bitcoin above $97,000 on January 10?",btc_price,BTC,True,False,No,,2025-01-10 19:02:51+00:00,8846664.201678
519027,4000,2025-01-23 20:17:10+00:00,2025-01-24 19:07:17+00:00,0.45999999999999996,0.999000000999,4000,0.9514699074074074,"Bitcoin above $103,000 on January 24?",btc_price,BTC,True,False,Yes,,2025-01-24 19:04:49+00:00,6959870.453636
519040,4000,2025-01-24 10:00:38+00:00,2025-01-24 19:06:29+00:00,0.001,0.719999985599996,4000,0.3790625,"Ethereum above $3,400 on January 24?",eth_price,ETH,True,False,No,,2025-01-24 19:04:53+00:00,6209816.038245
519776,4000,2025-04-30 14:38:56+00:00,2025-05-07 20:17:08+00:00,0.001,0.008000000000000007,4000,7.234861111111111,Fed decreases interest rates by 50+ bps after May 2025 meeting?,crypto_policy,,False,True,No,,2025-05-07 22:33:12+00:00,22089574.500042
519777,4000,2025-05-05 02:15:50+00:00,2025-05-07 22:20:08+00:00,0.001,0.027066215550221095,4000,2.8363194444444444,Fed decreases interest rates by 25 bps after May 2025 meeting?,crypto_policy,,False,True,No,,2025-05-07 22:33:14+00:00,21653201.774564
519778,4000,2025-05-03 21:25:40+00:00,2025-05-07 21:18:36+00:00,0.9739999999584,0.999000000000999,4000,3.9950925925925924,No change in Fed interest rates after May 2025 meeting?,crypto_policy,,False,True,Yes,,2025-05-07 21:17:32+00:00,20629387.641397
519784,4000,2025-04-25 08:20:26+00:00,2025-05-07 22:34:12+00:00,0.001,0.0070000000038888885,4000,12.592893518518519,Fed increases interest rates by 25+ bps after May 2025 meeting?,crypto_policy,,False,True,No,,2025-05-07 22:33:14+00:00,24000661.535559
519870,4000,2025-01-31 13:37:52+00:00,2025-01-31 19:25:29+00:00,0.15,0.999,4000,0.24140046296296297,"Bitcoin above $105,000 on January 31?",btc_price,BTC,True,False,Yes,,2025-01-31 19:23:10+00:00,8422456.623766
519871,4000,2025-01-30 19:50:00+00:00,2025-01-31 19:21:00+00:00,0.020000000000000018,0.999,4000,0.9798611111111111,"Ethereum above $3,400 on January 31?",eth_price,ETH,True,False,Yes,,2025-01-31 19:18:29+00:00,4931220.50609
520930,4000,2025-10-23 08:20:23+00:00,2026-01-01 06:32:25+00:00,0.000999999001000007,0.04898852414428805,4000,69.92502314814814,Jerome Powell out as Fed Chair in 2025?,crypto_policy,,False,True,No,,2026-01-01 08:35:53+00:00,11760101.336012
521147,4000,2025-02-06 14:02:29+00:00,2025-02-07 19:39:26+00:00,0.000999999001000007,0.049000000000000044,4000,1.2339930555555556,"Bitcoin above $105,000 on February 7?",btc_price,BTC,True,False,No,,2025-02-07 19:36:30+00:00,5129860.818647
521164,4000,2025-02-19 10:12:48+00:00,2025-02-25 10:43:01+00:00,0.06954169318905155,0.999,4000,6.020983796296297,"Will Bitcoin dip to $90,000 by February 28, 2025?",btc_price,BTC,True,False,Yes,,2025-02-25 10:43:03+00:00,4420019.415421
521165,4000,2025-02-25 14:47:10+00:00,2025-02-26 22:13:54+00:00,0.20099999999999996,0.999,4000,1.3102314814814815,"Will Bitcoin dip to $85,000 by February 28, 2025?",btc_price,BTC,True,False,Yes,,2025-02-26 22:20:22+00:00,4737626.787572
521166,4000,2025-02-25 18:03:40+00:00,2025-03-01 06:51:13+00:00,0.001,0.42899999773488,4000,3.5330208333333335,"Will Bitcoin dip to $75,000 by February 28, 2025?",btc_price,BTC,True,False,No,,2025-03-01 07:10:13+00:00,4827244.359446
521834,4000,2025-06-09 11:06:52+00:00,2025-06-18 20:55:00+00:00,0.001,0.006000000060000001,4000,9.408425925925926,Fed decreases interest rates by 50+ bps after June 2025 meeting?,crypto_policy,,False,True,No,,2025-06-18 21:09:10+00:00,29564378.908894
521835,4000,2025-06-11 15:55:44+00:00,2025-06-18 21:10:24+00:00,0.001,0.029519291133333334,4000,7.218518518518518,Fed decreases interest rates by 25 bps after June 2025 meeting?,crypto_policy,,False,True,No,,2025-06-18 21:18:42+00:00,22347675.300958
521836,4000,2025-06-15 12:05:07+00:00,2025-06-18 21:15:16+00:00,0.974,0.999,4000,3.382048611111111,No change in Fed interest rates after June 2025 meeting?,crypto_policy,,False,True,Yes,,2025-06-18 21:18:38+00:00,28071372.791282
521837,4000,2025-06-03 10:05:34+00:00,2025-06-18 18:27:04+00:00,0.001,0.003000000003,4000,15.348263888888889,Fed increases interest rates by 25+ bps after June 2025 meeting?,crypto_policy,,False,True,No,,2025-06-18 21:09:10+00:00,26912558.981079
522036,4000,2025-02-14 12:19:51+00:00,2025-02-14 20:17:34+00:00,0.037594758649195495,0.999,4000,0.33174768518518516,"Bitcoin above $97,000 on February 14?",btc_price,BTC,True,False,Yes,,2025-02-14 20:15:05+00:00,10056695.402617
522037,4000,2025-02-13 14:11:11+00:00,2025-02-14 20:15:45+00:00,0.17,0.999,4000,1.2531712962962962,"Ethereum above $2,700 on February 14?",eth_price,ETH,True,False,Yes,,2025-02-14 20:15:11+00:00,5217482.832123
523483,4000,2025-02-20 17:39:59+00:00,2025-02-21 20:38:03+00:00,0.6062651,0.999,4000,1.1236574074074075,"Bitcoin above $97,000 on February 21?",btc_price,BTC,True,False,Yes,,2025-02-21 20:36:30+00:00,6418927.421659
523484,4000,2025-02-20 09:49:54+00:00,2025-02-21 20:29:52+00:00,0.20040747999999997,0.999,4000,1.4444212962962963,"Ethereum above $2,700 on February 21?",eth_price,ETH,True,False,Yes,,2025-02-21 20:36:10+00:00,4780243.935768
526067,4000,2025-03-05 21:36:23+00:00,2025-03-07 19:19:29+00:00,0.6,0.999,4000,1.9049305555555556,"Bitcoin above $84,000 on March 7?",btc_price,BTC,True,False,Yes,,2025-03-07 19:23:33+00:00,6513649.365194
526068,4000,2025-03-05 20:28:43+00:00,2025-03-07 19:22:25+00:00,0.001,0.5700000000000001,4000,1.9539583333333332,"Ethereum above $2,300 on March 7?",eth_price,ETH,True,False,No,,2025-03-07 19:23:23+00:00,4345803.661636
526179,4000,2025-03-25 16:08:24+00:00,2025-04-01 07:39:16+00:00,0.000999999001000007,0.13089094261019463,4000,6.646435185185185,"Will Bitcoin dip to $75,000 by March 31?",btc_price,BTC,True,False,No,,2025-04-01 07:51:10+00:00,4097021.610682
526842,761,2025-03-05 01:03:11+00:00,2025-03-17 00:23:59+00:00,0.32999999999999996,0.999000000999,761,11.972777777777777,Will Fed end QT before May?,crypto_policy,,False,True,Yes,,2025-03-17 00:23:49+00:00,6253067.825541
528972,4000,2025-07-27 23:06:57+00:00,2025-07-30 21:21:01+00:00,0.001,0.011699597887137139,3999,2.926435185185185,Fed decreases interest rates by 50+ bps after July 2025 meeting?,crypto_policy,,False,True,No,,2025-07-30 21:08:11+00:00,40912544.015545
528973,4000,2025-07-27 14:03:43+00:00,2025-07-30 21:20:33+00:00,0.001,0.047,4000,3.3033564814814813,Fed decreases interest rates by 25 bps after July 2025 meeting?,crypto_policy,,False,True,No,,2025-07-30 21:07:17+00:00,23551704.395621
528974,4000,2025-07-28 18:37:27+00:00,2025-07-30 21:17:39+00:00,0.96099999998323,0.999,4000,2.11125,No change in Fed interest rates after July 2025 meeting?,crypto_policy,,False,True,Yes,,2025-07-30 21:10:09+00:00,28670116.640169
528975,4000,2025-07-21 21:06:07+00:00,2025-07-30 19:55:59+00:00,0.001,0.0020000000000000018,4000,8.951296296296297,Fed increases interest rates by 25+ bps after July 2025 meeting?,crypto_policy,,False,True,No,,2025-07-30 21:09:13+00:00,43479262.352112
532807,4000,2025-04-25 22:51:53+00:00,2025-05-01 07:34:19+00:00,0.001,0.234,4000,5.362800925925926,Will Bitcoin reach $100k in April?,btc_price,BTC,True,False,No,,2025-05-01 07:39:27+00:00,5083115.723805
540401,4000,2025-05-25 23:05:24+00:00,2025-05-31 17:18:14+00:00,0.001,0.0030000000000000027,4000,5.758912037037037,Will Bitcoin reach $200k in May?,btc_price,BTC,True,False,No,,2025-06-01 07:51:05+00:00,4586719.352159
540403,4000,2025-05-21 17:59:22+00:00,2025-06-01 05:35:01+00:00,0.000999999001000007,0.14911190941385433,4000,10.483090277777778,Will Bitcoin reach $125k in May?,btc_price,BTC,True,False,No,,2025-06-01 07:25:53+00:00,4863907.519751
540404,4000,2025-05-25 07:44:01+00:00,2025-06-01 07:27:55+00:00,0.000999999001000007,0.44999999999999996,4000,6.988819444444444,Will Bitcoin reach $115k in May?,btc_price,BTC,True,False,No,,2025-06-01 07:51:11+00:00,4748065.896106
540405,4000,2025-05-13 19:39:47+00:00,2025-05-22 03:56:30+00:00,0.31000000000000005,0.999,4000,8.34494212962963,Will Bitcoin reach $110k in May?,btc_price,BTC,True,False,Yes,,2025-05-22 03:54:56+00:00,3962389.896499
540408,4000,2025-05-23 14:00:52+00:00,2025-06-01 06:10:57+00:00,0.0009999991008998732,0.0448885,4000,8.673668981481482,Will Bitcoin dip to $90k in May?,btc_price,BTC,True,False,No,,2025-06-01 07:25:55+00:00,8925263.984326
