panel,fold,model,n_components,compression_ratio,train_start,train_end,test_start,test_end,observed_cells,rmse,mae,bias
core,1,train_mean,0,0.0,2024-12-30 23:00:00+00:00,2025-09-28 09:00:00+00:00,2025-09-28 10:00:00+00:00,2025-10-12 09:00:00+00:00,5712,0.12164750904273283,0.0821137303006263,0.0377434706098861
core,1,last_train_state,0,0.0,2024-12-30 23:00:00+00:00,2025-09-28 09:00:00+00:00,2025-09-28 10:00:00+00:00,2025-10-12 09:00:00+00:00,5712,0.09941014894660119,0.05326190476190477,-0.04675840336134454
core,1,fixed_2,2,0.09523809523809523,2024-12-30 23:00:00+00:00,2025-09-28 09:00:00+00:00,2025-09-28 10:00:00+00:00,2025-10-12 09:00:00+00:00,5712,0.0482156196313836,0.030615483145006672,0.0051409414736156575
core,1,var_85,4,0.19047619047619047,2024-12-30 23:00:00+00:00,2025-09-28 09:00:00+00:00,2025-09-28 10:00:00+00:00,2025-10-12 09:00:00+00:00,5712,0.03772838029824375,0.023470017721548997,0.0016874569636705123
core,1,fixed_5,5,0.23809523809523808,2024-12-30 23:00:00+00:00,2025-09-28 09:00:00+00:00,2025-09-28 10:00:00+00:00,2025-10-12 09:00:00+00:00,5712,0.03750512640402442,0.022971617412194945,0.0029598575855455693
core,1,var_90,5,0.23809523809523808,2024-12-30 23:00:00+00:00,2025-09-28 09:00:00+00:00,2025-09-28 10:00:00+00:00,2025-10-12 09:00:00+00:00,5712,0.03750512640402442,0.022971617412194945,0.0029598575855455693
core,1,var_95,7,0.3333333333333333,2024-12-30 23:00:00+00:00,2025-09-28 09:00:00+00:00,2025-09-28 10:00:00+00:00,2025-10-12 09:00:00+00:00,5712,0.029888509368588834,0.017253369446416443,-0.0036559195088022864
core,1,fixed_10,10,0.47619047619047616,2024-12-30 23:00:00+00:00,2025-09-28 09:00:00+00:00,2025-09-28 10:00:00+00:00,2025-10-12 09:00:00+00:00,5712,0.02182167360960052,0.012111003237766057,-0.0003294292820684747
core,2,train_mean,0,0.0,2024-12-30 23:00:00+00:00,2025-10-12 09:00:00+00:00,2025-10-12 10:00:00+00:00,2025-10-26 09:00:00+00:00,5712,0.11490645284448438,0.09044631373541727,0.08800845692469403
core,2,last_train_state,0,0.0,2024-12-30 23:00:00+00:00,2025-10-12 09:00:00+00:00,2025-10-12 10:00:00+00:00,2025-10-26 09:00:00+00:00,5712,0.036142477332317534,0.023021446078431373,0.005969100140056025
core,2,fixed_2,2,0.09523809523809523,2024-12-30 23:00:00+00:00,2025-10-12 09:00:00+00:00,2025-10-12 10:00:00+00:00,2025-10-26 09:00:00+00:00,5712,0.04835702355592085,0.03338020168913612,0.029855626100935156
core,2,var_85,4,0.19047619047619047,2024-12-30 23:00:00+00:00,2025-10-12 09:00:00+00:00,2025-10-12 10:00:00+00:00,2025-10-26 09:00:00+00:00,5712,0.028515507939013637,0.016362530051239825,0.01065085400501785
core,2,fixed_5,5,0.23809523809523808,2024-12-30 23:00:00+00:00,2025-10-12 09:00:00+00:00,2025-10-12 10:00:00+00:00,2025-10-26 09:00:00+00:00,5712,0.026948158652342846,0.015094733660996021,0.009873915703476819
core,2,var_90,5,0.23809523809523808,2024-12-30 23:00:00+00:00,2025-10-12 09:00:00+00:00,2025-10-12 10:00:00+00:00,2025-10-26 09:00:00+00:00,5712,0.026948158652342846,0.015094733660996021,0.009873915703476819
core,2,var_95,7,0.3333333333333333,2024-12-30 23:00:00+00:00,2025-10-12 09:00:00+00:00,2025-10-12 10:00:00+00:00,2025-10-26 09:00:00+00:00,5712,0.02352851064063166,0.012842292733120219,0.0073667870602927635
core,2,fixed_10,10,0.47619047619047616,2024-12-30 23:00:00+00:00,2025-10-12 09:00:00+00:00,2025-10-12 10:00:00+00:00,2025-10-26 09:00:00+00:00,5712,0.015022456303270797,0.007863896206385442,0.0015266773622575635
core,3,train_mean,0,0.0,2024-12-30 23:00:00+00:00,2025-10-26 09:00:00+00:00,2025-10-26 10:00:00+00:00,2025-11-09 09:00:00+00:00,5712,0.15362890051422268,0.1242766156806531,0.12404980777113564
core,3,last_train_state,0,0.0,2024-12-30 23:00:00+00:00,2025-10-26 09:00:00+00:00,2025-10-26 10:00:00+00:00,2025-11-09 09:00:00+00:00,5712,0.06571886844063618,0.03619599089635855,0.027802433473389357
core,3,fixed_2,2,0.09523809523809523,2024-12-30 23:00:00+00:00,2025-10-26 09:00:00+00:00,2025-10-26 10:00:00+00:00,2025-11-09 09:00:00+00:00,5712,0.06359710739285497,0.0399973425819283,0.03433824989220696
core,3,var_85,4,0.19047619047619047,2024-12-30 23:00:00+00:00,2025-10-26 09:00:00+00:00,2025-10-26 10:00:00+00:00,2025-11-09 09:00:00+00:00,5712,0.036060527254858754,0.018824095056126866,0.009847134392993347
core,3,fixed_5,5,0.23809523809523808,2024-12-30 23:00:00+00:00,2025-10-26 09:00:00+00:00,2025-10-26 10:00:00+00:00,2025-11-09 09:00:00+00:00,5712,0.035347695113049346,0.018327773815970446,0.009508090121977706
core,3,var_90,5,0.23809523809523808,2024-12-30 23:00:00+00:00,2025-10-26 09:00:00+00:00,2025-10-26 10:00:00+00:00,2025-11-09 09:00:00+00:00,5712,0.035347695113049346,0.018327773815970446,0.009508090121977706
core,3,var_95,7,0.3333333333333333,2024-12-30 23:00:00+00:00,2025-10-26 09:00:00+00:00,2025-10-26 10:00:00+00:00,2025-11-09 09:00:00+00:00,5712,0.03141315216445503,0.015896627823488222,0.006956879266075987
core,3,fixed_10,10,0.47619047619047616,2024-12-30 23:00:00+00:00,2025-10-26 09:00:00+00:00,2025-10-26 10:00:00+00:00,2025-11-09 09:00:00+00:00,5712,0.018836705629948318,0.010657796744601834,0.0014560526750402882
core,4,train_mean,0,0.0,2024-12-30 23:00:00+00:00,2025-11-09 09:00:00+00:00,2025-11-09 10:00:00+00:00,2025-11-23 09:00:00+00:00,5712,0.20431287541031357,0.15942884740622007,0.15937743284039374
core,4,last_train_state,0,0.0,2024-12-30 23:00:00+00:00,2025-11-09 09:00:00+00:00,2025-11-09 10:00:00+00:00,2025-11-23 09:00:00+00:00,5712,0.040867140423727764,0.020133023791892284,0.009419963567802647
core,4,fixed_2,2,0.09523809523809523,2024-12-30 23:00:00+00:00,2025-11-09 09:00:00+00:00,2025-11-09 10:00:00+00:00,2025-11-23 09:00:00+00:00,5712,0.07395866433076763,0.0449790624673616,0.0352289794606105
core,4,var_85,4,0.19047619047619047,2024-12-30 23:00:00+00:00,2025-11-09 09:00:00+00:00,2025-11-09 10:00:00+00:00,2025-11-23 09:00:00+00:00,5712,0.04448559673278761,0.025830996807583915,0.013792408145324717
core,4,fixed_5,5,0.23809523809523808,2024-12-30 23:00:00+00:00,2025-11-09 09:00:00+00:00,2025-11-09 10:00:00+00:00,2025-11-23 09:00:00+00:00,5712,0.038150954247268734,0.02245860409476647,0.010228216881426284
core,4,var_90,5,0.23809523809523808,2024-12-30 23:00:00+00:00,2025-11-09 09:00:00+00:00,2025-11-09 10:00:00+00:00,2025-11-23 09:00:00+00:00,5712,0.038150954247268734,0.02245860409476647,0.010228216881426284
core,4,var_95,6,0.2857142857142857,2024-12-30 23:00:00+00:00,2025-11-09 09:00:00+00:00,2025-11-09 10:00:00+00:00,2025-11-23 09:00:00+00:00,5712,0.03270822518016768,0.01969523888137099,0.0070385999982763145
core,4,fixed_10,10,0.47619047619047616,2024-12-30 23:00:00+00:00,2025-11-09 09:00:00+00:00,2025-11-09 10:00:00+00:00,2025-11-23 09:00:00+00:00,5712,0.012712427919514534,0.006649061490539545,-0.0007233320495892683
core,5,train_mean,0,0.0,2024-12-30 23:00:00+00:00,2025-11-23 09:00:00+00:00,2025-11-23 10:00:00+00:00,2025-12-07 09:00:00+00:00,5712,0.21967476373820205,0.16909582383302724,0.16909582383302724
core,5,last_train_state,0,0.0,2024-12-30 23:00:00+00:00,2025-11-23 09:00:00+00:00,2025-11-23 10:00:00+00:00,2025-12-07 09:00:00+00:00,5712,0.03646040353333296,0.016612890120711894,0.016365335961642583
core,5,fixed_2,2,0.09523809523809523,2024-12-30 23:00:00+00:00,2025-11-23 09:00:00+00:00,2025-11-23 10:00:00+00:00,2025-12-07 09:00:00+00:00,5712,0.05761297486634797,0.033650975774270536,0.026972425104721077
core,5,var_85,3,0.14285714285714285,2024-12-30 23:00:00+00:00,2025-11-23 09:00:00+00:00,2025-11-23 10:00:00+00:00,2025-12-07 09:00:00+00:00,5712,0.03395227562312642,0.01856751910255198,0.010392050769333094
core,5,var_90,4,0.19047619047619047,2024-12-30 23:00:00+00:00,2025-11-23 09:00:00+00:00,2025-11-23 10:00:00+00:00,2025-12-07 09:00:00+00:00,5712,0.03366216322535653,0.01836859767939493,0.010422525565928766
core,5,fixed_5,5,0.23809523809523808,2024-12-30 23:00:00+00:00,2025-11-23 09:00:00+00:00,2025-11-23 10:00:00+00:00,2025-12-07 09:00:00+00:00,5712,0.029205127924648223,0.016431146972741624,0.008205081522976429
core,5,var_95,6,0.2857142857142857,2024-12-30 23:00:00+00:00,2025-11-23 09:00:00+00:00,2025-11-23 10:00:00+00:00,2025-12-07 09:00:00+00:00,5712,0.022359172792714658,0.013109478035665135,0.004938998409997903
core,5,fixed_10,10,0.47619047619047616,2024-12-30 23:00:00+00:00,2025-11-23 09:00:00+00:00,2025-11-23 10:00:00+00:00,2025-12-07 09:00:00+00:00,5712,0.00930346904765414,0.005793110584915431,0.0007105644028985779
core,6,train_mean,0,0.0,2024-12-30 23:00:00+00:00,2025-12-07 09:00:00+00:00,2025-12-07 10:00:00+00:00,2025-12-21 09:00:00+00:00,5712,0.2184768746028655,0.1697168043057703,0.1697168043057703
core,6,last_train_state,0,0.0,2024-12-30 23:00:00+00:00,2025-12-07 09:00:00+00:00,2025-12-07 10:00:00+00:00,2025-12-21 09:00:00+00:00,5712,0.010443287713565414,0.004307782432370159,0.0036391324944702133
core,6,fixed_2,2,0.09523809523809523,2024-12-30 23:00:00+00:00,2025-12-07 09:00:00+00:00,2025-12-07 10:00:00+00:00,2025-12-21 09:00:00+00:00,5712,0.04325005890226146,0.026001130362436883,0.02298862069561964
core,6,var_85,3,0.14285714285714285,2024-12-30 23:00:00+00:00,2025-12-07 09:00:00+00:00,2025-12-07 10:00:00+00:00,2025-12-21 09:00:00+00:00,5712,0.024862258468916133,0.013818616658765343,0.009705852172261737
core,6,var_90,4,0.19047619047619047,2024-12-30 23:00:00+00:00,2025-12-07 09:00:00+00:00,2025-12-07 10:00:00+00:00,2025-12-21 09:00:00+00:00,5712,0.024596058216331627,0.01355390618394044,0.00949957236587153
core,6,fixed_5,5,0.23809523809523808,2024-12-30 23:00:00+00:00,2025-12-07 09:00:00+00:00,2025-12-07 10:00:00+00:00,2025-12-21 09:00:00+00:00,5712,0.02367253716606812,0.01305960802426258,0.00908513052501882
core,6,var_95,5,0.23809523809523808,2024-12-30 23:00:00+00:00,2025-12-07 09:00:00+00:00,2025-12-07 10:00:00+00:00,2025-12-21 09:00:00+00:00,5712,0.02367253716606812,0.01305960802426258,0.00908513052501882
core,6,fixed_10,10,0.47619047619047616,2024-12-30 23:00:00+00:00,2025-12-07 09:00:00+00:00,2025-12-07 10:00:00+00:00,2025-12-21 09:00:00+00:00,5712,0.009076497287624162,0.004986094230657088,0.0023965324327506984
core,7,train_mean,0,0.0,2024-12-30 23:00:00+00:00,2025-12-21 09:00:00+00:00,2025-12-21 10:00:00+00:00,2026-01-01 08:00:00+00:00,4471,0.21083484026838364,0.1637233790406046,0.1637233790406046
core,7,last_train_state,0,0.0,2024-12-30 23:00:00+00:00,2025-12-21 09:00:00+00:00,2025-12-21 10:00:00+00:00,2026-01-01 08:00:00+00:00,4471,0.0034191188638918323,0.002740411431328719,0.0026399518087940176
core,7,fixed_2,2,0.09523809523809523,2024-12-30 23:00:00+00:00,2025-12-21 09:00:00+00:00,2025-12-21 10:00:00+00:00,2026-01-01 08:00:00+00:00,4471,0.034877028820510046,0.020308186612514857,0.019133766534732918
core,7,var_85,3,0.14285714285714285,2024-12-30 23:00:00+00:00,2025-12-21 09:00:00+00:00,2025-12-21 10:00:00+00:00,2026-01-01 08:00:00+00:00,4471,0.021553075282808,0.010771764201866036,0.009204195752934848
core,7,var_90,4,0.19047619047619047,2024-12-30 23:00:00+00:00,2025-12-21 09:00:00+00:00,2025-12-21 10:00:00+00:00,2026-01-01 08:00:00+00:00,4471,0.021120002538691167,0.010534405603591314,0.008971752445851905
core,7,fixed_5,5,0.23809523809523808,2024-12-30 23:00:00+00:00,2025-12-21 09:00:00+00:00,2025-12-21 10:00:00+00:00,2026-01-01 08:00:00+00:00,4471,0.020936201043936484,0.010408421752630417,0.008870496256911635
core,7,var_95,5,0.23809523809523808,2024-12-30 23:00:00+00:00,2025-12-21 09:00:00+00:00,2025-12-21 10:00:00+00:00,2026-01-01 08:00:00+00:00,4471,0.020936201043936484,0.010408421752630417,0.008870496256911635
core,7,fixed_10,10,0.47619047619047616,2024-12-30 23:00:00+00:00,2025-12-21 09:00:00+00:00,2025-12-21 10:00:00+00:00,2026-01-01 08:00:00+00:00,4471,0.00900404955239753,0.004199920729050319,0.002876206503832125
core_plus_satellites,1,train_mean,0,0.0,2024-12-30 23:00:00+00:00,2025-09-28 09:00:00+00:00,2025-09-28 10:00:00+00:00,2025-10-12 09:00:00+00:00,8736,0.11472461249955772,0.07278972273130616,0.04251889583169434
core_plus_satellites,1,last_train_state,0,0.0,2024-12-30 23:00:00+00:00,2025-09-28 09:00:00+00:00,2025-09-28 10:00:00+00:00,2025-10-12 09:00:00+00:00,8736,0.08065097988023426,0.03703807029945053,-0.02897253279701465
core_plus_satellites,1,fixed_2,2,0.06666666666666667,2024-12-30 23:00:00+00:00,2025-09-28 09:00:00+00:00,2025-09-28 10:00:00+00:00,2025-10-12 09:00:00+00:00,8736,0.04014082654790499,0.022338072017138784,0.002464807440004803
core_plus_satellites,1,fixed_5,5,0.16666666666666666,2024-12-30 23:00:00+00:00,2025-09-28 09:00:00+00:00,2025-09-28 10:00:00+00:00,2025-10-12 09:00:00+00:00,8736,0.03521573924151489,0.018965258830935038,0.001434346009019407
core_plus_satellites,1,var_85,6,0.2,2024-12-30 23:00:00+00:00,2025-09-28 09:00:00+00:00,2025-09-28 10:00:00+00:00,2025-10-12 09:00:00+00:00,8736,0.03432545596010462,0.01808951849478153,-0.0010974281613418517
core_plus_satellites,1,var_90,7,0.23333333333333334,2024-12-30 23:00:00+00:00,2025-09-28 09:00:00+00:00,2025-09-28 10:00:00+00:00,2025-10-12 09:00:00+00:00,8736,0.03409630867549364,0.017989783870041,-0.0013281143659760275
core_plus_satellites,1,fixed_10,10,0.3333333333333333,2024-12-30 23:00:00+00:00,2025-09-28 09:00:00+00:00,2025-09-28 10:00:00+00:00,2025-10-12 09:00:00+00:00,8736,0.030078084763685876,0.016061696044829172,0.0010483525496964477
core_plus_satellites,1,var_95,10,0.3333333333333333,2024-12-30 23:00:00+00:00,2025-09-28 09:00:00+00:00,2025-09-28 10:00:00+00:00,2025-10-12 09:00:00+00:00,8736,0.030078084763685876,0.016061696044829172,0.0010483525496964477
core_plus_satellites,2,train_mean,0,0.0,2024-12-30 23:00:00+00:00,2025-10-12 09:00:00+00:00,2025-10-12 10:00:00+00:00,2025-10-26 09:00:00+00:00,8736,0.1096612289888928,0.07775070650802368,0.07583126671362819
core_plus_satellites,2,last_train_state,0,0.0,2024-12-30 23:00:00+00:00,2025-10-12 09:00:00+00:00,2025-10-12 10:00:00+00:00,2025-10-26 09:00:00+00:00,8736,0.029790900210222848,0.01701791169279826,0.004177816781379281
core_plus_satellites,2,fixed_2,2,0.06666666666666667,2024-12-30 23:00:00+00:00,2025-10-12 09:00:00+00:00,2025-10-12 10:00:00+00:00,2025-10-26 09:00:00+00:00,8736,0.04132919544257841,0.024581010315261036,0.0189014384006491
core_plus_satellites,2,fixed_5,5,0.16666666666666666,2024-12-30 23:00:00+00:00,2025-10-12 09:00:00+00:00,2025-10-12 10:00:00+00:00,2025-10-26 09:00:00+00:00,8736,0.034169823407992274,0.01872214347277537,0.013638978815268332
core_plus_satellites,2,var_85,6,0.2,2024-12-30 23:00:00+00:00,2025-10-12 09:00:00+00:00,2025-10-12 10:00:00+00:00,2025-10-26 09:00:00+00:00,8736,0.033531921690237367,0.01833221103022786,0.013647953274966006
core_plus_satellites,2,var_90,8,0.26666666666666666,2024-12-30 23:00:00+00:00,2025-10-12 09:00:00+00:00,2025-10-12 10:00:00+00:00,2025-10-26 09:00:00+00:00,8736,0.032019023701580364,0.016906430427533356,0.011691818016440772
core_plus_satellites,2,fixed_10,10,0.3333333333333333,2024-12-30 23:00:00+00:00,2025-10-12 09:00:00+00:00,2025-10-12 10:00:00+00:00,2025-10-26 09:00:00+00:00,8736,0.026227585919379723,0.013837040507542444,0.006295575811198215
core_plus_satellites,2,var_95,10,0.3333333333333333,2024-12-30 23:00:00+00:00,2025-10-12 09:00:00+00:00,2025-10-12 10:00:00+00:00,2025-10-26 09:00:00+00:00,8736,0.026227585919379723,0.013837040507542444,0.006295575811198215
core_plus_satellites,3,train_mean,0,0.0,2024-12-30 23:00:00+00:00,2025-10-26 09:00:00+00:00,2025-10-26 10:00:00+00:00,2025-11-09 09:00:00+00:00,8736,0.13704055518320324,0.099554582942388,0.09915692570345785
core_plus_satellites,3,last_train_state,0,0.0,2024-12-30 23:00:00+00:00,2025-10-26 09:00:00+00:00,2025-10-26 10:00:00+00:00,2025-11-09 09:00:00+00:00,8736,0.05402760371037091,0.02657624574523471,0.01914463929582901
core_plus_satellites,3,fixed_2,2,0.06666666666666667,2024-12-30 23:00:00+00:00,2025-10-26 09:00:00+00:00,2025-10-26 10:00:00+00:00,2025-11-09 09:00:00+00:00,8736,0.05327759934412232,0.02801970669441459,0.022160555147991375
core_plus_satellites,3,fixed_5,5,0.16666666666666666,2024-12-30 23:00:00+00:00,2025-10-26 09:00:00+00:00,2025-10-26 10:00:00+00:00,2025-11-09 09:00:00+00:00,8736,0.04080298139311848,0.019940931081666113,0.014754061969474519
core_plus_satellites,3,var_85,6,0.2,2024-12-30 23:00:00+00:00,2025-10-26 09:00:00+00:00,2025-10-26 10:00:00+00:00,2025-11-09 09:00:00+00:00,8736,0.04041746362022323,0.019525279281220997,0.014707145968554061
core_plus_satellites,3,var_90,7,0.23333333333333334,2024-12-30 23:00:00+00:00,2025-10-26 09:00:00+00:00,2025-10-26 10:00:00+00:00,2025-11-09 09:00:00+00:00,8736,0.03761297609361698,0.0178520323152682,0.012475453084448852
core_plus_satellites,3,fixed_10,10,0.3333333333333333,2024-12-30 23:00:00+00:00,2025-10-26 09:00:00+00:00,2025-10-26 10:00:00+00:00,2025-11-09 09:00:00+00:00,8736,0.020596629096210156,0.01070372225387244,0.0032030691374619557
core_plus_satellites,3,var_95,10,0.3333333333333333,2024-12-30 23:00:00+00:00,2025-10-26 09:00:00+00:00,2025-10-26 10:00:00+00:00,2025-11-09 09:00:00+00:00,8736,0.020596629096210156,0.01070372225387244,0.0032030691374619557
core_plus_satellites,4,train_mean,0,0.0,2024-12-30 23:00:00+00:00,2025-11-09 09:00:00+00:00,2025-11-09 10:00:00+00:00,2025-11-23 09:00:00+00:00,8736,0.17684216344800094,0.1240192612601331,0.12273137333068476
core_plus_satellites,4,last_train_state,0,0.0,2024-12-30 23:00:00+00:00,2025-11-09 09:00:00+00:00,2025-11-09 10:00:00+00:00,2025-11-23 09:00:00+00:00,8736,0.03380454324440946,0.014934754674931433,0.006713046233785712
core_plus_satellites,4,fixed_2,2,0.06666666666666667,2024-12-30 23:00:00+00:00,2025-11-09 09:00:00+00:00,2025-11-09 10:00:00+00:00,2025-11-23 09:00:00+00:00,8736,0.0632337283274949,0.034630648791900254,0.02308106423135476
core_plus_satellites,4,fixed_5,5,0.16666666666666666,2024-12-30 23:00:00+00:00,2025-11-09 09:00:00+00:00,2025-11-09 10:00:00+00:00,2025-11-23 09:00:00+00:00,8736,0.047414527579085826,0.02412377743855582,0.01479186200005937
core_plus_satellites,4,var_85,6,0.2,2024-12-30 23:00:00+00:00,2025-11-09 09:00:00+00:00,2025-11-09 10:00:00+00:00,2025-11-23 09:00:00+00:00,8736,0.047632337541770986,0.02389843597007275,0.01455973595917195
core_plus_satellites,4,var_90,7,0.23333333333333334,2024-12-30 23:00:00+00:00,2025-11-09 09:00:00+00:00,2025-11-09 10:00:00+00:00,2025-11-23 09:00:00+00:00,8736,0.04023447212870025,0.020845357432061107,0.010788221055150355
core_plus_satellites,4,fixed_10,10,0.3333333333333333,2024-12-30 23:00:00+00:00,2025-11-09 09:00:00+00:00,2025-11-09 10:00:00+00:00,2025-11-23 09:00:00+00:00,8736,0.027239764380670925,0.013721931837316523,0.004209612303835197
core_plus_satellites,4,var_95,10,0.3333333333333333,2024-12-30 23:00:00+00:00,2025-11-09 09:00:00+00:00,2025-11-09 10:00:00+00:00,2025-11-23 09:00:00+00:00,8736,0.027239764380670925,0.013721931837316523,0.004209612303835197
core_plus_satellites,5,train_mean,0,0.0,2024-12-30 23:00:00+00:00,2025-11-23 09:00:00+00:00,2025-11-23 10:00:00+00:00,2025-12-07 09:00:00+00:00,8736,0.18777053952088268,0.1305067216935441,0.1304629364237379
core_plus_satellites,5,last_train_state,0,0.0,2024-12-30 23:00:00+00:00,2025-11-23 09:00:00+00:00,2025-11-23 10:00:00+00:00,2025-12-07 09:00:00+00:00,8736,0.031589138113342706,0.013688148999903975,0.013065973493484076
core_plus_satellites,5,fixed_2,2,0.06666666666666667,2024-12-30 23:00:00+00:00,2025-11-23 09:00:00+00:00,2025-11-23 10:00:00+00:00,2025-12-07 09:00:00+00:00,8736,0.04438484841211534,0.024573083297301606,0.017866798213782717
core_plus_satellites,5,fixed_5,5,0.16666666666666666,2024-12-30 23:00:00+00:00,2025-11-23 09:00:00+00:00,2025-11-23 10:00:00+00:00,2025-12-07 09:00:00+00:00,8736,0.022634451405695297,0.0122721797313187,0.006514568915907361
core_plus_satellites,5,var_85,5,0.16666666666666666,2024-12-30 23:00:00+00:00,2025-11-23 09:00:00+00:00,2025-11-23 10:00:00+00:00,2025-12-07 09:00:00+00:00,8736,0.022634451405695297,0.0122721797313187,0.006514568915907361
core_plus_satellites,5,var_90,7,0.23333333333333334,2024-12-30 23:00:00+00:00,2025-11-23 09:00:00+00:00,2025-11-23 10:00:00+00:00,2025-12-07 09:00:00+00:00,8736,0.017731068960992566,0.009598470475395877,0.0017333063399561771
core_plus_satellites,5,var_95,9,0.3,2024-12-30 23:00:00+00:00,2025-11-23 09:00:00+00:00,2025-11-23 10:00:00+00:00,2025-12-07 09:00:00+00:00,8736,0.018048774712557305,0.009078281663267738,0.002909255391724842
core_plus_satellites,5,fixed_10,10,0.3333333333333333,2024-12-30 23:00:00+00:00,2025-11-23 09:00:00+00:00,2025-11-23 10:00:00+00:00,2025-12-07 09:00:00+00:00,8736,0.018232438037193533,0.009130366661431867,0.003035320578658283
core_plus_satellites,6,train_mean,0,0.0,2024-12-30 23:00:00+00:00,2025-12-07 09:00:00+00:00,2025-12-07 10:00:00+00:00,2025-12-21 09:00:00+00:00,8236,0.19435991400900443,0.14082524242010688,0.13392257712619465
core_plus_satellites,6,last_train_state,0,0.0,2024-12-30 23:00:00+00:00,2025-12-07 09:00:00+00:00,2025-12-07 10:00:00+00:00,2025-12-21 09:00:00+00:00,8236,0.039115361823007,0.009927361581674935,-0.0025606640927427968
core_plus_satellites,6,fixed_2,2,0.06666666666666667,2024-12-30 23:00:00+00:00,2025-12-07 09:00:00+00:00,2025-12-07 10:00:00+00:00,2025-12-21 09:00:00+00:00,8236,0.0475151983187155,0.025837537319794022,0.016293766581568916
core_plus_satellites,6,fixed_5,5,0.16666666666666666,2024-12-30 23:00:00+00:00,2025-12-07 09:00:00+00:00,2025-12-07 10:00:00+00:00,2025-12-21 09:00:00+00:00,8236,0.044748645699641,0.021328443258552016,0.014504434796976114
core_plus_satellites,6,var_85,5,0.16666666666666666,2024-12-30 23:00:00+00:00,2025-12-07 09:00:00+00:00,2025-12-07 10:00:00+00:00,2025-12-21 09:00:00+00:00,8236,0.044748645699641,0.021328443258552016,0.014504434796976114
core_plus_satellites,6,var_90,6,0.2,2024-12-30 23:00:00+00:00,2025-12-07 09:00:00+00:00,2025-12-07 10:00:00+00:00,2025-12-21 09:00:00+00:00,8236,0.04967952988386623,0.02251816196554424,0.016987729055270306
core_plus_satellites,6,var_95,9,0.3,2024-12-30 23:00:00+00:00,2025-12-07 09:00:00+00:00,2025-12-07 10:00:00+00:00,2025-12-21 09:00:00+00:00,8236,0.04175983298766812,0.017911390361029927,0.015285076957881272
core_plus_satellites,6,fixed_10,10,0.3333333333333333,2024-12-30 23:00:00+00:00,2025-12-07 09:00:00+00:00,2025-12-07 10:00:00+00:00,2025-12-21 09:00:00+00:00,8236,0.04183228246938544,0.017969746625784228,0.015314386921351678
core_plus_satellites,7,train_mean,0,0.0,2024-12-30 23:00:00+00:00,2025-12-21 09:00:00+00:00,2025-12-21 10:00:00+00:00,2026-01-01 08:00:00+00:00,6312,0.18875186596600008,0.13797281174205211,0.13039428259364969
core_plus_satellites,7,last_train_state,0,0.0,2024-12-30 23:00:00+00:00,2025-12-21 09:00:00+00:00,2025-12-21 10:00:00+00:00,2026-01-01 08:00:00+00:00,6312,0.015594533181519345,0.004723295348231162,-0.00023144891011266328
core_plus_satellites,7,fixed_2,2,0.06666666666666667,2024-12-30 23:00:00+00:00,2025-12-21 09:00:00+00:00,2025-12-21 10:00:00+00:00,2026-01-01 08:00:00+00:00,6312,0.035308218265337706,0.019228412793849823,0.011035811830005274
core_plus_satellites,7,fixed_5,5,0.16666666666666666,2024-12-30 23:00:00+00:00,2025-12-21 09:00:00+00:00,2025-12-21 10:00:00+00:00,2026-01-01 08:00:00+00:00,6312,0.0227239998328476,0.011203940662668806,0.010268635341462355
core_plus_satellites,7,var_85,5,0.16666666666666666,2024-12-30 23:00:00+00:00,2025-12-21 09:00:00+00:00,2025-12-21 10:00:00+00:00,2026-01-01 08:00:00+00:00,6312,0.0227239998328476,0.011203940662668806,0.010268635341462355
core_plus_satellites,7,var_90,6,0.2,2024-12-30 23:00:00+00:00,2025-12-21 09:00:00+00:00,2025-12-21 10:00:00+00:00,2026-01-01 08:00:00+00:00,6312,0.022930746587384,0.011150148829003038,0.01021392099978572
core_plus_satellites,7,var_95,8,0.26666666666666666,2024-12-30 23:00:00+00:00,2025-12-21 09:00:00+00:00,2025-12-21 10:00:00+00:00,2026-01-01 08:00:00+00:00,6312,0.018851645520022765,0.008408472867466927,0.007485175056931692
core_plus_satellites,7,fixed_10,10,0.3333333333333333,2024-12-30 23:00:00+00:00,2025-12-21 09:00:00+00:00,2025-12-21 10:00:00+00:00,2026-01-01 08:00:00+00:00,6312,0.01841987144533366,0.008030524483645591,0.007068913501691998
