panel,fold,model,prob_decile,n_obs,avg_pred,avg_actual
core,1,market_probability,0,3103,0.040135997421849826,0.0
core,1,market_probability,1,829,0.137708082026538,0.0
core,1,market_probability,2,408,0.24571078431372548,0.0
core,1,market_probability,3,440,0.35065909090909086,0.0
core,1,market_probability,4,244,0.4575327868852459,0.0
core,1,market_probability,5,237,0.5469261603375527,0.0
core,1,market_probability,6,111,0.6651846846846846,0.0
core,1,market_probability,7,250,0.7519239999999999,0.0
core,1,market_probability,8,90,0.8424666666666667,0.0
core,2,market_probability,0,3486,0.04147030981067126,0.0
core,2,market_probability,1,862,0.14228538283062644,0.0
core,2,market_probability,2,619,0.24953957996768983,0.0
core,2,market_probability,3,138,0.35535869565217393,0.0
core,2,market_probability,4,413,0.44545520581113796,0.0
core,2,market_probability,5,148,0.5477972972972973,0.0
core,2,market_probability,6,46,0.6299456521739131,0.0
core,3,market_probability,0,4198,0.03292818008575512,0.0
core,3,market_probability,1,685,0.14454525547445257,0.0
core,3,market_probability,2,417,0.23794604316546764,0.0
core,3,market_probability,3,169,0.34653254437869824,0.0
core,3,market_probability,4,169,0.44786982248520707,0.0
core,3,market_probability,5,74,0.5330405405405405,0.0
core,4,market_probability,0,5086,0.028257799469270796,0.0
core,4,market_probability,1,463,0.13487580993520518,0.0
core,4,market_probability,2,152,0.23973355263157897,0.0
core,4,market_probability,3,11,0.33045454545454545,0.0
core,5,market_probability,0,5469,0.014715524244705902,0.0
core,5,market_probability,1,209,0.13992822966507176,0.0
core,5,market_probability,2,34,0.22955882352941176,0.0
core,6,market_probability,0,5711,0.007461439842940349,0.0
core,6,market_probability,1,1,0.105,0.0
core,7,market_probability,0,4471,0.0019188946768119244,0.0
core_plus_satellites,1,fixed_10,0,8658,0.0588152738413243,0.038808038808038806
core_plus_satellites,1,fixed_10,1,78,0.10697467951261007,0.0
core_plus_satellites,1,fixed_2,0,8718,0.047132371309695525,0.038540949759119064
core_plus_satellites,1,fixed_2,1,18,0.10523153563665238,0.0
core_plus_satellites,1,fixed_5,0,8584,0.059813451190797694,0.03902609506057782
core_plus_satellites,1,fixed_5,1,152,0.10929682932774251,0.006578947368421052
core_plus_satellites,1,market_probability,0,5455,0.029386809626896417,0.0
core_plus_satellites,1,market_probability,1,1500,0.14764,0.22333333333333333
core_plus_satellites,1,market_probability,2,409,0.24561124694376527,0.0024449877750611247
core_plus_satellites,1,market_probability,3,440,0.35065909090909086,0.0
core_plus_satellites,1,market_probability,4,244,0.4575327868852459,0.0
core_plus_satellites,1,market_probability,5,237,0.5469261603375527,0.0
core_plus_satellites,1,market_probability,6,111,0.6651846846846846,0.0
core_plus_satellites,1,market_probability,7,250,0.7519239999999999,0.0
core_plus_satellites,1,market_probability,8,90,0.8424666666666667,0.0
core_plus_satellites,1,var_85,0,8669,0.05545014311299774,0.03875879570884762
core_plus_satellites,1,var_85,1,67,0.10651364807531313,0.0
core_plus_satellites,1,var_90,0,8689,0.054513458810573935,0.03866958223040626
core_plus_satellites,1,var_90,1,47,0.10592120470449203,0.0
core_plus_satellites,1,var_95,0,8658,0.0588152738413243,0.038808038808038806
core_plus_satellites,1,var_95,1,78,0.10697467951261007,0.0
core_plus_satellites,2,fixed_10,0,8736,0.0353039756967285,0.038461538461538464
core_plus_satellites,2,fixed_2,0,8736,0.031306638443269086,0.038461538461538464
core_plus_satellites,2,fixed_5,0,8736,0.03252493466042223,0.038461538461538464
core_plus_satellites,2,market_probability,0,5950,0.031564752326559795,0.0
core_plus_satellites,2,market_probability,1,1422,0.14394044743659623,0.23628691983122363
core_plus_satellites,2,market_probability,2,619,0.24953957996768983,0.0
core_plus_satellites,2,market_probability,3,138,0.35535869565217393,0.0
core_plus_satellites,2,market_probability,4,413,0.44545520581113796,0.0
core_plus_satellites,2,market_probability,5,148,0.5477972972972973,0.0
core_plus_satellites,2,market_probability,6,46,0.6299456521739131,0.0
core_plus_satellites,2,var_85,0,8736,0.031331047484968254,0.038461538461538464
core_plus_satellites,2,var_90,0,8736,0.03171132962901528,0.038461538461538464
core_plus_satellites,2,var_95,0,8736,0.0353039756967285,0.038461538461538464
core_plus_satellites,3,fixed_10,0,8717,0.061662064441279696,0.03843065274750487
core_plus_satellites,3,fixed_10,1,19,0.108174333160401,0.05263157894736842
core_plus_satellites,3,fixed_2,0,8736,0.03493132454688506,0.038461538461538464
core_plus_satellites,3,fixed_5,0,8736,0.04205940940219573,0.038461538461538464
core_plus_satellites,3,market_probability,0,6788,0.026966327221411634,0.0
core_plus_satellites,3,market_probability,1,1119,0.14973947101330673,0.3002680965147453
core_plus_satellites,3,market_probability,2,417,0.23794604316546764,0.0
core_plus_satellites,3,market_probability,3,169,0.34653254437869824,0.0
core_plus_satellites,3,market_probability,4,169,0.44786982248520707,0.0
core_plus_satellites,3,market_probability,5,74,0.5330405405405405,0.0
core_plus_satellites,3,var_85,0,8736,0.04291096243566041,0.038461538461538464
core_plus_satellites,3,var_90,0,8736,0.04389330769487239,0.038461538461538464
core_plus_satellites,3,var_95,0,8717,0.061662064441279696,0.03843065274750487
core_plus_satellites,3,var_95,1,19,0.108174333160401,0.05263157894736842
core_plus_satellites,4,fixed_10,0,8736,0.033059882499053755,0.038461538461538464
core_plus_satellites,4,fixed_2,0,8736,0.027923062765282114,0.038461538461538464
core_plus_satellites,4,fixed_5,0,8736,0.02997073136164302,0.038461538461538464
core_plus_satellites,4,market_probability,0,7774,0.023171253936409574,0.0002572678157962439
core_plus_satellites,4,market_probability,1,731,0.14847742818057455,0.36388508891928867
core_plus_satellites,4,market_probability,2,220,0.2298613636363636,0.3090909090909091
core_plus_satellites,4,market_probability,3,11,0.33045454545454545,0.0
core_plus_satellites,4,var_85,0,8736,0.0298279403396654,0.038461538461538464
core_plus_satellites,4,var_90,0,8736,0.03201976880959922,0.038461538461538464
core_plus_satellites,4,var_95,0,8736,0.033059882499053755,0.038461538461538464
core_plus_satellites,5,fixed_10,0,8736,0.04093684881774128,0.038461538461538464
core_plus_satellites,5,fixed_2,0,8736,0.03224932439392595,0.038461538461538464
core_plus_satellites,5,fixed_5,0,8736,0.03667902884466726,0.038461538461538464
core_plus_satellites,5,market_probability,0,8209,0.013878567020114767,0.0064563284200268
core_plus_satellites,5,market_probability,1,493,0.13936206896551726,0.5740365111561866
core_plus_satellites,5,market_probability,2,34,0.22955882352941176,0.0
core_plus_satellites,5,var_85,0,8736,0.03667902884466726,0.038461538461538464
core_plus_satellites,5,var_90,0,8736,0.04101728398571271,0.038461538461538464
core_plus_satellites,5,var_95,0,8736,0.04090895498052271,0.038461538461538464
core_plus_satellites,6,fixed_10,0,8236,0.028245874946325005,0.04079650315687227
core_plus_satellites,6,fixed_2,0,8236,0.03685181673896592,0.04079650315687227
core_plus_satellites,6,fixed_5,0,8236,0.032753551091744514,0.04079650315687227
core_plus_satellites,6,market_probability,0,7917,0.006987323133446995,0.0022735884804850324
core_plus_satellites,6,market_probability,1,140,0.1365357142857143,0.9928571428571429
core_plus_satellites,6,market_probability,2,82,0.24170731707317072,1.0
core_plus_satellites,6,market_probability,3,66,0.37303030303030305,1.0
core_plus_satellites,6,market_probability,4,31,0.45774193548387093,1.0
core_plus_satellites,6,var_85,0,8236,0.032753551091744514,0.04079650315687227
core_plus_satellites,6,var_90,0,8236,0.032238751995673096,0.04079650315687227
core_plus_satellites,6,var_95,0,8236,0.02854843147015254,0.04079650315687227
core_plus_satellites,7,fixed_10,0,6312,0.03636260951638165,0.041666666666666664
core_plus_satellites,7,fixed_2,0,6312,0.035167896568702076,0.041666666666666664
core_plus_satellites,7,fixed_5,0,6312,0.034869304124328704,0.041666666666666664
core_plus_satellites,7,market_probability,0,6049,0.0022168140449289634,0.0
core_plus_satellites,7,market_probability,1,20,0.194,1.0
core_plus_satellites,7,market_probability,2,126,0.23345238095238094,1.0
core_plus_satellites,7,market_probability,3,117,0.3202564102564103,1.0
core_plus_satellites,7,var_85,0,6312,0.034869304124328704,0.041666666666666664
core_plus_satellites,7,var_90,0,6312,0.0355800482952778,0.041666666666666664
core_plus_satellites,7,var_95,0,6312,0.036390637656659744,0.041666666666666664
