split,fold,representation,model,prob_decile,n_obs,avg_pred,avg_actual
design_cv,1,market_probability,market_probability,0,5429,0.0312897675638733,0.0
design_cv,1,market_probability,market_probability,1,2553,0.142168429260459,0.0
design_cv,1,market_probability,market_probability,2,950,0.2594469071775094,0.1231578947368421
design_cv,1,market_probability,market_probability,3,555,0.3569524080942969,0.3765765765765765
design_cv,1,market_probability,market_probability,4,574,0.4369250871080139,0.0104529616724738
design_cv,1,market_probability,market_probability,5,257,0.5828793774319065,0.0155642023346303
design_cv,1,market_probability,market_probability,6,420,0.6574642857142857,0.0
design_cv,1,market_probability,market_probability,7,257,0.7832101167315175,0.953307392996109
design_cv,1,market_probability,market_probability,8,91,0.823956043956044,1.0
design_cv,1,market_probability,market_probability,9,336,0.945983630952381,1.0
design_cv,1,pca_only,pca_only_var_85_C0.01,0,9480,0.0141814683064575,0.0343881856540084
design_cv,1,pca_only,pca_only_var_85_C0.01,1,583,0.1333501433279305,0.0051457975986277
design_cv,1,pca_only,pca_only_var_85_C0.01,2,26,0.2582034036264116,0.1923076923076923
design_cv,1,pca_only,pca_only_var_85_C0.01,3,300,0.3593876237808429,0.0066666666666666
design_cv,1,pca_only,pca_only_var_85_C0.01,4,93,0.4551611048349578,0.0
design_cv,1,pca_only,pca_only_var_85_C0.01,5,265,0.5348681133829183,0.0
design_cv,1,pca_only,pca_only_var_85_C0.01,6,19,0.6688624840826939,0.8421052631578947
design_cv,1,pca_only,pca_only_var_85_C0.01,7,290,0.7517421561232155,1.0
design_cv,1,pca_only,pca_only_var_85_C0.01,8,84,0.8662370755245627,1.0
design_cv,1,pca_only,pca_only_var_85_C0.01,9,282,0.9181532865664568,1.0
design_cv,1,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,0,9592,0.0136975062690426,0.0339866555462885
design_cv,1,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,1,473,0.1271987284569197,0.0063424947145877
design_cv,1,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,2,37,0.2581815478397468,0.1621621621621621
design_cv,1,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,3,313,0.339845501405796,0.0031948881789137
design_cv,1,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,4,184,0.4684989210581609,0.0
design_cv,1,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,5,151,0.5195056740575872,0.0
design_cv,1,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,6,44,0.6782212518424019,1.0
design_cv,1,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,7,279,0.7351956402954823,1.0
design_cv,1,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,8,145,0.8827164233650613,1.0
design_cv,1,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,9,204,0.9131905984382116,1.0
design_cv,1,tda_only,tda_only_24h_h0_h1_C0.01,0,9594,0.0153258916864695,0.0339795705649364
design_cv,1,tda_only,tda_only_24h_h0_h1_C0.01,1,473,0.1305500250829785,0.0105708245243128
design_cv,1,tda_only,tda_only_24h_h0_h1_C0.01,2,119,0.2598937728526861,0.0336134453781512
design_cv,1,tda_only,tda_only_24h_h0_h1_C0.01,3,248,0.3372416903390556,0.0040322580645161
design_cv,1,tda_only,tda_only_24h_h0_h1_C0.01,4,277,0.4538373466400501,0.0
design_cv,1,tda_only,tda_only_24h_h0_h1_C0.01,5,77,0.5352728436883161,0.4935064935064935
design_cv,1,tda_only,tda_only_24h_h0_h1_C0.01,6,167,0.6678712993549022,1.0
design_cv,1,tda_only,tda_only_24h_h0_h1_C0.01,7,131,0.7359974116024036,1.0
design_cv,1,tda_only,tda_only_24h_h0_h1_C0.01,8,286,0.8656622672751013,1.0
design_cv,1,tda_only,tda_only_24h_h0_h1_C0.01,9,50,0.9041215781855828,1.0
design_cv,2,market_probability,market_probability,0,5585,0.0356267945001862,0.0
design_cv,2,market_probability,market_probability,1,2072,0.1377495173745173,0.0
design_cv,2,market_probability,market_probability,2,793,0.2574968474148802,0.0
design_cv,2,market_probability,market_probability,3,869,0.3580149597238204,0.19102416570771
design_cv,2,market_probability,market_probability,4,329,0.4291945288753799,0.5106382978723404
design_cv,2,market_probability,market_probability,5,581,0.5504819277108434,0.0120481927710843
design_cv,2,market_probability,market_probability,6,137,0.6174087591240875,0.0
design_cv,2,market_probability,market_probability,7,73,0.7833561643835617,1.0
design_cv,2,market_probability,market_probability,8,235,0.8544468085106383,1.0
design_cv,2,market_probability,market_probability,9,340,0.9722435923207866,1.0
design_cv,2,pca_only,pca_only_fixed_2_C0.01,0,9349,0.0157426785274493,0.0178628730345491
design_cv,2,pca_only,pca_only_fixed_2_C0.01,1,295,0.1289457617712876,0.5389830508474577
design_cv,2,pca_only,pca_only_fixed_2_C0.01,2,406,0.2585543669166528,0.0369458128078817
design_cv,2,pca_only,pca_only_fixed_2_C0.01,3,316,0.3360258755502459,0.0
design_cv,2,pca_only,pca_only_fixed_2_C0.01,5,1,0.5903529733247761,1.0
design_cv,2,pca_only,pca_only_fixed_2_C0.01,6,7,0.6608561595884356,1.0
design_cv,2,pca_only,pca_only_fixed_2_C0.01,7,148,0.7624241331771358,1.0
design_cv,2,pca_only,pca_only_fixed_2_C0.01,8,152,0.8347379298354751,1.0
design_cv,2,pca_only,pca_only_fixed_2_C0.01,9,340,0.9244850704081377,1.0
design_cv,2,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,0,9376,0.0150228846472822,0.0207977815699658
design_cv,2,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,1,280,0.1288351763635632,0.4714285714285714
design_cv,2,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,2,447,0.2507374042666937,0.0313199105145413
design_cv,2,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,3,263,0.3358367621824609,0.0
design_cv,2,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,5,2,0.5842729948620349,1.0
design_cv,2,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,6,11,0.6696100971357318,1.0
design_cv,2,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,7,159,0.7509930634945924,1.0
design_cv,2,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,8,141,0.8377431974771061,1.0
design_cv,2,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,9,335,0.9210480925345166,1.0
design_cv,2,tda_only,tda_only_24h_h0_h1_C0.01,0,9146,0.0175513802178258,0.0157445877979444
design_cv,2,tda_only,tda_only_24h_h0_h1_C0.01,1,502,0.1239107366025012,0.3565737051792829
design_cv,2,tda_only,tda_only_24h_h0_h1_C0.01,2,387,0.2582091292783456,0.0465116279069767
design_cv,2,tda_only,tda_only_24h_h0_h1_C0.01,3,271,0.3474873613885552,0.0
design_cv,2,tda_only,tda_only_24h_h0_h1_C0.01,4,60,0.413706894070294,0.0
design_cv,2,tda_only,tda_only_24h_h0_h1_C0.01,5,3,0.5597145992980234,1.0
design_cv,2,tda_only,tda_only_24h_h0_h1_C0.01,6,31,0.6696615341150105,1.0
design_cv,2,tda_only,tda_only_24h_h0_h1_C0.01,7,145,0.7555567089268703,1.0
design_cv,2,tda_only,tda_only_24h_h0_h1_C0.01,8,162,0.8382574764267834,1.0
design_cv,2,tda_only,tda_only_24h_h0_h1_C0.01,9,307,0.9130461605722364,1.0
design_cv,3,market_probability,market_probability,0,6140,0.0395602893585849,0.0
design_cv,3,market_probability,market_probability,1,1846,0.1360554173600585,0.0
design_cv,3,market_probability,market_probability,2,611,0.2493944353518821,0.0
design_cv,3,market_probability,market_probability,3,947,0.3275818373812038,0.0190073917634635
design_cv,3,market_probability,market_probability,4,524,0.4500381679389313,0.566793893129771
design_cv,3,market_probability,market_probability,5,728,0.5442032967032967,0.4148351648351648
design_cv,3,market_probability,market_probability,6,55,0.6087272727272727,1.0
design_cv,3,market_probability,market_probability,7,97,0.7685051546391752,1.0
design_cv,3,market_probability,market_probability,8,215,0.8364883720930233,1.0
design_cv,3,market_probability,market_probability,9,24,0.9270833333333334,1.0
design_cv,3,pca_only,pca_only_fixed_2_C1,0,9430,0.0192878122978325,0.0
design_cv,3,pca_only,pca_only_fixed_2_C1,1,358,0.1570279193018531,0.5307262569832403
design_cv,3,pca_only,pca_only_fixed_2_C1,2,307,0.2578531844078556,0.4201954397394137
design_cv,3,pca_only,pca_only_fixed_2_C1,3,428,0.3399274709565222,0.1191588785046729
design_cv,3,pca_only,pca_only_fixed_2_C1,4,270,0.4516389668173143,0.9037037037037036
design_cv,3,pca_only,pca_only_fixed_2_C1,5,58,0.5113511838607263,1.0
design_cv,3,pca_only,pca_only_fixed_2_C1,7,33,0.7873296445810376,1.0
design_cv,3,pca_only,pca_only_fixed_2_C1,8,209,0.8531679451742527,1.0
design_cv,3,pca_only,pca_only_fixed_2_C1,9,94,0.917650528257178,1.0
design_cv,3,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C1,0,9338,0.0198812634145158,0.0
design_cv,3,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C1,1,381,0.1494866758743502,0.4199475065616798
design_cv,3,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C1,2,280,0.2525309016505579,0.525
design_cv,3,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C1,3,451,0.3437536209094952,0.0953436807095343
design_cv,3,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C1,4,273,0.4449646538707433,0.717948717948718
design_cv,3,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C1,5,128,0.516424269439961,0.984375
design_cv,3,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C1,7,3,0.7872932030514649,1.0
design_cv,3,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C1,8,235,0.8558720297664646,1.0
design_cv,3,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C1,9,98,0.927960332740386,1.0
design_cv,3,tda_only,tda_only_24h_h0_h1_C0.01,0,9555,0.0151899422595038,0.0023024594453165
design_cv,3,tda_only,tda_only_24h_h0_h1_C0.01,1,586,0.1481729928010083,0.5204778156996587
design_cv,3,tda_only,tda_only_24h_h0_h1_C0.01,2,520,0.2419779901507974,0.3307692307692307
design_cv,3,tda_only,tda_only_24h_h0_h1_C0.01,3,180,0.3414765301518669,0.9055555555555556
design_cv,3,tda_only,tda_only_24h_h0_h1_C0.01,4,10,0.4082594662549004,1.0
design_cv,3,tda_only,tda_only_24h_h0_h1_C0.01,5,10,0.5608861157845629,1.0
design_cv,3,tda_only,tda_only_24h_h0_h1_C0.01,6,94,0.6605483982914254,1.0
design_cv,3,tda_only,tda_only_24h_h0_h1_C0.01,7,138,0.752935638628171,1.0
design_cv,3,tda_only,tda_only_24h_h0_h1_C0.01,8,94,0.8215699782002553,1.0
design_cv,4,market_probability,market_probability,0,6651,0.040081566681702,0.0
design_cv,4,market_probability,market_probability,1,1493,0.1503365706630944,0.0
design_cv,4,market_probability,market_probability,2,690,0.2501050724637681,0.0
design_cv,4,market_probability,market_probability,3,708,0.3529703389830508,0.0663841807909604
design_cv,4,market_probability,market_probability,4,824,0.456504854368932,0.3883495145631068
design_cv,4,market_probability,market_probability,5,548,0.5317244525547445,0.5565693430656934
design_cv,4,market_probability,market_probability,6,53,0.6799056603773584,0.0
design_cv,4,market_probability,market_probability,7,110,0.7540454545454546,0.0
design_cv,4,market_probability,market_probability,8,11,0.8172727272727273,0.0
design_cv,4,market_probability,market_probability,9,336,0.9425535714285712,1.0
design_cv,4,pca_only,pca_only_var_85_C1,0,9263,0.0145307334262705,0.0029148224117456
design_cv,4,pca_only,pca_only_var_85_C1,1,655,0.1478453542412348,0.0885496183206106
design_cv,4,pca_only,pca_only_var_85_C1,2,539,0.2476419102850583,0.5807050092764379
design_cv,4,pca_only,pca_only_var_85_C1,3,309,0.3259700421120159,0.8867313915857605
design_cv,4,pca_only,pca_only_var_85_C1,4,146,0.4419347255107755,0.0
design_cv,4,pca_only,pca_only_var_85_C1,5,12,0.5451382057386444,0.0
design_cv,4,pca_only,pca_only_var_85_C1,6,60,0.662846239311049,0.0
design_cv,4,pca_only,pca_only_var_85_C1,7,89,0.7497383832549259,0.0
design_cv,4,pca_only,pca_only_var_85_C1,8,15,0.8242494325905995,0.0
design_cv,4,pca_only,pca_only_var_85_C1,9,336,0.9489385638029544,1.0
design_cv,4,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,0,9256,0.0145870575526158,0.0027009507346585
design_cv,4,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,1,660,0.1481771449370939,0.0909090909090909
design_cv,4,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,2,530,0.2493964196892379,0.5735849056603773
design_cv,4,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,3,324,0.3266524545413179,0.8734567901234568
design_cv,4,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,4,141,0.4439703014689026,0.0
design_cv,4,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,5,13,0.5438516689684105,0.0
design_cv,4,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,6,60,0.6640543670606823,0.0
design_cv,4,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,7,88,0.7545843417085476,0.0
design_cv,4,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,8,16,0.8273138896422174,0.0
design_cv,4,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,9,336,0.9497213170316648,1.0
design_cv,4,tda_only,tda_only_24h_h0_h1_C0.1,0,9597,0.0133047527083844,0.0072939460247994
design_cv,4,tda_only,tda_only_24h_h0_h1_C0.1,1,899,0.1503974250891157,0.4304783092324805
design_cv,4,tda_only,tda_only_24h_h0_h1_C0.1,2,363,0.2274458911750465,0.5922865013774105
design_cv,4,tda_only,tda_only_24h_h0_h1_C0.1,3,60,0.3193167895640032,0.0
design_cv,4,tda_only,tda_only_24h_h0_h1_C0.1,4,22,0.4720747224843657,0.0
design_cv,4,tda_only,tda_only_24h_h0_h1_C0.1,5,62,0.5446904321995485,0.0
design_cv,4,tda_only,tda_only_24h_h0_h1_C0.1,6,75,0.6448343366861746,0.0
design_cv,4,tda_only,tda_only_24h_h0_h1_C0.1,7,10,0.7249436174887827,0.0
design_cv,4,tda_only,tda_only_24h_h0_h1_C0.1,8,279,0.8859085527193046,1.0
design_cv,4,tda_only,tda_only_24h_h0_h1_C0.1,9,57,0.9047831337839984,1.0
design_cv,5,market_probability,market_probability,0,5871,0.0364078632073458,0.0
design_cv,5,market_probability,market_probability,1,1508,0.1560148302402677,0.0
design_cv,5,market_probability,market_probability,2,635,0.2452874549839201,0.0
design_cv,5,market_probability,market_probability,3,652,0.3468079894389571,0.0291411042944785
design_cv,5,market_probability,market_probability,4,1515,0.4563626903619499,0.3326732673267327
design_cv,5,market_probability,market_probability,5,483,0.5355704164650612,0.3084886128364389
design_cv,5,market_probability,market_probability,6,22,0.6210640288719448,0.0909090909090909
design_cv,5,market_probability,market_probability,7,331,0.7683588018142827,0.0
design_cv,5,market_probability,market_probability,8,7,0.805,0.0
design_cv,5,market_probability,market_probability,9,312,0.9600124598006948,1.0
design_cv,5,pca_only,pca_only_var_85_C1,0,9126,0.0129126234456422,0.01468332237563
design_cv,5,pca_only,pca_only_var_85_C1,1,1295,0.1386753536143609,0.3714285714285714
design_cv,5,pca_only,pca_only_var_85_C1,2,240,0.2268419938371891,0.2375
design_cv,5,pca_only,pca_only_var_85_C1,3,18,0.3452854220634898,0.0
design_cv,5,pca_only,pca_only_var_85_C1,4,6,0.4430620755293024,0.0
design_cv,5,pca_only,pca_only_var_85_C1,5,14,0.5771493897647166,0.1428571428571428
design_cv,5,pca_only,pca_only_var_85_C1,6,236,0.658817071324259,0.0
design_cv,5,pca_only,pca_only_var_85_C1,7,89,0.7206198597586099,0.0
design_cv,5,pca_only,pca_only_var_85_C1,8,42,0.889576772698185,1.0
design_cv,5,pca_only,pca_only_var_85_C1,9,270,0.9196436400911334,1.0
design_cv,5,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,0,9056,0.0127071523852196,0.0129196113074204
design_cv,5,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,1,1331,0.1396393359670185,0.3621337340345605
design_cv,5,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,2,269,0.229892520292656,0.2713754646840148
design_cv,5,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,3,23,0.3382582953558429,0.0
design_cv,5,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,4,5,0.4512398251253439,0.0
design_cv,5,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,5,8,0.5713709520281294,0.25
design_cv,5,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,6,225,0.6637623337681273,0.0
design_cv,5,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,7,107,0.7238429767115147,0.0
design_cv,5,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,8,35,0.8913110076329265,1.0
design_cv,5,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,9,277,0.9225463730906752,1.0
design_cv,5,tda_only,tda_only_24h_h0_h1_C0.01,0,8764,0.0138720378243097,0.0047923322683706
design_cv,5,tda_only,tda_only_24h_h0_h1_C0.01,1,1552,0.1423060566134908,0.3530927835051546
design_cv,5,tda_only,tda_only_24h_h0_h1_C0.01,2,324,0.2332529047289677,0.2561728395061728
design_cv,5,tda_only,tda_only_24h_h0_h1_C0.01,3,41,0.3364906254649005,0.024390243902439
design_cv,5,tda_only,tda_only_24h_h0_h1_C0.01,4,6,0.4419042040680694,0.0
design_cv,5,tda_only,tda_only_24h_h0_h1_C0.01,5,39,0.5789337628156165,0.0
design_cv,5,tda_only,tda_only_24h_h0_h1_C0.01,6,283,0.6516741531313797,0.0
design_cv,5,tda_only,tda_only_24h_h0_h1_C0.01,7,15,0.7196068015842093,0.0
design_cv,5,tda_only,tda_only_24h_h0_h1_C0.01,8,280,0.8891037173078105,1.0
design_cv,5,tda_only,tda_only_24h_h0_h1_C0.01,9,32,0.9111661903654708,1.0
design_cv,6,market_probability,market_probability,0,7223,0.0349505007415933,0.0
design_cv,6,market_probability,market_probability,1,2235,0.1500955257270693,0.0747203579418344
design_cv,6,market_probability,market_probability,2,785,0.2471910828025477,0.0114649681528662
design_cv,6,market_probability,market_probability,3,1116,0.3459543010752688,0.0528673835125448
design_cv,6,market_probability,market_probability,4,530,0.4468207547169811,0.030188679245283
design_cv,6,market_probability,market_probability,5,716,0.570467877094972,0.7192737430167597
design_cv,6,market_probability,market_probability,6,427,0.6446135831381733,0.3583138173302108
design_cv,6,market_probability,market_probability,7,492,0.7449085365853658,0.6016260162601627
design_cv,6,market_probability,market_probability,8,84,0.8358928571428572,0.1666666666666666
design_cv,6,market_probability,market_probability,9,1,0.905,0.0
