split,fold,representation,model,prob_decile,n_obs,avg_pred,avg_actual
design_cv,6,pca_only,pca_only_var_85_C1,0,10242,0.0226655921243024,0.0171841437219293
design_cv,6,pca_only,pca_only_var_85_C1,1,813,0.1436053982735296,0.034440344403444
design_cv,6,pca_only,pca_only_var_85_C1,2,461,0.2497310316471827,0.0954446854663774
design_cv,6,pca_only,pca_only_var_85_C1,3,303,0.3393699555474383,0.0297029702970297
design_cv,6,pca_only,pca_only_var_85_C1,4,291,0.4507287990338718,0.7216494845360825
design_cv,6,pca_only,pca_only_var_85_C1,5,276,0.5510602099979595,0.3260869565217391
design_cv,6,pca_only,pca_only_var_85_C1,6,378,0.6509667332800052,0.5978835978835979
design_cv,6,pca_only,pca_only_var_85_C1,7,261,0.7373380296817936,0.8390804597701149
design_cv,6,pca_only,pca_only_var_85_C1,8,418,0.8649664369900448,0.3229665071770335
design_cv,6,pca_only,pca_only_var_85_C1,9,166,0.9219772214819948,0.5542168674698795
design_cv,6,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,0,10248,0.0222381569262634,0.0169789227166276
design_cv,6,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,1,817,0.1446293905906861,0.0379436964504283
design_cv,6,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,2,465,0.2422814270470533,0.0924731182795698
design_cv,6,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,3,287,0.3394807371403882,0.0174216027874564
design_cv,6,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,4,298,0.4516933511038898,0.7315436241610739
design_cv,6,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,5,280,0.5537139611413863,0.3214285714285714
design_cv,6,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,6,371,0.6519015956953494,0.6091644204851752
design_cv,6,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,7,264,0.7341997647314962,0.8295454545454546
design_cv,6,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,8,404,0.8631238963382051,0.3044554455445544
design_cv,6,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,9,175,0.9181121313267788,0.5714285714285714
design_cv,6,tda_only,tda_only_168h_h0_h1_C0.01,0,12866,0.0076789080915456,0.0662987719570962
design_cv,6,tda_only,tda_only_168h_h0_h1_C0.01,1,248,0.1459440117316724,0.2580645161290322
design_cv,6,tda_only,tda_only_168h_h0_h1_C0.01,2,114,0.2595362163133869,0.5
design_cv,6,tda_only,tda_only_168h_h0_h1_C0.01,3,168,0.3155681205122727,0.9226190476190476
design_cv,6,tda_only,tda_only_168h_h0_h1_C0.01,4,61,0.4542214985551843,0.0
design_cv,6,tda_only,tda_only_168h_h0_h1_C0.01,5,132,0.5462025203328532,0.6136363636363636
design_cv,6,tda_only,tda_only_168h_h0_h1_C0.01,6,20,0.6294304819753894,0.95
design_cv,7,market_probability,market_probability,0,10889,0.0287293465701031,0.0
design_cv,7,market_probability,market_probability,1,2468,0.1494108589951377,0.1333063209076175
design_cv,7,market_probability,market_probability,2,770,0.2551883116883117,0.009090909090909
design_cv,7,market_probability,market_probability,3,1321,0.3437509462528387,0.0
design_cv,7,market_probability,market_probability,4,677,0.4524519940915805,0.190546528803545
design_cv,7,market_probability,market_probability,5,607,0.5574711696869852,0.5848434925864909
design_cv,7,market_probability,market_probability,6,554,0.6457129963898918,0.5288808664259927
design_cv,7,market_probability,market_probability,7,427,0.7442540983606557,0.5128805620608899
design_cv,7,market_probability,market_probability,8,120,0.8396375,0.1
design_cv,7,market_probability,market_probability,9,34,0.9148235294117648,0.0
design_cv,7,pca_only,pca_only_fixed_5_C0.01,0,15188,0.0149567126863146,0.0221227284698446
design_cv,7,pca_only,pca_only_fixed_5_C0.01,1,702,0.1442695721983224,0.0213675213675213
design_cv,7,pca_only,pca_only_fixed_5_C0.01,2,435,0.2456771504872693,0.3586206896551724
design_cv,7,pca_only,pca_only_fixed_5_C0.01,3,222,0.3576385069041419,0.8153153153153153
design_cv,7,pca_only,pca_only_fixed_5_C0.01,4,398,0.4519187921372269,0.7939698492462312
design_cv,7,pca_only,pca_only_fixed_5_C0.01,5,218,0.5545457681688599,0.2339449541284403
design_cv,7,pca_only,pca_only_fixed_5_C0.01,6,319,0.6555501824395042,0.4294670846394984
design_cv,7,pca_only,pca_only_fixed_5_C0.01,7,245,0.7527288808193143,0.5918367346938775
design_cv,7,pca_only,pca_only_fixed_5_C0.01,8,122,0.8601785733848951,0.0573770491803278
design_cv,7,pca_only,pca_only_fixed_5_C0.01,9,18,0.9052255759612966,0.0
design_cv,7,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,0,15112,0.0156156284397572,0.0222339862361037
design_cv,7,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,1,689,0.1417639764301591,0.0174165457184325
design_cv,7,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,2,474,0.2481869952622057,0.3080168776371308
design_cv,7,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,3,210,0.3479661527534455,0.6666666666666666
design_cv,7,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,4,377,0.4563867562289618,0.7931034482758621
design_cv,7,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,5,259,0.5472568864017796,0.4324324324324324
design_cv,7,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,6,332,0.6568626631387647,0.4367469879518072
design_cv,7,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,7,211,0.750108334890232,0.4123222748815165
design_cv,7,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,8,164,0.8459429343548721,0.4085365853658536
design_cv,7,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,9,39,0.9081908149754632,0.0
design_cv,7,tda_only,tda_only_168h_h0_h1_C0.01,0,16662,0.0070411909568805,0.0474732925219061
design_cv,7,tda_only,tda_only_168h_h0_h1_C0.01,1,597,0.139537396144363,0.5175879396984925
design_cv,7,tda_only,tda_only_168h_h0_h1_C0.01,2,313,0.2407963370363242,0.3674121405750798
design_cv,7,tda_only,tda_only_168h_h0_h1_C0.01,3,173,0.3448732249231225,0.7398843930635838
design_cv,7,tda_only,tda_only_168h_h0_h1_C0.01,4,53,0.4474027222720591,0.0188679245283018
design_cv,7,tda_only,tda_only_168h_h0_h1_C0.01,5,57,0.5540465835969878,0.0
design_cv,7,tda_only,tda_only_168h_h0_h1_C0.01,6,11,0.6237760811048007,0.0
design_cv,7,tda_only,tda_only_168h_h0_h1_C0.01,7,1,0.7104251983754085,0.0
design_cv,8,market_probability,market_probability,0,11693,0.0284019941628513,0.0
design_cv,8,market_probability,market_probability,1,2202,0.1409877384196185,0.1176203451407811
design_cv,8,market_probability,market_probability,2,935,0.2469390374331551,0.0823529411764705
design_cv,8,market_probability,market_probability,3,1250,0.34864,0.0
design_cv,8,market_probability,market_probability,4,570,0.4450526315789473,0.3192982456140351
design_cv,8,market_probability,market_probability,5,463,0.5594492440604751,0.3974082073434125
design_cv,8,market_probability,market_probability,6,529,0.6340916824196597,0.5784499054820416
design_cv,8,market_probability,market_probability,7,229,0.747174672489083,0.2576419213973799
design_cv,8,market_probability,market_probability,8,277,0.8401985559566787,1.0
design_cv,8,pca_only,pca_only_fixed_5_C0.01,0,15141,0.0159809821436485,0.0221914008321775
design_cv,8,pca_only,pca_only_fixed_5_C0.01,1,1093,0.1362944700021377,0.0
design_cv,8,pca_only,pca_only_fixed_5_C0.01,2,416,0.2419257707030527,0.4375
design_cv,8,pca_only,pca_only_fixed_5_C0.01,3,120,0.3751385786488763,0.575
design_cv,8,pca_only,pca_only_fixed_5_C0.01,4,299,0.4487278457394539,0.2976588628762542
design_cv,8,pca_only,pca_only_fixed_5_C0.01,5,402,0.5428851672000811,0.8109452736318408
design_cv,8,pca_only,pca_only_fixed_5_C0.01,6,155,0.6659833416687003,0.0387096774193548
design_cv,8,pca_only,pca_only_fixed_5_C0.01,7,182,0.7498168268751989,0.0274725274725274
design_cv,8,pca_only,pca_only_fixed_5_C0.01,8,232,0.8596410390561162,0.961206896551724
design_cv,8,pca_only,pca_only_fixed_5_C0.01,9,108,0.9095256772406898,1.0
design_cv,8,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,0,14960,0.0164613545856732,0.0224598930481283
design_cv,8,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,1,1181,0.1377779175875277,0.0
design_cv,8,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,2,492,0.2464788936713972,0.3353658536585366
design_cv,8,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,3,76,0.3665332389518375,0.631578947368421
design_cv,8,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,4,291,0.4554440689040256,0.3470790378006873
design_cv,8,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,5,458,0.5595006263406156,0.74235807860262
design_cv,8,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,6,99,0.6712657853648103,0.1616161616161616
design_cv,8,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,7,230,0.7463616406561083,0.008695652173913
design_cv,8,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,8,237,0.8630562954398249,0.8945147679324894
design_cv,8,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,9,124,0.9182625275714428,1.0
design_cv,8,tda_only,tda_only_168h_h0_h1_C0.01,0,16023,0.0148115394794815,0.0235910878112712
design_cv,8,tda_only,tda_only_168h_h0_h1_C0.01,1,651,0.1331674459229722,0.1827956989247312
design_cv,8,tda_only,tda_only_168h_h0_h1_C0.01,2,272,0.2600912574085266,0.6066176470588235
design_cv,8,tda_only,tda_only_168h_h0_h1_C0.01,3,404,0.3577141224684371,0.5693069306930693
design_cv,8,tda_only,tda_only_168h_h0_h1_C0.01,4,237,0.4467470637362868,0.4345991561181435
design_cv,8,tda_only,tda_only_168h_h0_h1_C0.01,5,211,0.5548380031265483,0.3270142180094786
design_cv,8,tda_only,tda_only_168h_h0_h1_C0.01,6,97,0.6449024339933297,0.2886597938144329
design_cv,8,tda_only,tda_only_168h_h0_h1_C0.01,7,137,0.7457009317201797,0.9927007299270072
design_cv,8,tda_only,tda_only_168h_h0_h1_C0.01,8,116,0.8418190476423514,1.0
design_cv,9,market_probability,market_probability,0,12224,0.026643267106155,0.0
design_cv,9,market_probability,market_probability,1,2247,0.1502413385216029,0.139741878059635
design_cv,9,market_probability,market_probability,2,1259,0.2480698967434471,0.017474185861795
design_cv,9,market_probability,market_probability,3,761,0.3495860709592641,0.0
design_cv,9,market_probability,market_probability,4,438,0.4439840182648402,0.2648401826484018
design_cv,9,market_probability,market_probability,5,395,0.5577025316455696,0.4886075949367088
design_cv,9,market_probability,market_probability,6,396,0.637959595959596,0.4343434343434343
design_cv,9,market_probability,market_probability,7,411,0.7451362530413624,0.5206812652068127
design_cv,9,market_probability,market_probability,8,254,0.8440984251968503,0.8228346456692913
design_cv,9,market_probability,market_probability,9,107,0.9167224347473746,1.0
design_cv,9,pca_only,pca_only_fixed_5_C0.01,0,15948,0.0164411119389305,0.0210684725357411
design_cv,9,pca_only,pca_only_fixed_5_C0.01,1,814,0.1493548159375466,0.0
design_cv,9,pca_only,pca_only_fixed_5_C0.01,2,97,0.2534828085383414,0.5876288659793815
design_cv,9,pca_only,pca_only_fixed_5_C0.01,3,175,0.3539751782034512,0.6971428571428572
design_cv,9,pca_only,pca_only_fixed_5_C0.01,4,280,0.4588893434320764,0.5035714285714286
design_cv,9,pca_only,pca_only_fixed_5_C0.01,5,303,0.5413558694368515,0.2541254125412541
design_cv,9,pca_only,pca_only_fixed_5_C0.01,6,102,0.6460120832266697,0.8235294117647058
design_cv,9,pca_only,pca_only_fixed_5_C0.01,7,353,0.7672507528890746,0.5495750708215298
design_cv,9,pca_only,pca_only_fixed_5_C0.01,8,278,0.8701764867291263,0.697841726618705
design_cv,9,pca_only,pca_only_fixed_5_C0.01,9,142,0.9207616949057664,1.0
design_cv,9,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,0,15956,0.0171309045246551,0.0210579092504387
design_cv,9,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,1,772,0.1529235063489309,0.0
design_cv,9,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,2,104,0.2331665643588707,0.2980769230769231
design_cv,9,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,3,180,0.3468449277084254,0.7611111111111111
design_cv,9,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,4,257,0.4603685981005326,0.5330739299610895
design_cv,9,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,5,349,0.5432583814421412,0.2636103151862464
design_cv,9,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,6,99,0.6507426939582044,0.8383838383838383
design_cv,9,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,7,320,0.7713327703845497,0.534375
design_cv,9,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,8,262,0.8594355459354125,0.6374045801526718
design_cv,9,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,9,193,0.919120266098412,1.0
design_cv,9,tda_only,tda_only_168h_h0_h1_C0.01,0,15730,0.0217636198458042,0.021360457724094
design_cv,9,tda_only,tda_only_168h_h0_h1_C0.01,1,735,0.1437940230982935,0.0
design_cv,9,tda_only,tda_only_168h_h0_h1_C0.01,2,343,0.242424760020516,0.1311953352769679
design_cv,9,tda_only,tda_only_168h_h0_h1_C0.01,3,243,0.348216468961561,0.4320987654320987
design_cv,9,tda_only,tda_only_168h_h0_h1_C0.01,4,288,0.4480280870830653,0.5729166666666666
design_cv,9,tda_only,tda_only_168h_h0_h1_C0.01,5,184,0.5447017221214908,0.3369565217391304
design_cv,9,tda_only,tda_only_168h_h0_h1_C0.01,6,183,0.6563626348338698,0.5901639344262295
design_cv,9,tda_only,tda_only_168h_h0_h1_C0.01,7,245,0.760405625496422,0.6040816326530613
design_cv,9,tda_only,tda_only_168h_h0_h1_C0.01,8,384,0.8428644128216071,0.5755208333333334
design_cv,9,tda_only,tda_only_168h_h0_h1_C0.01,9,157,0.9218781610608364,1.0
design_cv,10,market_probability,market_probability,0,13176,0.0256028459510391,0.0
design_cv,10,market_probability,market_probability,1,2004,0.1460089820359281,0.1671656686626746
design_cv,10,market_probability,market_probability,2,1563,0.2420313499680102,0.000639795265515
design_cv,10,market_probability,market_probability,3,709,0.352820874471086,0.0
design_cv,10,market_probability,market_probability,4,460,0.4614434782608695,0.0
design_cv,10,market_probability,market_probability,5,672,0.558436755952381,0.46875
design_cv,10,market_probability,market_probability,6,395,0.65513417721519,0.4
design_cv,10,market_probability,market_probability,7,464,0.7425129310344828,0.4396551724137931
design_cv,10,market_probability,market_probability,8,416,0.8556538461538461,0.7307692307692307
design_cv,10,market_probability,market_probability,9,30,0.9071666666666668,0.9
design_cv,10,pca_only,pca_only_fixed_2_C0.01,0,17213,0.0157231784107013,0.0195201301342008
design_cv,10,pca_only,pca_only_fixed_2_C0.01,1,549,0.1538825727311518,0.0
design_cv,10,pca_only,pca_only_fixed_2_C0.01,2,220,0.2369106721228925,0.0772727272727272
design_cv,10,pca_only,pca_only_fixed_2_C0.01,3,356,0.3509596811016557,0.4859550561797753
design_cv,10,pca_only,pca_only_fixed_2_C0.01,4,263,0.4662985568219729,0.2547528517110266
design_cv,10,pca_only,pca_only_fixed_2_C0.01,5,283,0.5431106139083398,0.4134275618374558
design_cv,10,pca_only,pca_only_fixed_2_C0.01,6,450,0.6594374061784423,0.5844444444444444
design_cv,10,pca_only,pca_only_fixed_2_C0.01,7,183,0.7446217256435732,0.1912568306010929
design_cv,10,pca_only,pca_only_fixed_2_C0.01,8,339,0.8656634387566793,0.8938053097345132
design_cv,10,pca_only,pca_only_fixed_2_C0.01,9,33,0.9064269759341156,1.0
design_cv,10,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,0,17216,0.0158238283317133,0.0195167286245353
design_cv,10,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,1,544,0.1546227812699691,0.0
design_cv,10,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,2,222,0.2367066686535081,0.0765765765765765
design_cv,10,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,3,353,0.3507911058312519,0.490084985835694
design_cv,10,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,4,255,0.4659369397007215,0.2352941176470588
design_cv,10,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,5,296,0.5423676391412954,0.4155405405405405
design_cv,10,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,6,448,0.660126907530039,0.5915178571428571
design_cv,10,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,7,180,0.7440609851244618,0.1888888888888888
design_cv,10,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,8,343,0.8655776916127125,0.8862973760932945
design_cv,10,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,9,32,0.9059351814127232,1.0
design_cv,10,tda_only,tda_only_168h_h0_h1_C0.01,0,17236,0.015618840690161,0.0194940821536319
design_cv,10,tda_only,tda_only_168h_h0_h1_C0.01,1,586,0.1447884878707944,0.0
design_cv,10,tda_only,tda_only_168h_h0_h1_C0.01,2,318,0.2514932396188134,0.2075471698113207
design_cv,10,tda_only,tda_only_168h_h0_h1_C0.01,3,305,0.3452690407596026,0.5180327868852459
design_cv,10,tda_only,tda_only_168h_h0_h1_C0.01,4,375,0.4553124910428259,0.408
design_cv,10,tda_only,tda_only_168h_h0_h1_C0.01,5,249,0.5506789602419129,0.4096385542168674
design_cv,10,tda_only,tda_only_168h_h0_h1_C0.01,6,375,0.6382137906411414,0.5146666666666667
design_cv,10,tda_only,tda_only_168h_h0_h1_C0.01,7,169,0.7646149504894415,0.4142011834319526
design_cv,10,tda_only,tda_only_168h_h0_h1_C0.01,8,276,0.8394755572195828,0.9637681159420288
design_cv,11,market_probability,market_probability,0,13989,0.0259484895843046,0.0
design_cv,11,market_probability,market_probability,1,2889,0.1420892447511918,0.1163032191069574
design_cv,11,market_probability,market_probability,2,1324,0.2429414652567975,0.0
design_cv,11,market_probability,market_probability,3,865,0.3510549132947977,0.0
design_cv,11,market_probability,market_probability,4,631,0.4525055467511886,0.2535657686212361
design_cv,11,market_probability,market_probability,5,337,0.5587255192878339,0.4065281899109792
design_cv,11,market_probability,market_probability,6,108,0.6326851851851851,0.3611111111111111
design_cv,11,market_probability,market_probability,7,147,0.738673469387755,0.8843537414965986
