fold,split,representation,model,pca_setting,tda_window,tda_group,c_value,n_components,train_start,train_end,test_start,test_end,status,eval_group_type,eval_group,n_obs,brier,log_loss,avg_pred,avg_actual,ece,placebo_type
1,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-05-22 22:00:00+00:00,2025-05-22 23:00:00+00:00,2025-06-05 22:00:00+00:00,ok,overall,overall,11422,0.04041175577106403,0.14852550393338518,0.09026585026922973,0.0882507441779023,0.05713364981488733,shuffle
1,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-05-22 22:00:00+00:00,2025-05-22 23:00:00+00:00,2025-06-05 22:00:00+00:00,ok,broad_family,crypto_btc,4030,0.01879733228157746,0.07345468009286044,0.05959864117540785,0.0,0.059598641175407835,shuffle
1,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-05-22 22:00:00+00:00,2025-05-22 23:00:00+00:00,2025-06-05 22:00:00+00:00,ok,broad_family,crypto_eth,1680,0.00024662939245737346,0.013665640774842253,0.01354041689801695,0.0,0.01354041689801695,shuffle
1,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-05-22 22:00:00+00:00,2025-05-22 23:00:00+00:00,2025-06-05 22:00:00+00:00,ok,broad_family,crypto_microstrategy,336,0.00010022952353815463,0.010033943646500962,0.00998348889475418,0.0,0.00998348889475418,shuffle
1,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-05-22 22:00:00+00:00,2025-05-22 23:00:00+00:00,2025-06-05 22:00:00+00:00,ok,broad_family,crypto_policy,336,0.017892111544658224,0.1416748259213259,0.13179046426994304,0.0,0.13179046426994306,shuffle
1,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-05-22 22:00:00+00:00,2025-05-22 23:00:00+00:00,2025-06-05 22:00:00+00:00,ok,broad_family,macro_fed_rates,5040,0.07527183756827259,0.26319514326912163,0.14294644229885747,0.2,0.10640529124028339,shuffle
1,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-05-22 22:00:00+00:00,2025-05-22 23:00:00+00:00,2025-06-05 22:00:00+00:00,ok,active_market_count_bucket,26-50,11422,0.04041175577106403,0.14852550393338518,0.09026585026922973,0.0882507441779023,0.05713364981488733,shuffle
1,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-05-22 22:00:00+00:00,2025-05-22 23:00:00+00:00,2025-06-05 22:00:00+00:00,ok,overall,overall,5712,0.04586851740228328,0.16355373805017573,0.09788003876364487,0.08823529411764706,0.06623593653098714,future_shift
1,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-05-22 22:00:00+00:00,2025-05-22 23:00:00+00:00,2025-06-05 22:00:00+00:00,ok,broad_family,crypto_btc,2016,0.02751960993184412,0.09216752361963838,0.07005865854122877,0.0,0.07005865854122877,future_shift
1,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-05-22 22:00:00+00:00,2025-05-22 23:00:00+00:00,2025-06-05 22:00:00+00:00,ok,broad_family,crypto_eth,840,0.0003140965132147769,0.01554656049133769,0.015386784429395232,0.0,0.015386784429395232,future_shift
1,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-05-22 22:00:00+00:00,2025-05-22 23:00:00+00:00,2025-06-05 22:00:00+00:00,ok,broad_family,crypto_microstrategy,168,0.00012059626647017081,0.011025079748443332,0.01096433435594055,0.0,0.01096433435594055,future_shift
1,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-05-22 22:00:00+00:00,2025-05-22 23:00:00+00:00,2025-06-05 22:00:00+00:00,ok,broad_family,crypto_policy,168,0.02742466273659579,0.17946496685583538,0.16395554859518596,0.0,0.163955548595186,future_shift
1,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-05-22 22:00:00+00:00,2025-05-22 23:00:00+00:00,2025-06-05 22:00:00+00:00,ok,broad_family,macro_fed_rates,2520,0.08001190206175747,0.27910626408062317,0.14902424069140524,0.2,0.11221647123025918,future_shift
1,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-05-22 22:00:00+00:00,2025-05-22 23:00:00+00:00,2025-06-05 22:00:00+00:00,ok,active_market_count_bucket,26-50,5712,0.04586851740228328,0.16355373805017573,0.09788003876364487,0.08823529411764706,0.06623593653098714,future_shift
2,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-06-05 22:00:00+00:00,2025-06-05 23:00:00+00:00,2025-06-19 22:00:00+00:00,ok,overall,overall,11014,0.03255066407208675,0.11672754138003814,0.08686959018145061,0.08979480660976938,0.03879128579838904,shuffle
2,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-06-05 22:00:00+00:00,2025-06-05 23:00:00+00:00,2025-06-19 22:00:00+00:00,ok,broad_family,crypto_btc,3696,0.010544994034237492,0.057491782488478985,0.0508827946479605,0.0,0.0508827946479605,shuffle
2,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-06-05 22:00:00+00:00,2025-06-05 23:00:00+00:00,2025-06-19 22:00:00+00:00,ok,broad_family,crypto_eth,1680,0.00022878936740314333,0.01336911956637903,0.013253078089666323,0.0,0.013253078089666323,shuffle
2,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-06-05 22:00:00+00:00,2025-06-05 23:00:00+00:00,2025-06-19 22:00:00+00:00,ok,broad_family,crypto_microstrategy,336,9.703378672299535e-05,0.009625901155051369,0.009577036864902137,0.0,0.009577036864902137,shuffle
2,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-06-05 22:00:00+00:00,2025-06-05 23:00:00+00:00,2025-06-19 22:00:00+00:00,ok,broad_family,crypto_policy,336,0.00878438019823862,0.09720007317875008,0.09249842337533384,0.0,0.09249842337533383,shuffle
2,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-06-05 22:00:00+00:00,2025-06-05 23:00:00+00:00,2025-06-19 22:00:00+00:00,ok,broad_family,macro_fed_rates,4966,0.0636669744066124,0.20434834160987672,0.143406430005694,0.1991542488924688,0.08850573471555583,shuffle
2,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-06-05 22:00:00+00:00,2025-06-05 23:00:00+00:00,2025-06-19 22:00:00+00:00,ok,active_market_count_bucket,26-50,11014,0.03255066407208675,0.11672754138003814,0.08686959018145061,0.08979480660976938,0.03879128579838904,shuffle
2,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-06-05 22:00:00+00:00,2025-06-05 23:00:00+00:00,2025-06-19 22:00:00+00:00,ok,overall,overall,5544,0.03396730142191889,0.12451244095420767,0.0895448347125632,0.09090909090909091,0.04106829508889278,future_shift
2,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-06-05 22:00:00+00:00,2025-06-05 23:00:00+00:00,2025-06-19 22:00:00+00:00,ok,broad_family,crypto_btc,1848,0.012424365568455982,0.06459869503912799,0.05676553605685392,0.0,0.05676553605685392,future_shift
2,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-06-05 22:00:00+00:00,2025-06-05 23:00:00+00:00,2025-06-19 22:00:00+00:00,ok,broad_family,crypto_eth,840,0.000201417376334132,0.012402312171821502,0.012300219548861261,0.0,0.012300219548861261,future_shift
2,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-06-05 22:00:00+00:00,2025-06-05 23:00:00+00:00,2025-06-19 22:00:00+00:00,ok,broad_family,crypto_microstrategy,168,8.27819556416391e-05,0.008763292864815054,0.008721619648161377,0.0,0.008721619648161377,future_shift
2,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-06-05 22:00:00+00:00,2025-06-05 23:00:00+00:00,2025-06-19 22:00:00+00:00,ok,broad_family,crypto_policy,168,0.009547545927801614,0.10084521664977293,0.09571288163104866,0.0,0.09571288163104866,future_shift
2,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-06-05 22:00:00+00:00,2025-06-05 23:00:00+00:00,2025-06-19 22:00:00+00:00,ok,broad_family,macro_fed_rates,2520,0.06490770072701289,0.21511365571231666,0.14430820332437844,0.2,0.08640929244486441,future_shift
2,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C0.01,fixed_2,168,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-06-05 22:00:00+00:00,2025-06-05 23:00:00+00:00,2025-06-19 22:00:00+00:00,ok,active_market_count_bucket,26-50,5544,0.03396730142191889,0.12451244095420767,0.0895448347125632,0.09090909090909091,0.04106829508889278,future_shift
3,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C1,fixed_2,168,h0_h1,1.0,2,2024-08-06 17:00:00+00:00,2025-06-19 22:00:00+00:00,2025-06-19 23:00:00+00:00,2025-07-03 22:00:00+00:00,ok,overall,overall,11187,0.0348963275082802,0.11506918426788378,0.08087912007923673,0.09010458567980692,0.05834842536641336,shuffle
3,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C1,fixed_2,168,h0_h1,1.0,2,2024-08-06 17:00:00+00:00,2025-06-19 22:00:00+00:00,2025-06-19 23:00:00+00:00,2025-07-03 22:00:00+00:00,ok,broad_family,crypto_btc,3717,0.010192433589029196,0.05409495900988525,0.04763435269374526,0.0,0.04763435269374527,shuffle
3,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C1,fixed_2,168,h0_h1,1.0,2,2024-08-06 17:00:00+00:00,2025-06-19 22:00:00+00:00,2025-06-19 23:00:00+00:00,2025-07-03 22:00:00+00:00,ok,broad_family,crypto_eth,1758,0.00029391626305319584,0.015340880995149844,0.015191529377790843,0.0,0.015191529377790843,shuffle
3,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C1,fixed_2,168,h0_h1,1.0,2,2024-08-06 17:00:00+00:00,2025-06-19 22:00:00+00:00,2025-06-19 23:00:00+00:00,2025-07-03 22:00:00+00:00,ok,broad_family,crypto_microstrategy,336,0.00016913425538068352,0.012901761767296955,0.012816420149554227,0.0,0.012816420149554227,shuffle
3,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C1,fixed_2,168,h0_h1,1.0,2,2024-08-06 17:00:00+00:00,2025-06-19 22:00:00+00:00,2025-06-19 23:00:00+00:00,2025-07-03 22:00:00+00:00,ok,broad_family,crypto_policy,336,0.006310262882946129,0.08222105184065923,0.07888416240372964,0.0,0.07888416240372964,shuffle
3,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C1,fixed_2,168,h0_h1,1.0,2,2024-08-06 17:00:00+00:00,2025-06-19 22:00:00+00:00,2025-06-19 23:00:00+00:00,2025-07-03 22:00:00+00:00,ok,broad_family,macro_fed_rates,5040,0.06940598372138566,0.20382489436573922,0.1329801037658156,0.2,0.09470768297497062,shuffle
3,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C1,fixed_2,168,h0_h1,1.0,2,2024-08-06 17:00:00+00:00,2025-06-19 22:00:00+00:00,2025-06-19 23:00:00+00:00,2025-07-03 22:00:00+00:00,ok,active_market_count_bucket,26-50,11187,0.0348963275082802,0.11506918426788378,0.08087912007923673,0.09010458567980692,0.05834842536641336,shuffle
3,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C1,fixed_2,168,h0_h1,1.0,2,2024-08-06 17:00:00+00:00,2025-06-19 22:00:00+00:00,2025-06-19 23:00:00+00:00,2025-07-03 22:00:00+00:00,ok,overall,overall,5544,0.0458513437723832,0.1438300612856934,0.08035106507468527,0.09090909090909091,0.06290351420859965,future_shift
3,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C1,fixed_2,168,h0_h1,1.0,2,2024-08-06 17:00:00+00:00,2025-06-19 22:00:00+00:00,2025-06-19 23:00:00+00:00,2025-07-03 22:00:00+00:00,ok,broad_family,crypto_btc,1848,0.009520306082460598,0.05358406500863454,0.04763679118788567,0.0,0.04763679118788568,future_shift
3,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C1,fixed_2,168,h0_h1,1.0,2,2024-08-06 17:00:00+00:00,2025-06-19 22:00:00+00:00,2025-06-19 23:00:00+00:00,2025-07-03 22:00:00+00:00,ok,broad_family,crypto_eth,840,0.0003040790743845405,0.015873808350588818,0.01571931736499487,0.0,0.01571931736499487,future_shift
3,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C1,fixed_2,168,h0_h1,1.0,2,2024-08-06 17:00:00+00:00,2025-06-19 22:00:00+00:00,2025-06-19 23:00:00+00:00,2025-07-03 22:00:00+00:00,ok,broad_family,crypto_microstrategy,168,0.00021305473305311586,0.014602688408626819,0.014495091331299522,0.0,0.014495091331299522,future_shift
3,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C1,fixed_2,168,h0_h1,1.0,2,2024-08-06 17:00:00+00:00,2025-06-19 22:00:00+00:00,2025-06-19 23:00:00+00:00,2025-07-03 22:00:00+00:00,ok,broad_family,crypto_policy,168,0.0055141963026909616,0.07679068137612295,0.07388644925338635,0.0,0.07388644925338633,future_shift
3,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C1,fixed_2,168,h0_h1,1.0,2,2024-08-06 17:00:00+00:00,2025-06-19 22:00:00+00:00,2025-06-19 23:00:00+00:00,2025-07-03 22:00:00+00:00,ok,broad_family,macro_fed_rates,2520,0.09340822207826081,0.26574699305301386,0.13070682113254745,0.2,0.11158901675717525,future_shift
3,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_168h_h0_h1_C1,fixed_2,168,h0_h1,1.0,2,2024-08-06 17:00:00+00:00,2025-06-19 22:00:00+00:00,2025-06-19 23:00:00+00:00,2025-07-03 22:00:00+00:00,ok,active_market_count_bucket,26-50,5544,0.0458513437723832,0.1438300612856934,0.08035106507468527,0.09090909090909091,0.06290351420859965,future_shift
4,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-03 22:00:00+00:00,2025-07-03 23:00:00+00:00,2025-07-17 22:00:00+00:00,ok,overall,overall,11424,0.045167200109791944,0.13521018607705643,0.08525782054024879,0.08823529411764706,0.061692806111013014,shuffle
4,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-03 22:00:00+00:00,2025-07-03 23:00:00+00:00,2025-07-17 22:00:00+00:00,ok,broad_family,crypto_btc,3696,0.03488022446635521,0.10901409814086908,0.0749693905206887,0.0,0.07496939052068871,shuffle
4,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-03 22:00:00+00:00,2025-07-03 23:00:00+00:00,2025-07-17 22:00:00+00:00,ok,broad_family,crypto_eth,2016,0.0004836889702548906,0.016755154011528918,0.01650566195408945,0.0,0.01650566195408945,shuffle
4,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-03 22:00:00+00:00,2025-07-03 23:00:00+00:00,2025-07-17 22:00:00+00:00,ok,broad_family,crypto_microstrategy,336,9.826433619863278e-05,0.0097804244738733,0.009730948229167776,0.0,0.009730948229167776,shuffle
4,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-03 22:00:00+00:00,2025-07-03 23:00:00+00:00,2025-07-17 22:00:00+00:00,ok,broad_family,crypto_policy,336,0.004027064926644805,0.06484356695110119,0.06273781202270005,0.0,0.06273781202270005,shuffle
4,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-03 22:00:00+00:00,2025-07-03 23:00:00+00:00,2025-07-17 22:00:00+00:00,ok,broad_family,macro_fed_rates,5040,0.07633165810124307,0.214855755438414,0.12683999137763188,0.2,0.07946882907618276,shuffle
4,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-03 22:00:00+00:00,2025-07-03 23:00:00+00:00,2025-07-17 22:00:00+00:00,ok,active_market_count_bucket,26-50,11424,0.045167200109791944,0.13521018607705643,0.08525782054024879,0.08823529411764706,0.061692806111013014,shuffle
4,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-03 22:00:00+00:00,2025-07-03 23:00:00+00:00,2025-07-17 22:00:00+00:00,ok,overall,overall,10608,0.04395910953542924,0.13174206186024628,0.08551377417983191,0.08823529411764706,0.06456671777417887,future_shift
4,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-03 22:00:00+00:00,2025-07-03 23:00:00+00:00,2025-07-17 22:00:00+00:00,ok,broad_family,crypto_btc,3432,0.033571206937633394,0.10629941213203783,0.07390442833498635,0.0,0.07390442833498635,future_shift
4,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-03 22:00:00+00:00,2025-07-03 23:00:00+00:00,2025-07-17 22:00:00+00:00,ok,broad_family,crypto_eth,1872,0.00042302858276432366,0.016075275114979026,0.015857955595185855,0.0,0.015857955595185855,future_shift
4,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-03 22:00:00+00:00,2025-07-03 23:00:00+00:00,2025-07-17 22:00:00+00:00,ok,broad_family,crypto_microstrategy,312,0.00010230038783031043,0.010031715775967284,0.009980204758420593,0.0,0.009980204758420593,future_shift
