fold,split,representation,model,pca_setting,tda_window,tda_group,c_value,n_components,train_start,train_end,test_start,test_end,status,eval_group_type,eval_group,n_obs,brier,log_loss,avg_pred,avg_actual,ece,placebo_type
4,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-03 22:00:00+00:00,2025-07-03 23:00:00+00:00,2025-07-17 22:00:00+00:00,ok,broad_family,crypto_policy,312,0.004204481711666035,0.06657800106424244,0.06437837209032246,0.0,0.06437837209032246,future_shift
4,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-03 22:00:00+00:00,2025-07-03 23:00:00+00:00,2025-07-17 22:00:00+00:00,ok,broad_family,macro_fed_rates,4680,0.07456543295296963,0.20912501348439155,0.12833422000063846,0.2,0.08700943656987531,future_shift
4,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-03 22:00:00+00:00,2025-07-03 23:00:00+00:00,2025-07-17 22:00:00+00:00,ok,active_market_count_bucket,26-50,10608,0.04395910953542924,0.13174206186024628,0.08551377417983191,0.08823529411764706,0.06456671777417887,future_shift
5,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-17 22:00:00+00:00,2025-07-17 23:00:00+00:00,2025-07-31 22:00:00+00:00,ok,overall,overall,11336,0.06117322883526817,0.18273977198503344,0.07709576792183442,0.08697953422724065,0.05124888250788465,shuffle
5,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-17 22:00:00+00:00,2025-07-17 23:00:00+00:00,2025-07-31 22:00:00+00:00,ok,broad_family,crypto_btc,3696,0.04288437213873719,0.11880716775320369,0.07693812925669295,0.0,0.07693812925669295,shuffle
5,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-17 22:00:00+00:00,2025-07-17 23:00:00+00:00,2025-07-31 22:00:00+00:00,ok,broad_family,crypto_eth,2016,0.008052706529286422,0.05778394856170084,0.05303716492425112,0.0,0.05303716492425112,shuffle
5,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-17 22:00:00+00:00,2025-07-17 23:00:00+00:00,2025-07-31 22:00:00+00:00,ok,broad_family,crypto_microstrategy,336,2.2908436837001473e-05,0.004700190413198503,0.004688697021864513,0.0,0.004688697021864513,shuffle
5,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-17 22:00:00+00:00,2025-07-17 23:00:00+00:00,2025-07-31 22:00:00+00:00,ok,broad_family,crypto_policy,336,0.001369881585448426,0.03654915008067181,0.0358450244582397,0.0,0.0358450244582397,shuffle
5,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-17 22:00:00+00:00,2025-07-17 23:00:00+00:00,2025-07-31 22:00:00+00:00,ok,broad_family,macro_fed_rates,4952,0.10465606802126372,0.3033268466276593,0.09471971819963099,0.1991114701130856,0.10642319418305601,shuffle
5,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-17 22:00:00+00:00,2025-07-17 23:00:00+00:00,2025-07-31 22:00:00+00:00,ok,active_market_count_bucket,26-50,11336,0.06117322883526817,0.18273977198503344,0.07709576792183442,0.08697953422724065,0.05124888250788465,shuffle
5,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-17 22:00:00+00:00,2025-07-17 23:00:00+00:00,2025-07-31 22:00:00+00:00,ok,overall,overall,10608,0.060054160853073545,0.17888495511717684,0.07825362659407019,0.08823529411764706,0.05221263863869752,future_shift
5,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-17 22:00:00+00:00,2025-07-17 23:00:00+00:00,2025-07-31 22:00:00+00:00,ok,broad_family,crypto_btc,3432,0.043255344540668955,0.11978381297680354,0.07738966219590981,0.0,0.07738966219590981,future_shift
5,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-17 22:00:00+00:00,2025-07-17 23:00:00+00:00,2025-07-31 22:00:00+00:00,ok,broad_family,crypto_eth,1872,0.007905868877703497,0.057832858318798634,0.053187435556665205,0.0,0.05318743555666521,future_shift
5,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-17 22:00:00+00:00,2025-07-17 23:00:00+00:00,2025-07-31 22:00:00+00:00,ok,broad_family,crypto_microstrategy,312,2.1711945891254523e-05,0.004605526850027562,0.004594635576353854,0.0,0.004594635576353854,future_shift
5,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-17 22:00:00+00:00,2025-07-17 23:00:00+00:00,2025-07-31 22:00:00+00:00,ok,broad_family,crypto_policy,312,0.0014627498849843078,0.03795957484847443,0.03720728763772465,0.0,0.03720728763772465,future_shift
5,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-17 22:00:00+00:00,2025-07-17 23:00:00+00:00,2025-07-31 22:00:00+00:00,ok,broad_family,macro_fed_rates,4680,0.10114086693066972,0.2916602853085253,0.09656069889928726,0.2,0.10343930110071278,future_shift
5,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-17 22:00:00+00:00,2025-07-17 23:00:00+00:00,2025-07-31 22:00:00+00:00,ok,active_market_count_bucket,26-50,10608,0.060054160853073545,0.17888495511717684,0.07825362659407019,0.08823529411764706,0.05221263863869752,future_shift
6,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-31 22:00:00+00:00,2025-07-31 23:00:00+00:00,2025-08-14 22:00:00+00:00,ok,overall,overall,13609,0.0625577251780181,0.20737795812194934,0.13249009820643806,0.09030788448820633,0.05772441166824792,shuffle
6,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-31 22:00:00+00:00,2025-07-31 23:00:00+00:00,2025-08-14 22:00:00+00:00,ok,broad_family,crypto_btc,3027,0.09734835493749631,0.2862044279125621,0.16167393201311445,0.0,0.16167393201311445,shuffle
6,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-31 22:00:00+00:00,2025-07-31 23:00:00+00:00,2025-08-14 22:00:00+00:00,ok,broad_family,crypto_eth,1845,0.09447333567076535,0.3001957568175506,0.17885885859039727,0.0,0.17885885859039727,shuffle
6,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-31 22:00:00+00:00,2025-07-31 23:00:00+00:00,2025-08-14 22:00:00+00:00,ok,broad_family,crypto_microstrategy,336,0.0004575193388475877,0.019679555323540918,0.0194464107003854,0.0,0.0194464107003854,shuffle
6,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-31 22:00:00+00:00,2025-07-31 23:00:00+00:00,2025-08-14 22:00:00+00:00,ok,broad_family,crypto_policy,336,0.002632092321810464,0.0478626290828371,0.04648272108068428,0.0,0.0464827210806843,shuffle
6,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-31 22:00:00+00:00,2025-07-31 23:00:00+00:00,2025-08-14 22:00:00+00:00,ok,broad_family,macro_fed_rates,8065,0.04728247956866757,0.17102423849985854,0.119221819207687,0.15238685678859268,0.05207666022299196,shuffle
6,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-31 22:00:00+00:00,2025-07-31 23:00:00+00:00,2025-08-14 22:00:00+00:00,ok,active_market_count_bucket,26-50,3456,0.046024752177658584,0.14467176832338227,0.10191759035143802,0.09895833333333333,0.07239723799730419,shuffle
6,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-31 22:00:00+00:00,2025-07-31 23:00:00+00:00,2025-08-14 22:00:00+00:00,ok,active_market_count_bucket,51-100,10153,0.06818541696263766,0.22872264362809014,0.14289673537248557,0.08736334088446765,0.06515744431143554,shuffle
6,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-31 22:00:00+00:00,2025-07-31 23:00:00+00:00,2025-08-14 22:00:00+00:00,ok,overall,overall,12361,0.061719102472596425,0.2037842955410966,0.13262213726808048,0.09165925086967074,0.055202995421427176,future_shift
6,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-31 22:00:00+00:00,2025-07-31 23:00:00+00:00,2025-08-14 22:00:00+00:00,ok,broad_family,crypto_btc,2787,0.09473070946596947,0.27846870015651487,0.15848540277973588,0.0,0.15848540277973588,future_shift
6,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-31 22:00:00+00:00,2025-07-31 23:00:00+00:00,2025-08-14 22:00:00+00:00,ok,broad_family,crypto_eth,1701,0.08569901461892711,0.27360641101328076,0.16870800144456033,0.0,0.16870800144456033,future_shift
6,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-31 22:00:00+00:00,2025-07-31 23:00:00+00:00,2025-08-14 22:00:00+00:00,ok,broad_family,crypto_microstrategy,312,0.0004673942121353777,0.019760597046117694,0.019522365333249875,0.0,0.019522365333249875,future_shift
6,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-31 22:00:00+00:00,2025-07-31 23:00:00+00:00,2025-08-14 22:00:00+00:00,ok,broad_family,crypto_policy,312,0.002708764860282791,0.048263058980769026,0.04684188908501932,0.0,0.04684188908501933,future_shift
6,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-31 22:00:00+00:00,2025-07-31 23:00:00+00:00,2025-08-14 22:00:00+00:00,ok,broad_family,macro_fed_rates,7249,0.04857640403982867,0.17330080342575652,0.12277079092121976,0.15629742033383914,0.04852145221096427,future_shift
6,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-31 22:00:00+00:00,2025-07-31 23:00:00+00:00,2025-08-14 22:00:00+00:00,ok,active_market_count_bucket,26-50,3456,0.046490285522627746,0.14487210940697712,0.09931058379608118,0.09895833333333333,0.07216840109352447,future_shift
6,design_cv,pca_plus_tda,pca_plus_tda_var_85_24h_h0_h1_C1,var_85,24,h0_h1,1.0,6,2024-08-06 17:00:00+00:00,2025-07-31 22:00:00+00:00,2025-07-31 23:00:00+00:00,2025-08-14 22:00:00+00:00,ok,active_market_count_bucket,51-100,8905,0.06762935417153991,0.22664791320303002,0.14555023707709,0.0888265019651881,0.06752939666497433,future_shift
7,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-14 22:00:00+00:00,2025-08-14 23:00:00+00:00,2025-08-28 22:00:00+00:00,ok,overall,overall,17867,0.05454861411366413,0.1898814701235961,0.07451140046926297,0.07522247719258969,0.043530980929072836,shuffle
7,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-14 22:00:00+00:00,2025-08-14 23:00:00+00:00,2025-08-28 22:00:00+00:00,ok,broad_family,crypto_btc,3360,0.03590339482835001,0.11828077515963525,0.08823122228575234,0.0,0.08823122228575234,shuffle
7,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-14 22:00:00+00:00,2025-08-14 23:00:00+00:00,2025-08-28 22:00:00+00:00,ok,broad_family,crypto_eth,2341,0.0920003313082186,0.27189794937615946,0.15725524263907198,0.0,0.15725524263907198,shuffle
7,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-14 22:00:00+00:00,2025-08-14 23:00:00+00:00,2025-08-28 22:00:00+00:00,ok,broad_family,crypto_microstrategy,336,0.00010476546552600569,0.01018627025122346,0.01013351628569393,0.0,0.01013351628569393,shuffle
7,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-14 22:00:00+00:00,2025-08-14 23:00:00+00:00,2025-08-28 22:00:00+00:00,ok,broad_family,crypto_policy,336,0.00046242145187487424,0.02134421991796995,0.02110945423419268,0.0,0.02110945423419268,shuffle
7,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-14 22:00:00+00:00,2025-08-14 23:00:00+00:00,2025-08-28 22:00:00+00:00,ok,broad_family,macro_fed_rates,11494,0.05554387779265655,0.2042875829106907,0.057091188810809476,0.11693057247259439,0.06441337055848453,shuffle
7,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-14 22:00:00+00:00,2025-08-14 23:00:00+00:00,2025-08-28 22:00:00+00:00,ok,active_market_count_bucket,51-100,17867,0.05454861411366413,0.1898814701235961,0.07451140046926297,0.07522247719258969,0.043530980929072836,shuffle
7,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-14 22:00:00+00:00,2025-08-14 23:00:00+00:00,2025-08-28 22:00:00+00:00,ok,overall,overall,8893,0.052439234068420645,0.18454216747071617,0.0733728097624786,0.07556505116383673,0.05123460693216868,future_shift
7,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-14 22:00:00+00:00,2025-08-14 23:00:00+00:00,2025-08-28 22:00:00+00:00,ok,broad_family,crypto_btc,1680,0.04419792670956546,0.13780807829350045,0.09903000760658397,0.0,0.09903000760658398,future_shift
7,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-14 22:00:00+00:00,2025-08-14 23:00:00+00:00,2025-08-28 22:00:00+00:00,ok,broad_family,crypto_eth,1165,0.07050611803663133,0.20617635309457089,0.13644620197174473,0.0,0.13644620197174473,future_shift
7,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-14 22:00:00+00:00,2025-08-14 23:00:00+00:00,2025-08-28 22:00:00+00:00,ok,broad_family,crypto_microstrategy,168,0.00010287523106112516,0.009995422335749219,0.009943613330484893,0.0,0.009943613330484893,future_shift
7,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-14 22:00:00+00:00,2025-08-14 23:00:00+00:00,2025-08-28 22:00:00+00:00,ok,broad_family,crypto_policy,168,0.0005542130064836238,0.023677959423408116,0.023396345493491937,0.0,0.023396345493491937,future_shift
7,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-14 22:00:00+00:00,2025-08-14 23:00:00+00:00,2025-08-28 22:00:00+00:00,ok,broad_family,macro_fed_rates,5712,0.05424362278743205,0.20374008128383836,0.05629780218122383,0.11764705882352941,0.0642394300086936,future_shift
7,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-14 22:00:00+00:00,2025-08-14 23:00:00+00:00,2025-08-28 22:00:00+00:00,ok,active_market_count_bucket,51-100,8893,0.052439234068420645,0.18454216747071617,0.0733728097624786,0.07556505116383673,0.05123460693216868,future_shift
8,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-28 22:00:00+00:00,2025-08-28 23:00:00+00:00,2025-09-11 22:00:00+00:00,ok,overall,overall,18148,0.045465882229412384,0.1589685742555127,0.07865647564915174,0.07405774741018294,0.0419042796215434,shuffle
8,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-28 22:00:00+00:00,2025-08-28 23:00:00+00:00,2025-09-11 22:00:00+00:00,ok,broad_family,crypto_btc,3360,0.023463920340841556,0.09125424771611193,0.0742417801802485,0.0,0.0742417801802485,shuffle
8,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-28 22:00:00+00:00,2025-08-28 23:00:00+00:00,2025-09-11 22:00:00+00:00,ok,broad_family,crypto_eth,2352,0.07705210631422608,0.22076167136154948,0.13963471460273616,0.0,0.13963471460273616,shuffle
8,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-28 22:00:00+00:00,2025-08-28 23:00:00+00:00,2025-09-11 22:00:00+00:00,ok,broad_family,crypto_microstrategy,336,0.00014983328635508945,0.012270409515948984,0.012194868747660383,0.0,0.012194868747660383,shuffle
8,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-28 22:00:00+00:00,2025-08-28 23:00:00+00:00,2025-09-11 22:00:00+00:00,ok,broad_family,crypto_policy,336,0.0006078885790569646,0.02492438179983004,0.024615322094345145,0.0,0.024615322094345145,shuffle
8,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-28 22:00:00+00:00,2025-08-28 23:00:00+00:00,2025-09-11 22:00:00+00:00,ok,broad_family,macro_fed_rates,11764,0.04801044795616372,0.17397301192948333,0.07116765265272197,0.11424685481128868,0.05294251752384074,shuffle
8,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-28 22:00:00+00:00,2025-08-28 23:00:00+00:00,2025-09-11 22:00:00+00:00,ok,active_market_count_bucket,51-100,18148,0.045465882229412384,0.1589685742555127,0.07865647564915174,0.07405774741018294,0.0419042796215434,shuffle
