fold,split,representation,model,pca_setting,tda_window,tda_group,c_value,n_components,train_start,train_end,test_start,test_end,status,eval_group_type,eval_group,n_obs,brier,log_loss,avg_pred,avg_actual,ece,placebo_type
8,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-28 22:00:00+00:00,2025-08-28 23:00:00+00:00,2025-09-11 22:00:00+00:00,ok,overall,overall,9072,0.04779514869241439,0.16643944900981686,0.07592061771660498,0.07407407407407407,0.04974980168128979,future_shift
8,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-28 22:00:00+00:00,2025-08-28 23:00:00+00:00,2025-09-11 22:00:00+00:00,ok,broad_family,crypto_btc,1680,0.019854729156516506,0.08220269425251302,0.0683118680452766,0.0,0.06831186804527659,future_shift
8,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-28 22:00:00+00:00,2025-08-28 23:00:00+00:00,2025-09-11 22:00:00+00:00,ok,broad_family,crypto_eth,1176,0.08148650336420916,0.2324619607194231,0.14473638377411618,0.0,0.14473638377411618,future_shift
8,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-28 22:00:00+00:00,2025-08-28 23:00:00+00:00,2025-09-11 22:00:00+00:00,ok,broad_family,crypto_microstrategy,168,0.00015211577678477352,0.0123834582336713,0.012306765076834338,0.0,0.012306765076834338,future_shift
8,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-28 22:00:00+00:00,2025-08-28 23:00:00+00:00,2025-09-11 22:00:00+00:00,ok,broad_family,crypto_policy,168,0.000572653406055948,0.024198660570716117,0.02390766903126356,0.0,0.02390766903126356,future_shift
8,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-28 22:00:00+00:00,2025-08-28 23:00:00+00:00,2025-09-11 22:00:00+00:00,ok,broad_family,macro_fed_rates,5880,0.05175029843122593,0.1857682131475609,0.06763501587762832,0.11428571428571428,0.05161570694550819,future_shift
8,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_168h_h0_h1_C0.01,fixed_5,168,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-08-28 22:00:00+00:00,2025-08-28 23:00:00+00:00,2025-09-11 22:00:00+00:00,ok,active_market_count_bucket,51-100,9072,0.04779514869241439,0.16643944900981686,0.07592061771660498,0.07407407407407407,0.04974980168128979,future_shift
9,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-09-11 22:00:00+00:00,2025-09-11 23:00:00+00:00,2025-09-25 22:00:00+00:00,ok,overall,overall,18492,0.04161025791122326,0.1460791994870962,0.07960771590203759,0.07284231018818949,0.02932072089707371,shuffle
9,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-09-11 22:00:00+00:00,2025-09-11 23:00:00+00:00,2025-09-25 22:00:00+00:00,ok,broad_family,crypto_btc,3360,0.02698850578662151,0.0977627035260924,0.07728286768813823,0.0,0.07728286768813823,shuffle
9,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-09-11 22:00:00+00:00,2025-09-11 23:00:00+00:00,2025-09-25 22:00:00+00:00,ok,broad_family,crypto_eth,2352,0.08052437277412013,0.23303676668463633,0.1386029356362978,0.0,0.1386029356362978,shuffle
9,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-09-11 22:00:00+00:00,2025-09-11 23:00:00+00:00,2025-09-25 22:00:00+00:00,ok,broad_family,crypto_microstrategy,336,0.00012640948688632113,0.011114462689411013,0.011050753863683012,0.0,0.011050753863683012,shuffle
9,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-09-11 22:00:00+00:00,2025-09-11 23:00:00+00:00,2025-09-25 22:00:00+00:00,ok,broad_family,crypto_policy,336,0.0007562622834495417,0.02736267992110422,0.026977046341849567,0.0,0.026977046341849567,shuffle
9,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-09-11 22:00:00+00:00,2025-09-11 23:00:00+00:00,2025-09-25 22:00:00+00:00,ok,broad_family,macro_fed_rates,12108,0.04039359162303674,0.1496352063023055,0.07215593009107227,0.11124876114965312,0.04511381084373341,shuffle
9,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-09-11 22:00:00+00:00,2025-09-11 23:00:00+00:00,2025-09-25 22:00:00+00:00,ok,active_market_count_bucket,51-100,18492,0.04161025791122326,0.1460791994870962,0.07960771590203759,0.07284231018818949,0.02932072089707371,shuffle
9,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-09-11 22:00:00+00:00,2025-09-11 23:00:00+00:00,2025-09-25 22:00:00+00:00,ok,overall,overall,17172,0.0425591302288866,0.1484389427520625,0.08090953086822746,0.07285115303983228,0.032130010030386603,future_shift
9,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-09-11 22:00:00+00:00,2025-09-11 23:00:00+00:00,2025-09-25 22:00:00+00:00,ok,broad_family,crypto_btc,3120,0.028667086538659667,0.10173479871028178,0.07969128186233355,0.0,0.07969128186233355,future_shift
9,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-09-11 22:00:00+00:00,2025-09-11 23:00:00+00:00,2025-09-25 22:00:00+00:00,ok,broad_family,crypto_eth,2184,0.0859837547060898,0.24734816417147373,0.1443752524115273,0.0,0.1443752524115273,future_shift
9,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-09-11 22:00:00+00:00,2025-09-11 23:00:00+00:00,2025-09-25 22:00:00+00:00,ok,broad_family,crypto_microstrategy,312,0.0001254310579221106,0.01109613312494657,0.011032922893605227,0.0,0.011032922893605227,future_shift
9,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-09-11 22:00:00+00:00,2025-09-11 23:00:00+00:00,2025-09-25 22:00:00+00:00,ok,broad_family,crypto_policy,312,0.0007541257785410566,0.027387727447556107,0.027003242856844495,0.0,0.027003242856844495,future_shift
9,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-09-11 22:00:00+00:00,2025-09-11 23:00:00+00:00,2025-09-25 22:00:00+00:00,ok,broad_family,macro_fed_rates,11244,0.04031671400558038,0.14935659888947164,0.07235492971165113,0.11125933831376734,0.0448054759716636,future_shift
9,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-09-11 22:00:00+00:00,2025-09-11 23:00:00+00:00,2025-09-25 22:00:00+00:00,ok,active_market_count_bucket,51-100,17172,0.0425591302288866,0.1484389427520625,0.08090953086822746,0.07285115303983228,0.032130010030386603,future_shift
10,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,fixed_2,24,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-09-25 22:00:00+00:00,2025-09-25 23:00:00+00:00,2025-10-09 22:00:00+00:00,ok,overall,overall,19889,0.041065479057163005,0.14537738972927042,0.07868736511025372,0.06757504148021519,0.023813770002621335,shuffle
10,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,fixed_2,24,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-09-25 22:00:00+00:00,2025-09-25 23:00:00+00:00,2025-10-09 22:00:00+00:00,ok,broad_family,crypto_btc,4358,0.03304444060657542,0.10987821777201262,0.0784841476497334,0.0,0.07848414764973338,shuffle
10,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,fixed_2,24,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-09-25 22:00:00+00:00,2025-09-25 23:00:00+00:00,2025-10-09 22:00:00+00:00,ok,broad_family,crypto_eth,2970,0.06248891903518537,0.1888186582920091,0.13088398623412834,0.0,0.13088398623412834,shuffle
10,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,fixed_2,24,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-09-25 22:00:00+00:00,2025-09-25 23:00:00+00:00,2025-10-09 22:00:00+00:00,ok,broad_family,crypto_microstrategy,336,0.00011982529249332837,0.010248859592527627,0.010188418008633446,0.0,0.010188418008633446,shuffle
10,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,fixed_2,24,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-09-25 22:00:00+00:00,2025-09-25 23:00:00+00:00,2025-10-09 22:00:00+00:00,ok,broad_family,crypto_policy,336,0.0005435445155428197,0.02126133546962211,0.02098402968322873,0.0,0.02098402968322873,shuffle
10,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,fixed_2,24,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-09-25 22:00:00+00:00,2025-09-25 23:00:00+00:00,2025-10-09 22:00:00+00:00,ok,broad_family,macro_fed_rates,11889,0.0409562334102497,0.15486439486978543,0.06928923439149395,0.11304567247035074,0.047423526164429686,shuffle
10,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,fixed_2,24,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-09-25 22:00:00+00:00,2025-09-25 23:00:00+00:00,2025-10-09 22:00:00+00:00,ok,active_market_count_bucket,51-100,19889,0.041065479057163005,0.14537738972927042,0.07868736511025372,0.06757504148021519,0.023813770002621335,shuffle
10,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,fixed_2,24,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-09-25 22:00:00+00:00,2025-09-25 23:00:00+00:00,2025-10-09 22:00:00+00:00,ok,overall,overall,18401,0.041033184750940074,0.14541922207554775,0.07867812448852668,0.06782240095646976,0.023885358204347534,future_shift
10,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,fixed_2,24,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-09-25 22:00:00+00:00,2025-09-25 23:00:00+00:00,2025-10-09 22:00:00+00:00,ok,broad_family,crypto_btc,3998,0.03216445973717986,0.1078779549104126,0.07765654791200786,0.0,0.07765654791200788,future_shift
10,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,fixed_2,24,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-09-25 22:00:00+00:00,2025-09-25 23:00:00+00:00,2025-10-09 22:00:00+00:00,ok,broad_family,crypto_eth,2730,0.06320969796396284,0.19059677999502658,0.1318865105453751,0.0,0.1318865105453751,future_shift
10,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,fixed_2,24,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-09-25 22:00:00+00:00,2025-09-25 23:00:00+00:00,2025-10-09 22:00:00+00:00,ok,broad_family,crypto_microstrategy,312,0.00012372990192347551,0.010390100334068163,0.010327679597943637,0.0,0.010327679597943637,future_shift
10,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,fixed_2,24,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-09-25 22:00:00+00:00,2025-09-25 23:00:00+00:00,2025-10-09 22:00:00+00:00,ok,broad_family,crypto_policy,312,0.0005697195269900987,0.021770303007401792,0.02147954012667398,0.0,0.02147954012667398,future_shift
10,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,fixed_2,24,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-09-25 22:00:00+00:00,2025-09-25 23:00:00+00:00,2025-10-09 22:00:00+00:00,ok,broad_family,macro_fed_rates,11049,0.04106066530087462,0.15514524268724436,0.0694462181028344,0.11295139831658974,0.04747010911216369,future_shift
10,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,fixed_2,24,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-09-25 22:00:00+00:00,2025-09-25 23:00:00+00:00,2025-10-09 22:00:00+00:00,ok,active_market_count_bucket,51-100,18401,0.041033184750940074,0.14541922207554775,0.07867812448852668,0.06782240095646976,0.023885358204347534,future_shift
11,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-10-09 22:00:00+00:00,2025-10-09 23:00:00+00:00,2025-10-23 22:00:00+00:00,ok,overall,overall,20832,0.027371715383113192,0.1093322516975514,0.06279937967818347,0.06451612903225806,0.011789770900175875,shuffle
11,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-10-09 22:00:00+00:00,2025-10-09 23:00:00+00:00,2025-10-23 22:00:00+00:00,ok,broad_family,crypto_btc,5040,0.008920862764819588,0.04894334213424522,0.04257611588298467,0.0,0.042576115882984676,shuffle
11,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-10-09 22:00:00+00:00,2025-10-09 23:00:00+00:00,2025-10-23 22:00:00+00:00,ok,broad_family,crypto_eth,3360,0.012069764314840956,0.06092347298157242,0.052683729836158974,0.0,0.052683729836158974,shuffle
11,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-10-09 22:00:00+00:00,2025-10-09 23:00:00+00:00,2025-10-23 22:00:00+00:00,ok,broad_family,crypto_microstrategy,336,0.00012304194072578417,0.01101738055286252,0.010955384594924903,0.0,0.010955384594924903,shuffle
11,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-10-09 22:00:00+00:00,2025-10-09 23:00:00+00:00,2025-10-23 22:00:00+00:00,ok,broad_family,crypto_policy,336,0.000306890961503918,0.017513615054117897,0.01735830432885449,0.0,0.01735830432885449,shuffle
11,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-10-09 22:00:00+00:00,2025-10-09 23:00:00+00:00,2025-10-23 22:00:00+00:00,ok,broad_family,macro_fed_rates,11760,0.04120302389228813,0.1544766785089087,0.07713625184334959,0.11428571428571428,0.04554769294359621,shuffle
11,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-10-09 22:00:00+00:00,2025-10-09 23:00:00+00:00,2025-10-23 22:00:00+00:00,ok,active_market_count_bucket,51-100,20832,0.027371715383113192,0.1093322516975514,0.06279937967818347,0.06451612903225806,0.011789770900175875,shuffle
11,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-10-09 22:00:00+00:00,2025-10-09 23:00:00+00:00,2025-10-23 22:00:00+00:00,ok,overall,overall,19344,0.02747343920835948,0.10958860032813171,0.06277528824177647,0.06451612903225806,0.013176954147221401,future_shift
11,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-10-09 22:00:00+00:00,2025-10-09 23:00:00+00:00,2025-10-23 22:00:00+00:00,ok,broad_family,crypto_btc,4680,0.00934285943309208,0.049899495747684354,0.043147929446047416,0.0,0.04314792944604741,future_shift
11,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-10-09 22:00:00+00:00,2025-10-09 23:00:00+00:00,2025-10-23 22:00:00+00:00,ok,broad_family,crypto_eth,3120,0.012722216803766914,0.06279367596632167,0.05405504837934613,0.0,0.054055048379346125,future_shift
11,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-10-09 22:00:00+00:00,2025-10-09 23:00:00+00:00,2025-10-23 22:00:00+00:00,ok,broad_family,crypto_microstrategy,312,0.00011698606729167345,0.010760135605885335,0.010701204615532376,0.0,0.010701204615532376,future_shift
11,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-10-09 22:00:00+00:00,2025-10-09 23:00:00+00:00,2025-10-23 22:00:00+00:00,ok,broad_family,crypto_policy,312,0.000290910720083006,0.017089230162916687,0.016942067402662585,0.0,0.016942067402662585,future_shift
11,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-10-09 22:00:00+00:00,2025-10-09 23:00:00+00:00,2025-10-23 22:00:00+00:00,ok,broad_family,macro_fed_rates,10920,0.04101657927419609,0.1540061331056252,0.07647586209965068,0.11428571428571428,0.04604586681561718,future_shift
11,design_cv,pca_plus_tda,pca_plus_tda_fixed_5_24h_h0_h1_C0.01,fixed_5,24,h0_h1,0.01,5,2024-08-06 17:00:00+00:00,2025-10-09 22:00:00+00:00,2025-10-09 23:00:00+00:00,2025-10-23 22:00:00+00:00,ok,active_market_count_bucket,51-100,19344,0.02747343920835948,0.10958860032813171,0.06277528824177647,0.06451612903225806,0.013176954147221401,future_shift
12,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,fixed_2,24,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-10-23 22:00:00+00:00,2025-10-23 23:00:00+00:00,2025-11-06 22:00:00+00:00,ok,overall,overall,19852,0.02666569455353743,0.10945188315540912,0.06739615766712359,0.05802941769091276,0.020973547798040573,shuffle
12,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,fixed_2,24,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-10-23 22:00:00+00:00,2025-10-23 23:00:00+00:00,2025-11-06 22:00:00+00:00,ok,broad_family,crypto_btc,4813,0.015616046043575011,0.06848395515979637,0.053728037932117605,0.0,0.0537280379321176,shuffle
12,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,fixed_2,24,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-10-23 22:00:00+00:00,2025-10-23 23:00:00+00:00,2025-11-06 22:00:00+00:00,ok,broad_family,crypto_eth,2955,0.006653856105462271,0.04521728946528828,0.04102814695706694,0.0,0.04102814695706693,shuffle
12,design_cv,pca_plus_tda,pca_plus_tda_fixed_2_24h_h0_h1_C0.01,fixed_2,24,h0_h1,0.01,2,2024-08-06 17:00:00+00:00,2025-10-23 22:00:00+00:00,2025-10-23 23:00:00+00:00,2025-11-06 22:00:00+00:00,ok,broad_family,crypto_microstrategy,336,0.0002734840928751771,0.016479105649127267,0.016340778245907857,0.0,0.016340778245907857,shuffle
