fold,representation,model,class_weight,prob_decile,n_obs,avg_pred,avg_actual
1,market_probability,market_probability,none,0,8151,0.032387317359643945,0.0
1,market_probability,market_probability,none,1,2350,0.15110787234042553,0.09489361702127659
1,market_probability,market_probability,none,2,820,0.25102439024390244,0.01097560975609756
1,market_probability,market_probability,none,3,1156,0.3427378892733564,0.03892733564013841
1,market_probability,market_probability,none,4,525,0.4473047619047619,0.0
1,market_probability,market_probability,none,5,731,0.5653214774281806,0.655266757865937
1,market_probability,market_probability,none,6,451,0.6429933481152994,0.5099778270509978
1,market_probability,market_probability,none,7,568,0.7453080985915492,0.5017605633802817
1,market_probability,market_probability,none,8,97,0.8322164948453608,0.14432989690721648
1,market_probability,market_probability,none,9,1,0.905,0.0
1,tda,tda_168h_balanced,balanced,0,13162,0.00907086968818885,0.043230512080230966
1,tda,tda_168h_balanced,balanced,1,448,0.14707915555086656,0.48214285714285715
1,tda,tda_168h_balanced,balanced,2,410,0.25391955455796394,0.3926829268292683
1,tda,tda_168h_balanced,balanced,3,249,0.3469669865225821,0.2931726907630522
1,tda,tda_168h_balanced,balanced,4,134,0.4397956676834386,0.35074626865671643
1,tda,tda_168h_balanced,balanced,5,64,0.5613136445276217,0.203125
1,tda,tda_168h_balanced,balanced,6,97,0.644672399162862,0.32989690721649484
1,tda,tda_168h_balanced,balanced,7,87,0.7660719375221331,0.40229885057471265
1,tda,tda_168h_balanced,balanced,8,88,0.8164001730981618,0.9204545454545454
1,tda,tda_168h_balanced,balanced,9,111,0.9309110728924856,0.5225225225225225
1,tda,tda_168h_standard,standard,0,14407,0.0053740549756000735,0.07406122024016103
1,tda,tda_168h_standard,standard,1,180,0.1447483889349444,0.24444444444444444
1,tda,tda_168h_standard,standard,2,35,0.2373402371585808,0.11428571428571428
1,tda,tda_168h_standard,standard,3,112,0.3190269620046382,1.0
1,tda,tda_168h_standard,standard,4,12,0.4827614761852684,0.0
1,tda,tda_168h_standard,standard,5,81,0.5484792053145534,0.43209876543209874
1,tda,tda_168h_standard,standard,6,23,0.6410870892072632,1.0
1,tda,tda_24h_balanced,balanced,0,12751,0.00949269322481647,0.03717355501529292
1,tda,tda_24h_balanced,balanced,1,805,0.13580730421858234,0.4335403726708075
1,tda,tda_24h_balanced,balanced,2,254,0.24711934604334762,0.3661417322834646
1,tda,tda_24h_balanced,balanced,3,277,0.34365732604764143,0.26353790613718414
1,tda,tda_24h_balanced,balanced,4,297,0.4449926523987288,0.23232323232323232
1,tda,tda_24h_balanced,balanced,5,139,0.5465598746481978,0.2805755395683453
1,tda,tda_24h_balanced,balanced,6,41,0.6281393827395798,0.34146341463414637
1,tda,tda_24h_balanced,balanced,7,46,0.7400675876362174,0.0
1,tda,tda_24h_balanced,balanced,8,119,0.8831445466452278,0.9327731092436975
1,tda,tda_24h_balanced,balanced,9,121,0.9576051216353328,0.5206611570247934
1,tda,tda_24h_standard,standard,0,14359,0.006313623893378188,0.07403022494602689
1,tda,tda_24h_standard,standard,1,206,0.12367546955725944,0.23300970873786409
1,tda,tda_24h_standard,standard,2,45,0.23716946664519487,0.0
1,tda,tda_24h_standard,standard,3,18,0.3716767162568143,0.5555555555555556
1,tda,tda_24h_standard,standard,4,106,0.42797472724197694,1.0
1,tda,tda_24h_standard,standard,5,2,0.5716084832285571,0.0
1,tda,tda_24h_standard,standard,6,91,0.6489519413674837,0.38461538461538464
1,tda,tda_24h_standard,standard,7,23,0.72556991362229,1.0
1,tda,tda_72h_balanced,balanced,0,12789,0.009189459889823068,0.034013605442176874
1,tda,tda_72h_balanced,balanced,1,828,0.14027782559336216,0.4722222222222222
1,tda,tda_72h_balanced,balanced,2,211,0.25471039124390765,0.2985781990521327
1,tda,tda_72h_balanced,balanced,3,302,0.3522031549130462,0.3443708609271523
1,tda,tda_72h_balanced,balanced,4,233,0.4391804817911031,0.3090128755364807
1,tda,tda_72h_balanced,balanced,5,145,0.5415275084756291,0.2689655172413793
1,tda,tda_72h_balanced,balanced,6,67,0.649121174221922,0.1044776119402985
1,tda,tda_72h_balanced,balanced,7,32,0.7368119858784464,0.0
1,tda,tda_72h_balanced,balanced,8,127,0.872824657039151,0.9133858267716536
1,tda,tda_72h_balanced,balanced,9,116,0.9555113923976919,0.5
1,tda,tda_72h_standard,standard,0,14367,0.006272911554447002,0.07524187373842835
1,tda,tda_72h_standard,standard,1,207,0.12910631570771122,0.14492753623188406
1,tda,tda_72h_standard,standard,2,33,0.23338571999098556,0.0
1,tda,tda_72h_standard,standard,3,36,0.3759350376177426,0.6944444444444444
1,tda,tda_72h_standard,standard,4,91,0.42061639471387197,1.0
1,tda,tda_72h_standard,standard,5,16,0.5731778512487591,0.0
1,tda,tda_72h_standard,standard,6,78,0.6447962143041678,0.46153846153846156
1,tda,tda_72h_standard,standard,7,22,0.7408066366686396,1.0
2,market_probability,market_probability,none,0,11019,0.029104536450900685,0.0
2,market_probability,market_probability,none,1,2545,0.1487489194499018,0.1292730844793713
2,market_probability,market_probability,none,2,696,0.25558189655172414,0.010057471264367816
2,market_probability,market_probability,none,3,1308,0.3442737003058104,0.0
2,market_probability,market_probability,none,4,750,0.4532733333333333,0.24666666666666667
2,market_probability,market_probability,none,5,528,0.5614204545454545,0.5662878787878788
2,market_probability,market_probability,none,6,538,0.6437193308550186,0.4795539033457249
2,market_probability,market_probability,none,7,386,0.7498549222797928,0.5984455958549223
2,market_probability,market_probability,none,8,130,0.8366269230769231,0.2692307692307692
2,market_probability,market_probability,none,9,34,0.9148235294117647,0.0
2,tda,tda_168h_balanced,balanced,0,14420,0.015327973571655655,0.02330097087378641
2,tda,tda_168h_balanced,balanced,1,1156,0.1396380016636434,0.0
2,tda,tda_168h_balanced,balanced,2,354,0.24816730139821958,0.0
2,tda,tda_168h_balanced,balanced,3,361,0.34706546460105164,0.4709141274238227
2,tda,tda_168h_balanced,balanced,4,224,0.44868836471775403,0.5133928571428571
2,tda,tda_168h_balanced,balanced,5,295,0.5537794864986544,0.6406779661016949
2,tda,tda_168h_balanced,balanced,6,353,0.6562548352728897,0.5609065155807366
2,tda,tda_168h_balanced,balanced,7,224,0.749011347231775,0.36607142857142855
2,tda,tda_168h_balanced,balanced,8,313,0.851940383242024,0.4984025559105431
2,tda,tda_168h_balanced,balanced,9,234,0.932060388487849,0.4188034188034188
2,tda,tda_168h_standard,standard,0,16745,0.006878127226842089,0.04556584054941774
2,tda,tda_168h_standard,standard,1,599,0.1406338595567442,0.5175292153589316
2,tda,tda_168h_standard,standard,2,234,0.24547802419636117,0.34615384615384615
2,tda,tda_168h_standard,standard,3,185,0.350624987489808,0.7945945945945946
2,tda,tda_168h_standard,standard,4,92,0.4340759133726407,0.4673913043478261
2,tda,tda_168h_standard,standard,5,61,0.5538427515701236,0.0
2,tda,tda_168h_standard,standard,6,17,0.6227523114533927,0.0
2,tda,tda_168h_standard,standard,7,1,0.7113425127860019,0.0
2,tda,tda_24h_balanced,balanced,0,15309,0.013698010439310276,0.02194787379972565
2,tda,tda_24h_balanced,balanced,1,725,0.14560899885978326,0.0496551724137931
2,tda,tda_24h_balanced,balanced,2,359,0.2431998600767418,0.48746518105849584
2,tda,tda_24h_balanced,balanced,3,257,0.358420235114439,0.5097276264591439
2,tda,tda_24h_balanced,balanced,4,352,0.4517363742619736,0.7528409090909091
2,tda,tda_24h_balanced,balanced,5,217,0.5448981595067754,0.3317972350230415
2,tda,tda_24h_balanced,balanced,6,217,0.6514755012813065,0.45161290322580644
2,tda,tda_24h_balanced,balanced,7,242,0.7461516968864104,0.4793388429752066
2,tda,tda_24h_balanced,balanced,8,193,0.8357095876166097,0.5958549222797928
2,tda,tda_24h_balanced,balanced,9,63,0.9262783543772679,0.0
2,tda,tda_24h_standard,standard,0,17196,0.005732818169582797,0.058967201674808095
2,tda,tda_24h_standard,standard,1,452,0.14082482940777488,0.415929203539823
2,tda,tda_24h_standard,standard,2,198,0.2358612536404832,0.7070707070707071
2,tda,tda_24h_standard,standard,3,35,0.3408233456171573,0.05714285714285714
2,tda,tda_24h_standard,standard,4,44,0.4297645634309418,0.0
2,tda,tda_24h_standard,standard,5,9,0.5248161549622046,0.0
2,tda,tda_72h_balanced,balanced,0,15045,0.014112329595647722,0.022333000997008974
2,tda,tda_72h_balanced,balanced,1,776,0.13707322260693405,0.001288659793814433
2,tda,tda_72h_balanced,balanced,2,463,0.2433723316835535,0.34773218142548595
2,tda,tda_72h_balanced,balanced,3,233,0.35221224024971953,0.463519313304721
2,tda,tda_72h_balanced,balanced,4,310,0.4554459860112498,0.6870967741935484
2,tda,tda_72h_balanced,balanced,5,310,0.5447796580920835,0.603225806451613
2,tda,tda_72h_balanced,balanced,6,199,0.6579895787316843,0.2914572864321608
2,tda,tda_72h_balanced,balanced,7,256,0.7459520628555945,0.3984375
2,tda,tda_72h_balanced,balanced,8,260,0.8494387325413368,0.6846153846153846
2,tda,tda_72h_balanced,balanced,9,82,0.9377918645421454,0.0
2,tda,tda_72h_standard,standard,0,17118,0.006399848181807819,0.05853487556957589
2,tda,tda_72h_standard,standard,1,446,0.14716605003125136,0.3183856502242152
2,tda,tda_72h_standard,standard,2,249,0.25502865006162717,0.7710843373493976
2,tda,tda_72h_standard,standard,3,56,0.3434973792551788,0.14285714285714285
2,tda,tda_72h_standard,standard,4,27,0.4598707779339832,0.0
2,tda,tda_72h_standard,standard,5,36,0.525444860298138,0.0
2,tda,tda_72h_standard,standard,6,2,0.6243246870467456,0.0
3,market_probability,market_probability,none,0,11872,0.0281526004966153,0.0
3,market_probability,market_probability,none,1,2013,0.14085767511177347,0.11823149528067561
3,market_probability,market_probability,none,2,1045,0.24807942583732057,0.0937799043062201
3,market_probability,market_probability,none,3,1201,0.3480432972522898,0.0
3,market_probability,market_probability,none,4,519,0.44162813102119464,0.24277456647398843
3,market_probability,market_probability,none,5,472,0.5638559322033898,0.5084745762711864
3,market_probability,market_probability,none,6,566,0.6330097173144876,0.5406360424028268
3,market_probability,market_probability,none,7,168,0.7436696428571429,0.15476190476190477
3,market_probability,market_probability,none,8,316,0.8444493670886076,0.879746835443038
3,market_probability,market_probability,none,9,32,0.90796875,1.0
3,tda,tda_168h_balanced,balanced,0,11871,0.055934262114494655,0.0004211945076236206
3,tda,tda_168h_balanced,balanced,1,1986,0.13674979390400177,0.10322255790533737
3,tda,tda_168h_balanced,balanced,2,649,0.2541092563303159,0.1941448382126348
3,tda,tda_168h_balanced,balanced,3,536,0.3473000542533621,0.0
3,tda,tda_168h_balanced,balanced,4,456,0.44574644709162975,0.0
3,tda,tda_168h_balanced,balanced,5,575,0.5492861310604442,0.006956521739130435
3,tda,tda_168h_balanced,balanced,6,438,0.6502798904407792,0.1050228310502283
3,tda,tda_168h_balanced,balanced,7,160,0.7408854811850325,0.475
3,tda,tda_168h_balanced,balanced,8,435,0.869765227729321,0.6114942528735632
3,tda,tda_168h_balanced,balanced,9,1098,0.9506013772897294,0.5610200364298725
3,tda,tda_168h_standard,standard,0,16021,0.014373741753857505,0.020972473628362773
3,tda,tda_168h_standard,standard,1,623,0.13137837140454167,0.18138041733547353
3,tda,tda_168h_standard,standard,2,211,0.2618970243507784,0.5118483412322274
3,tda,tda_168h_standard,standard,3,503,0.35608379863090905,0.6719681908548708
3,tda,tda_168h_standard,standard,4,237,0.44018308093250824,0.4219409282700422
3,tda,tda_168h_standard,standard,5,151,0.5469349843238382,0.07947019867549669
3,tda,tda_168h_standard,standard,6,110,0.6463384172769353,0.24545454545454545
3,tda,tda_168h_standard,standard,7,179,0.7555595273876468,0.7932960893854749
3,tda,tda_168h_standard,standard,8,169,0.8413066699134089,0.9940828402366864
3,tda,tda_24h_balanced,balanced,0,14404,0.023929119500286287,0.023257428492085532
3,tda,tda_24h_balanced,balanced,1,1014,0.14379507303255087,0.0009861932938856016
3,tda,tda_24h_balanced,balanced,2,741,0.24164741468302534,0.0
3,tda,tda_24h_balanced,balanced,3,337,0.3479928264150028,0.04747774480712166
3,tda,tda_24h_balanced,balanced,4,156,0.43091187939625886,0.717948717948718
3,tda,tda_24h_balanced,balanced,5,151,0.5601501382260893,0.4966887417218543
3,tda,tda_24h_balanced,balanced,6,379,0.654589573978832,0.5804749340369393
3,tda,tda_24h_balanced,balanced,7,405,0.73170616959337,0.6074074074074074
3,tda,tda_24h_balanced,balanced,8,237,0.851421872071199,0.029535864978902954
3,tda,tda_24h_balanced,balanced,9,380,0.9439111242540789,0.8736842105263158
3,tda,tda_24h_standard,standard,0,16747,0.007175372882326591,0.031050337373858004
3,tda,tda_24h_standard,standard,1,783,0.14798627120896352,0.6015325670498084
3,tda,tda_24h_standard,standard,2,190,0.24588782272772475,0.08947368421052632
3,tda,tda_24h_standard,standard,3,114,0.3429174457813065,0.09649122807017543
3,tda,tda_24h_standard,standard,4,137,0.45991798198681444,0.8175182481751825
3,tda,tda_24h_standard,standard,5,177,0.5497777782936069,0.8870056497175142
3,tda,tda_24h_standard,standard,6,56,0.6347463590410163,1.0
3,tda,tda_72h_balanced,balanced,0,13841,0.033693314435004805,0.014594321219565061
3,tda,tda_72h_balanced,balanced,1,1004,0.14835556426414886,0.13346613545816732
3,tda,tda_72h_balanced,balanced,2,645,0.25333737106890736,0.0
3,tda,tda_72h_balanced,balanced,3,614,0.3467418955507671,0.0
3,tda,tda_72h_balanced,balanced,4,329,0.447492998259469,0.0425531914893617
3,tda,tda_72h_balanced,balanced,5,197,0.5503079202629846,0.467005076142132
3,tda,tda_72h_balanced,balanced,6,129,0.658691177110917,0.689922480620155
3,tda,tda_72h_balanced,balanced,7,480,0.7598545374685255,0.5354166666666667
3,tda,tda_72h_balanced,balanced,8,445,0.8464414182733742,0.4943820224719101
3,tda,tda_72h_balanced,balanced,9,520,0.9538322461749791,0.6461538461538462
3,tda,tda_72h_standard,standard,0,16593,0.009873293669666779,0.025311878502983186
3,tda,tda_72h_standard,standard,1,474,0.1616551741477638,0.5548523206751055
3,tda,tda_72h_standard,standard,2,461,0.2389450927408686,0.6789587852494577
3,tda,tda_72h_standard,standard,3,211,0.35074074749033607,0.05687203791469194
3,tda,tda_72h_standard,standard,4,99,0.4429883889118063,0.1414141414141414
3,tda,tda_72h_standard,standard,5,75,0.5524287031672879,0.8533333333333334
3,tda,tda_72h_standard,standard,6,224,0.6515005505560441,0.8526785714285714
3,tda,tda_72h_standard,standard,7,67,0.7340766966995409,1.0
4,market_probability,market_probability,none,0,12250,0.026344238286801783,0.0
4,market_probability,market_probability,none,1,2339,0.15197532606158262,0.14322359982898675
4,market_probability,market_probability,none,2,1321,0.24842543527630584,0.000757002271006813
4,market_probability,market_probability,none,3,677,0.35437961595273265,0.0
4,market_probability,market_probability,none,4,414,0.4511787439613526,0.28019323671497587
4,market_probability,market_probability,none,5,435,0.5523666666666667,0.4436781609195402
4,market_probability,market_probability,none,6,340,0.6448588235294118,0.5058823529411764
4,market_probability,market_probability,none,7,398,0.7449246231155779,0.550251256281407
4,market_probability,market_probability,none,8,243,0.8346913580246913,0.9711934156378601
4,market_probability,market_probability,none,9,75,0.9204573402395878,1.0
4,tda,tda_168h_balanced,balanced,0,10890,0.06677583527491078,0.0
4,tda,tda_168h_balanced,balanced,1,2771,0.1370601338769862,0.019487549621075424
4,tda,tda_168h_balanced,balanced,2,1237,0.24630242367580713,0.20452708164915118
4,tda,tda_168h_balanced,balanced,3,711,0.34893586095199597,0.040787623066104076
4,tda,tda_168h_balanced,balanced,4,404,0.44233815859163034,0.0
4,tda,tda_168h_balanced,balanced,5,296,0.5513250783450544,0.0
4,tda,tda_168h_balanced,balanced,6,307,0.6478224822403551,0.0
4,tda,tda_168h_balanced,balanced,7,283,0.7566390222959382,0.1696113074204947
4,tda,tda_168h_balanced,balanced,8,401,0.8527669613288223,0.4713216957605985
4,tda,tda_168h_balanced,balanced,9,1192,0.9645943773703726,0.6493288590604027
4,tda,tda_168h_standard,standard,0,15995,0.01869726634541342,0.02100656455142232
4,tda,tda_168h_standard,standard,1,644,0.14054294698480418,0.0
4,tda,tda_168h_standard,standard,2,354,0.25121983956629373,0.2231638418079096
4,tda,tda_168h_standard,standard,3,220,0.3440712258412316,0.5818181818181818
4,tda,tda_168h_standard,standard,4,260,0.4461382230898558,0.3269230769230769
4,tda,tda_168h_standard,standard,5,124,0.5570656406587398,0.5403225806451613
4,tda,tda_168h_standard,standard,6,216,0.6411565505798508,0.7407407407407407
4,tda,tda_168h_standard,standard,7,315,0.7590545543564576,0.6031746031746031
4,tda,tda_168h_standard,standard,8,296,0.8532873746481368,0.7905405405405406
4,tda,tda_168h_standard,standard,9,68,0.9313650920030877,1.0
4,tda,tda_24h_balanced,balanced,0,14411,0.032398678745720944,0.01401707029352578
4,tda,tda_24h_balanced,balanced,1,1433,0.13865007568989418,0.09351011863224006
4,tda,tda_24h_balanced,balanced,2,403,0.2420625685592931,0.0
4,tda,tda_24h_balanced,balanced,3,432,0.34551679902849497,0.0
4,tda,tda_24h_balanced,balanced,4,156,0.4476509644644659,0.07692307692307693
4,tda,tda_24h_balanced,balanced,5,219,0.5561516206782747,0.6027397260273972
4,tda,tda_24h_balanced,balanced,6,190,0.6510166875001114,0.3526315789473684
4,tda,tda_24h_balanced,balanced,7,330,0.7548152185433986,0.3696969696969697
4,tda,tda_24h_balanced,balanced,8,296,0.8568428707432526,0.777027027027027
4,tda,tda_24h_balanced,balanced,9,622,0.9401935512212697,0.7202572347266881
4,tda,tda_24h_standard,standard,0,16880,0.008854709245481457,0.02221563981042654
4,tda,tda_24h_standard,standard,1,468,0.14163447844007673,0.48717948717948717
4,tda,tda_24h_standard,standard,2,308,0.24243808466611075,0.38961038961038963
4,tda,tda_24h_standard,standard,3,213,0.3552609603040075,0.8169014084507042
4,tda,tda_24h_standard,standard,4,239,0.44692519194172914,0.49372384937238495
4,tda,tda_24h_standard,standard,5,172,0.5561489235042357,0.75
4,tda,tda_24h_standard,standard,6,127,0.6456208772498622,0.9291338582677166
4,tda,tda_24h_standard,standard,7,83,0.7534632588636455,1.0
4,tda,tda_24h_standard,standard,8,2,0.8057377831436361,1.0
4,tda,tda_72h_balanced,balanced,0,12503,0.04880604405631595,0.004638886667199872
4,tda,tda_72h_balanced,balanced,1,2248,0.13967363669069796,0.08718861209964412
4,tda,tda_72h_balanced,balanced,2,817,0.24477543910025168,0.06487148102815178
4,tda,tda_72h_balanced,balanced,3,525,0.3461173443245695,0.05523809523809524
4,tda,tda_72h_balanced,balanced,4,306,0.45085755486557,0.0
4,tda,tda_72h_balanced,balanced,5,263,0.544948269629705,0.14068441064638784
4,tda,tda_72h_balanced,balanced,6,232,0.6580026658319554,0.2801724137931034
4,tda,tda_72h_balanced,balanced,7,319,0.746903574618704,0.2413793103448276
4,tda,tda_72h_balanced,balanced,8,287,0.8468719246385121,0.3902439024390244
4,tda,tda_72h_balanced,balanced,9,992,0.9542126216234811,0.7258064516129032
4,tda,tda_72h_standard,standard,0,16451,0.01372060514750428,0.020849796364962616
4,tda,tda_72h_standard,standard,1,543,0.1458133430663144,0.23388581952117865
4,tda,tda_72h_standard,standard,2,351,0.2434005073128739,0.27350427350427353
4,tda,tda_72h_standard,standard,3,131,0.35222451984916175,0.33587786259541985
4,tda,tda_72h_standard,standard,4,221,0.4545231126993194,0.6787330316742082
4,tda,tda_72h_standard,standard,5,244,0.5467100695191743,0.6311475409836066
4,tda,tda_72h_standard,standard,6,222,0.6506568374159536,0.7972972972972973
4,tda,tda_72h_standard,standard,7,208,0.7459610540881486,0.7019230769230769
4,tda,tda_72h_standard,standard,8,60,0.8410469182411899,0.8166666666666667
4,tda,tda_72h_standard,standard,9,61,0.9183335351728089,1.0
5,market_probability,market_probability,none,0,13311,0.025583583635701894,0.0
5,market_probability,market_probability,none,1,2115,0.14285957446808512,0.15839243498817968
5,market_probability,market_probability,none,2,1601,0.24008151155527796,0.0006246096189881324
5,market_probability,market_probability,none,3,765,0.3479084967320261,0.0
5,market_probability,market_probability,none,4,471,0.4589246284501062,0.0
5,market_probability,market_probability,none,5,638,0.5594647335423197,0.438871473354232
5,market_probability,market_probability,none,6,397,0.6527468513853905,0.345088161209068
5,market_probability,market_probability,none,7,532,0.7399736842105263,0.4793233082706767
5,market_probability,market_probability,none,8,372,0.8633924731182796,0.6989247311827957
5,market_probability,market_probability,none,9,79,0.9063291139240507,0.9620253164556962
5,tda,tda_168h_balanced,balanced,0,13964,0.045436943385020974,0.0034374104841019765
5,tda,tda_168h_balanced,balanced,1,2041,0.14301882107876807,0.09162175404213621
5,tda,tda_168h_balanced,balanced,2,678,0.2373095252351462,0.13274336283185842
5,tda,tda_168h_balanced,balanced,3,527,0.35201108292917244,0.020872865275142316
5,tda,tda_168h_balanced,balanced,4,361,0.4539425610630852,0.0
5,tda,tda_168h_balanced,balanced,5,301,0.5446896943339188,0.0
5,tda,tda_168h_balanced,balanced,6,300,0.6491108112754947,0.0
5,tda,tda_168h_balanced,balanced,7,289,0.7481865938072297,0.21453287197231835
5,tda,tda_168h_balanced,balanced,8,435,0.857295479249696,0.5195402298850574
5,tda,tda_168h_balanced,balanced,9,1385,0.9564367214297416,0.51985559566787
5,tda,tda_168h_standard,standard,0,17736,0.01253745787485781,0.018944519621109608
5,tda,tda_168h_standard,standard,1,599,0.14505670903279355,0.038397328881469114
5,tda,tda_168h_standard,standard,2,286,0.24852075071716362,0.3916083916083916
5,tda,tda_168h_standard,standard,3,284,0.34788150178740324,0.5633802816901409
5,tda,tda_168h_standard,standard,4,376,0.4544705509169113,0.39361702127659576
5,tda,tda_168h_standard,standard,5,209,0.5499346946066077,0.3062200956937799
5,tda,tda_168h_standard,standard,6,362,0.6420640340777841,0.5
