fold,representation,model,class_weight,prob_decile,n_obs,avg_pred,avg_actual
5,tda,tda_168h_standard,standard,7,193,0.75969159679492,0.49740932642487046
5,tda,tda_168h_standard,standard,8,235,0.8429593964938464,0.948936170212766
5,tda,tda_168h_standard,standard,9,1,0.9023057115854419,1.0
5,tda,tda_24h_balanced,balanced,0,15550,0.031718606258173875,0.013697749196141478
5,tda,tda_24h_balanced,balanced,1,1394,0.1368777394304212,0.08823529411764706
5,tda,tda_24h_balanced,balanced,2,547,0.24396735115066712,0.0
5,tda,tda_24h_balanced,balanced,3,351,0.3459709048088366,0.0
5,tda,tda_24h_balanced,balanced,4,292,0.4459664138755272,0.0
5,tda,tda_24h_balanced,balanced,5,176,0.5546526689645366,0.011363636363636364
5,tda,tda_24h_balanced,balanced,6,248,0.6543926674277314,0.3387096774193548
5,tda,tda_24h_balanced,balanced,7,441,0.7456568392763147,0.5215419501133787
5,tda,tda_24h_balanced,balanced,8,531,0.8588276089317305,0.4331450094161959
5,tda,tda_24h_balanced,balanced,9,751,0.945918219575123,0.6151797603195739
5,tda,tda_24h_standard,standard,0,18195,0.008860344997051421,0.01846661170651278
5,tda,tda_24h_standard,standard,1,581,0.15548306360190373,0.37865748709122204
5,tda,tda_24h_standard,standard,2,366,0.24502820052683713,0.3797814207650273
5,tda,tda_24h_standard,standard,3,351,0.34927859310264925,0.46438746438746437
5,tda,tda_24h_standard,standard,4,287,0.4391472176258055,0.5052264808362369
5,tda,tda_24h_standard,standard,5,125,0.5525331093289986,0.184
5,tda,tda_24h_standard,standard,6,294,0.6611846686875357,0.8095238095238095
5,tda,tda_24h_standard,standard,7,82,0.7380684234195957,0.975609756097561
5,tda,tda_72h_balanced,balanced,0,15290,0.0341211027537834,0.008436886854153041
5,tda,tda_72h_balanced,balanced,1,1453,0.1418086005985504,0.13351686166551963
5,tda,tda_72h_balanced,balanced,2,517,0.24491498290164657,0.025145067698259187
5,tda,tda_72h_balanced,balanced,3,459,0.35145425883327663,0.0
5,tda,tda_72h_balanced,balanced,4,281,0.4453166865771361,0.0
5,tda,tda_72h_balanced,balanced,5,212,0.5435515279810827,0.0
5,tda,tda_72h_balanced,balanced,6,247,0.6534008071460723,0.3481781376518219
5,tda,tda_72h_balanced,balanced,7,319,0.7584773034396376,0.36363636363636365
5,tda,tda_72h_balanced,balanced,8,576,0.8482368647261888,0.4496527777777778
5,tda,tda_72h_balanced,balanced,9,927,0.9521391043237813,0.5900755124056095
5,tda,tda_72h_standard,standard,0,18095,0.009670367852049357,0.018568665377176014
5,tda,tda_72h_standard,standard,1,462,0.1440021460133547,0.24458874458874458
5,tda,tda_72h_standard,standard,2,464,0.25045161548337175,0.47844827586206895
5,tda,tda_72h_standard,standard,3,319,0.3378765019796255,0.3887147335423197
5,tda,tda_72h_standard,standard,4,219,0.4489216363126658,0.3926940639269406
5,tda,tda_72h_standard,standard,5,265,0.541616827381465,0.4830188679245283
5,tda,tda_72h_standard,standard,6,220,0.6466936276890505,0.5909090909090909
5,tda,tda_72h_standard,standard,7,194,0.7537332901026916,0.8402061855670103
5,tda,tda_72h_standard,standard,8,43,0.8091742664068068,0.9767441860465116
6,market_probability,market_probability,none,0,14366,0.025773952098945115,0.0
6,market_probability,market_probability,none,1,2732,0.14075780660448253,0.12298682284040996
6,market_probability,market_probability,none,2,1156,0.24274999999999997,0.0
6,market_probability,market_probability,none,3,841,0.35624554102259215,0.0
6,market_probability,market_probability,none,4,714,0.44804131652661067,0.2661064425770308
6,market_probability,market_probability,none,5,301,0.5564102990033223,0.4717607973421927
6,market_probability,market_probability,none,6,50,0.62795,0.08
6,market_probability,market_probability,none,7,74,0.7495945945945945,1.0
6,market_probability,market_probability,none,8,262,0.8337213740458015,1.0
6,market_probability,market_probability,none,9,336,0.9463229166666667,1.0
6,tda,tda_168h_balanced,balanced,0,15957,0.04340416515198964,0.006016168452716676
6,tda,tda_168h_balanced,balanced,1,1786,0.13826595518928977,0.13157894736842105
6,tda,tda_168h_balanced,balanced,2,725,0.24359253919207186,0.006896551724137931
6,tda,tda_168h_balanced,balanced,3,158,0.3346164246681393,0.0
6,tda,tda_168h_balanced,balanced,4,242,0.4632828282004281,0.0
6,tda,tda_168h_balanced,balanced,5,392,0.5451827979529729,0.00510204081632653
6,tda,tda_168h_balanced,balanced,6,414,0.6505677364108388,0.24879227053140096
6,tda,tda_168h_balanced,balanced,7,422,0.7401164243786372,0.4549763033175355
6,tda,tda_168h_balanced,balanced,8,64,0.8356228010668497,0.609375
6,tda,tda_168h_balanced,balanced,9,672,0.9792552330498273,1.0
6,tda,tda_168h_standard,standard,0,18960,0.010741840188996588,0.017721518987341773
6,tda,tda_168h_standard,standard,1,923,0.14826709270244492,0.2134344528710726
6,tda,tda_168h_standard,standard,2,243,0.22493246859351004,0.4609053497942387
6,tda,tda_168h_standard,standard,3,38,0.34260106243650634,0.8157894736842105
6,tda,tda_168h_standard,standard,4,51,0.43450682345350117,1.0
6,tda,tda_168h_standard,standard,5,17,0.5429463065671812,1.0
6,tda,tda_168h_standard,standard,6,20,0.6538964624555182,1.0
6,tda,tda_168h_standard,standard,7,258,0.7651939412417372,1.0
6,tda,tda_168h_standard,standard,8,204,0.8683419888795607,1.0
6,tda,tda_168h_standard,standard,9,118,0.9173883317807031,1.0
6,tda,tda_24h_balanced,balanced,0,16929,0.03438036754564929,0.015771752613857878
6,tda,tda_24h_balanced,balanced,1,1257,0.1387074986503795,0.05489260143198091
6,tda,tda_24h_balanced,balanced,2,491,0.24844170952031056,0.0
6,tda,tda_24h_balanced,balanced,3,459,0.348572016926776,0.004357298474945534
6,tda,tda_24h_balanced,balanced,4,398,0.4511469984682404,0.16080402010050251
6,tda,tda_24h_balanced,balanced,5,281,0.5452755583193017,0.40213523131672596
6,tda,tda_24h_balanced,balanced,6,143,0.6477995238720627,0.3986013986013986
6,tda,tda_24h_balanced,balanced,7,181,0.742756287174317,0.5524861878453039
6,tda,tda_24h_balanced,balanced,8,30,0.8394675075521832,0.3
6,tda,tda_24h_balanced,balanced,9,663,0.9653013734702774,1.0
6,tda,tda_24h_standard,standard,0,19618,0.009611332515466323,0.02232643490671832
6,tda,tda_24h_standard,standard,1,413,0.13846673018716824,0.43099273607748184
6,tda,tda_24h_standard,standard,2,126,0.226652229636242,0.4444444444444444
6,tda,tda_24h_standard,standard,3,10,0.3674593814207543,0.7
6,tda,tda_24h_standard,standard,4,58,0.4538383010683078,1.0
6,tda,tda_24h_standard,standard,5,99,0.5641612190225742,1.0
6,tda,tda_24h_standard,standard,6,160,0.6442257619823772,1.0
6,tda,tda_24h_standard,standard,7,210,0.7605779966691494,1.0
6,tda,tda_24h_standard,standard,8,138,0.8244086736528577,1.0
6,tda,tda_72h_balanced,balanced,0,16273,0.040747497053565854,0.009832237448534382
6,tda,tda_72h_balanced,balanced,1,1642,0.13697182425768936,0.1071863580998782
6,tda,tda_72h_balanced,balanced,2,552,0.24412043658138233,0.0
6,tda,tda_72h_balanced,balanced,3,357,0.34821358727441176,0.0
6,tda,tda_72h_balanced,balanced,4,341,0.4487184985510373,0.008797653958944282
6,tda,tda_72h_balanced,balanced,5,375,0.554643855068092,0.264
6,tda,tda_72h_balanced,balanced,6,297,0.6476714347619409,0.25925925925925924
6,tda,tda_72h_balanced,balanced,7,240,0.7419176859268739,0.4791666666666667
6,tda,tda_72h_balanced,balanced,8,93,0.8317566011365002,0.5591397849462365
6,tda,tda_72h_balanced,balanced,9,662,0.9750319281048888,1.0
6,tda,tda_72h_standard,standard,0,19251,0.01049313891990415,0.0182328190743338
6,tda,tda_72h_standard,standard,1,689,0.1409251611224535,0.3047895500725689
6,tda,tda_72h_standard,standard,2,194,0.2364164406142853,0.4793814432989691
6,tda,tda_72h_standard,standard,3,34,0.33527161553124124,0.7647058823529411
6,tda,tda_72h_standard,standard,4,49,0.4550371009431734,1.0
6,tda,tda_72h_standard,standard,5,15,0.5270741720086949,1.0
6,tda,tda_72h_standard,standard,6,142,0.6613675743890097,1.0
6,tda,tda_72h_standard,standard,7,150,0.7449513026837804,1.0
6,tda,tda_72h_standard,standard,8,259,0.841467503333665,1.0
6,tda,tda_72h_standard,standard,9,49,0.9241350725772269,1.0
7,market_probability,market_probability,none,0,14404,0.023237332338807898,0.0
7,market_probability,market_probability,none,1,1899,0.14653236857520968,0.1769352290679305
7,market_probability,market_probability,none,2,985,0.24864314720812183,0.0
7,market_probability,market_probability,none,3,1036,0.3495501930501931,0.0
7,market_probability,market_probability,none,4,340,0.4456117647058824,0.17058823529411765
7,market_probability,market_probability,none,5,217,0.5482258064516129,0.5529953917050692
7,market_probability,market_probability,none,6,345,0.6521739130434783,0.9594202898550724
7,market_probability,market_probability,none,7,118,0.7197457627118643,0.6694915254237288
7,market_probability,market_probability,none,8,83,0.8713253012048192,1.0
7,market_probability,market_probability,none,9,89,0.9827022471908154,1.0
7,tda,tda_168h_balanced,balanced,0,13592,0.05974704316694406,0.0
7,tda,tda_168h_balanced,balanced,1,2425,0.1394320036057402,0.08577319587628866
7,tda,tda_168h_balanced,balanced,2,720,0.24112926240414526,0.17777777777777778
7,tda,tda_168h_balanced,balanced,3,517,0.3514284671271956,0.0
7,tda,tda_168h_balanced,balanced,4,487,0.44564523652486665,0.0
7,tda,tda_168h_balanced,balanced,5,425,0.5481837510440304,0.0
7,tda,tda_168h_balanced,balanced,6,232,0.6479712574617105,0.0
7,tda,tda_168h_balanced,balanced,7,149,0.7494272404584652,0.013422818791946308
7,tda,tda_168h_balanced,balanced,8,329,0.8581366576892114,0.5835866261398176
7,tda,tda_168h_balanced,balanced,9,640,0.957051969205593,0.884375
7,tda,tda_168h_standard,standard,0,17804,0.015282469566957809,0.01887216355875084
7,tda,tda_168h_standard,standard,1,627,0.13287702640004045,0.0
7,tda,tda_168h_standard,standard,2,163,0.2444272600818203,0.15337423312883436
7,tda,tda_168h_standard,standard,3,241,0.34569000756287915,0.6141078838174274
7,tda,tda_168h_standard,standard,4,111,0.4486700852854923,0.6306306306306306
7,tda,tda_168h_standard,standard,5,264,0.553427129957975,0.9848484848484849
7,tda,tda_168h_standard,standard,6,109,0.6318392108202078,0.7614678899082569
7,tda,tda_168h_standard,standard,7,25,0.7260746802453353,0.08
7,tda,tda_168h_standard,standard,8,40,0.8881355669849287,1.0
7,tda,tda_168h_standard,standard,9,132,0.9430562646606033,1.0
7,tda,tda_24h_balanced,balanced,0,15131,0.04553743734154599,0.0023131319807018704
7,tda,tda_24h_balanced,balanced,1,1522,0.1406889265497683,0.19579500657030224
7,tda,tda_24h_balanced,balanced,2,605,0.24213230014371698,0.0049586776859504135
7,tda,tda_24h_balanced,balanced,3,587,0.35515431368313005,0.0
7,tda,tda_24h_balanced,balanced,4,461,0.44718153587943926,0.0
7,tda,tda_24h_balanced,balanced,5,217,0.543719568376461,0.03225806451612903
7,tda,tda_24h_balanced,balanced,6,184,0.6460046501754406,0.32065217391304346
7,tda,tda_24h_balanced,balanced,7,121,0.7509435280801069,0.5371900826446281
7,tda,tda_24h_balanced,balanced,8,288,0.8630107914421026,0.9652777777777778
7,tda,tda_24h_balanced,balanced,9,400,0.9508181831409983,0.8775
7,tda,tda_24h_standard,standard,0,18367,0.012123765270283122,0.01829367888060108
7,tda,tda_24h_standard,standard,1,387,0.13773241672513753,0.21963824289405684
7,tda,tda_24h_standard,standard,2,129,0.2540127993879794,0.7364341085271318
7,tda,tda_24h_standard,standard,3,172,0.35690454817309625,0.9767441860465116
7,tda,tda_24h_standard,standard,4,170,0.445072474768302,0.9352941176470588
7,tda,tda_24h_standard,standard,5,96,0.5443371016031315,0.78125
7,tda,tda_24h_standard,standard,6,31,0.6379678715854522,0.45161290322580644
7,tda,tda_24h_standard,standard,7,76,0.7439360879306379,1.0
7,tda,tda_24h_standard,standard,8,87,0.8660217924035496,1.0
7,tda,tda_24h_standard,standard,9,1,0.9039796203031049,1.0
7,tda,tda_72h_balanced,balanced,0,14434,0.050583218580351315,0.0022862685326312873
7,tda,tda_72h_balanced,balanced,1,1897,0.139028732720988,0.11808118081180811
7,tda,tda_72h_balanced,balanced,2,723,0.24265728624074978,0.10926694329183956
7,tda,tda_72h_balanced,balanced,3,491,0.3457145366971936,0.0
7,tda,tda_72h_balanced,balanced,4,441,0.44630988573811614,0.0
7,tda,tda_72h_balanced,balanced,5,341,0.5511241613078872,0.0
7,tda,tda_72h_balanced,balanced,6,213,0.649700561165365,0.07981220657276995
7,tda,tda_72h_balanced,balanced,7,241,0.7456815346303748,0.4066390041493776
7,tda,tda_72h_balanced,balanced,8,218,0.8546704371992969,0.8348623853211009
7,tda,tda_72h_balanced,balanced,9,517,0.9588192163749407,0.8955512572533849
7,tda,tda_72h_standard,standard,0,18050,0.013147244388408254,0.018614958448753462
7,tda,tda_72h_standard,standard,1,586,0.142357144016706,0.1075085324232082
7,tda,tda_72h_standard,standard,2,204,0.2400184912439945,0.45098039215686275
7,tda,tda_72h_standard,standard,3,146,0.3488319178139832,0.9178082191780822
7,tda,tda_72h_standard,standard,4,77,0.4499295709435207,0.8831168831168831
7,tda,tda_72h_standard,standard,5,149,0.5574343338832257,0.9932885906040269
7,tda,tda_72h_standard,standard,6,97,0.6336131285035739,0.8350515463917526
7,tda,tda_72h_standard,standard,7,63,0.7607567471454125,0.5396825396825397
7,tda,tda_72h_standard,standard,8,86,0.8491018495272541,0.9534883720930233
7,tda,tda_72h_standard,standard,9,58,0.9133003692852815,1.0
8,market_probability,market_probability,none,0,14985,0.022106170877148196,0.0001334668001334668
8,market_probability,market_probability,none,1,1702,0.14396239717978848,0.17156286721504113
8,market_probability,market_probability,none,2,794,0.24936209068010076,0.11964735516372796
8,market_probability,market_probability,none,3,1223,0.353017170891251,0.041700735895339326
8,market_probability,market_probability,none,4,600,0.44728416666666665,0.35833333333333334
8,market_probability,market_probability,none,5,508,0.5505472440944882,0.7539370078740157
8,market_probability,market_probability,none,6,352,0.6359119318181818,0.6619318181818182
8,market_probability,market_probability,none,7,85,0.7180941176470588,0.7294117647058823
8,market_probability,market_probability,none,8,3,0.8318333333333333,0.0
8,tda,tda_168h_balanced,balanced,0,15213,0.04909677832477907,0.0005915992900808519
8,tda,tda_168h_balanced,balanced,1,1514,0.137346981343071,0.1955085865257596
8,tda,tda_168h_balanced,balanced,2,495,0.24223178428779724,0.14343434343434344
8,tda,tda_168h_balanced,balanced,3,393,0.3549523950395906,0.035623409669211195
8,tda,tda_168h_balanced,balanced,4,600,0.44934896491868254,0.05
8,tda,tda_168h_balanced,balanced,5,518,0.5488457765122705,0.04826254826254826
8,tda,tda_168h_balanced,balanced,6,328,0.6493175524982326,0.3048780487804878
8,tda,tda_168h_balanced,balanced,7,352,0.7481548083222325,0.4602272727272727
8,tda,tda_168h_balanced,balanced,8,458,0.8571208753550681,0.8384279475982532
8,tda,tda_168h_balanced,balanced,9,381,0.9305272846507411,0.6351706036745407
8,tda,tda_168h_standard,standard,0,18470,0.012500244782589305,0.022793719545208445
8,tda,tda_168h_standard,standard,1,790,0.1389251675710807,0.26962025316455696
8,tda,tda_168h_standard,standard,2,336,0.2445974448058612,0.6279761904761905
8,tda,tda_168h_standard,standard,3,287,0.35148723176101127,0.89198606271777
8,tda,tda_168h_standard,standard,4,203,0.4411492551112546,0.6945812807881774
8,tda,tda_168h_standard,standard,5,111,0.5511448839208221,0.45045045045045046
8,tda,tda_168h_standard,standard,6,48,0.6245291469845748,0.8541666666666666
8,tda,tda_168h_standard,standard,7,7,0.7506215957455364,0.0
8,tda,tda_24h_balanced,balanced,0,15436,0.048302723442460525,0.0027209121534076184
8,tda,tda_24h_balanced,balanced,1,1450,0.13734289980137557,0.20551724137931035
8,tda,tda_24h_balanced,balanced,2,517,0.2474469931623689,0.07930367504835589
8,tda,tda_24h_balanced,balanced,3,554,0.3549703118598752,0.02888086642599278
8,tda,tda_24h_balanced,balanced,4,598,0.45085983598603635,0.056856187290969896
8,tda,tda_24h_balanced,balanced,5,421,0.5461758951459545,0.16389548693586697
8,tda,tda_24h_balanced,balanced,6,291,0.6493994770328618,0.5189003436426117
8,tda,tda_24h_balanced,balanced,7,316,0.7475152664664104,0.6139240506329114
8,tda,tda_24h_balanced,balanced,8,477,0.8474000058671906,0.7756813417190775
8,tda,tda_24h_balanced,balanced,9,192,0.9272029224825572,0.6145833333333334
8,tda,tda_24h_standard,standard,0,18668,0.012762112537474161,0.023409042211270624
8,tda,tda_24h_standard,standard,1,695,0.13981388344215606,0.39280575539568346
8,tda,tda_24h_standard,standard,2,417,0.25301832103802807,0.7362110311750599
8,tda,tda_24h_standard,standard,3,211,0.3438409825501355,0.6966824644549763
8,tda,tda_24h_standard,standard,4,164,0.4501127001095005,0.7804878048780488
8,tda,tda_24h_standard,standard,5,76,0.5290508623806854,0.5394736842105263
8,tda,tda_24h_standard,standard,6,17,0.6327711075085056,0.0
8,tda,tda_24h_standard,standard,7,4,0.7210059690838189,0.0
8,tda,tda_72h_balanced,balanced,0,15236,0.05036774328942575,0.003019165135206091
8,tda,tda_72h_balanced,balanced,1,1540,0.1358021932993975,0.16428571428571428
8,tda,tda_72h_balanced,balanced,2,555,0.24579181919040277,0.14234234234234233
8,tda,tda_72h_balanced,balanced,3,479,0.3549759792242154,0.008350730688935281
8,tda,tda_72h_balanced,balanced,4,601,0.45031658481338155,0.03993344425956739
8,tda,tda_72h_balanced,balanced,5,361,0.5487838263093815,0.11357340720221606
8,tda,tda_72h_balanced,balanced,6,297,0.6504877402288718,0.3400673400673401
8,tda,tda_72h_balanced,balanced,7,419,0.7489048485364294,0.6085918854415274
8,tda,tda_72h_balanced,balanced,8,473,0.854536232765584,0.7632135306553911
8,tda,tda_72h_balanced,balanced,9,291,0.9288968243553645,0.5807560137457045
8,tda,tda_72h_standard,standard,0,18510,0.012802531022030947,0.022204213938411668
8,tda,tda_72h_standard,standard,1,722,0.1451703487229088,0.3448753462603878
8,tda,tda_72h_standard,standard,2,406,0.2440841148153591,0.6182266009852216
8,tda,tda_72h_standard,standard,3,278,0.34856876925344427,0.7697841726618705
8,tda,tda_72h_standard,standard,4,195,0.45126358321308674,0.7487179487179487
8,tda,tda_72h_standard,standard,5,108,0.5397926789198756,0.46296296296296297
8,tda,tda_72h_standard,standard,6,26,0.6281237881471395,0.46153846153846156
8,tda,tda_72h_standard,standard,7,6,0.7615310507942127,0.0
8,tda,tda_72h_standard,standard,8,1,0.8073838122258965,0.0
9,market_probability,market_probability,none,0,16802,0.01495759322916247,0.002975836209975003
9,market_probability,market_probability,none,1,1357,0.14567907148120854,0.4067796610169492
9,market_probability,market_probability,none,2,673,0.25808543833580977,0.08766716196136701
9,market_probability,market_probability,none,3,816,0.35661151960784315,0.012254901960784314
9,market_probability,market_probability,none,4,633,0.44960584518167457,0.31437598736176936
9,market_probability,market_probability,none,5,444,0.559543918918919,0.4369369369369369
9,market_probability,market_probability,none,6,336,0.666327380952381,0.9136904761904762
9,market_probability,market_probability,none,7,125,0.74084,0.088
9,market_probability,market_probability,none,8,215,0.8539302325581395,0.8604651162790697
9,market_probability,market_probability,none,9,113,0.927566371681416,1.0
9,tda,tda_168h_balanced,balanced,0,17458,0.03738637058763612,0.021193722075839156
9,tda,tda_168h_balanced,balanced,1,962,0.13902207840388503,0.2702702702702703
9,tda,tda_168h_balanced,balanced,2,370,0.25185428189487996,0.021621621621621623
9,tda,tda_168h_balanced,balanced,3,427,0.3497198757914414,0.01873536299765808
9,tda,tda_168h_balanced,balanced,4,420,0.4511117644965035,0.09047619047619047
9,tda,tda_168h_balanced,balanced,5,259,0.5486190342596975,0.13127413127413126
9,tda,tda_168h_balanced,balanced,6,259,0.6503685695130768,0.3088803088803089
9,tda,tda_168h_balanced,balanced,7,302,0.7488117698011743,0.38741721854304634
9,tda,tda_168h_balanced,balanced,8,368,0.8517588272780294,0.657608695652174
9,tda,tda_168h_balanced,balanced,9,689,0.9619471083701544,0.7590711175616836
9,tda,tda_168h_standard,standard,0,19742,0.009696973424613764,0.03474825245669132
9,tda,tda_168h_standard,standard,1,547,0.1451312100386456,0.25594149908592323
9,tda,tda_168h_standard,standard,2,298,0.24112363551624016,0.6409395973154363
9,tda,tda_168h_standard,standard,3,229,0.3455612240174099,0.5764192139737991
9,tda,tda_168h_standard,standard,4,131,0.44220155515825077,0.7557251908396947
9,tda,tda_168h_standard,standard,5,152,0.550112740159413,0.6447368421052632
9,tda,tda_168h_standard,standard,6,99,0.6478342152999786,0.7373737373737373
9,tda,tda_168h_standard,standard,7,62,0.7377005096981724,0.5161290322580645
9,tda,tda_168h_standard,standard,8,233,0.8487138662012206,0.8927038626609443
9,tda,tda_168h_standard,standard,9,21,0.9092948021697372,1.0
9,tda,tda_24h_balanced,balanced,0,16848,0.04969002898362168,0.006054131054131054
9,tda,tda_24h_balanced,balanced,1,1312,0.13871819702328395,0.3635670731707317
9,tda,tda_24h_balanced,balanced,2,469,0.24964808090285245,0.17697228144989338
9,tda,tda_24h_balanced,balanced,3,360,0.349992991774707,0.022222222222222223
9,tda,tda_24h_balanced,balanced,4,421,0.4541544169629189,0.007125890736342043
9,tda,tda_24h_balanced,balanced,5,380,0.5452735989826661,0.06578947368421052
9,tda,tda_24h_balanced,balanced,6,320,0.6516439396391036,0.253125
9,tda,tda_24h_balanced,balanced,7,313,0.744856047405652,0.36741214057507987
9,tda,tda_24h_balanced,balanced,8,381,0.8539482737337003,0.6194225721784777
9,tda,tda_24h_balanced,balanced,9,710,0.9560243029102199,0.7746478873239436
9,tda,tda_24h_standard,standard,0,19511,0.011393986426908064,0.03449336271846651
9,tda,tda_24h_standard,standard,1,724,0.14180884685020897,0.20994475138121546
9,tda,tda_24h_standard,standard,2,275,0.24285315826296267,0.32
9,tda,tda_24h_standard,standard,3,258,0.34117550042752365,0.7209302325581395
9,tda,tda_24h_standard,standard,4,196,0.44887327547941125,0.8520408163265306
9,tda,tda_24h_standard,standard,5,150,0.5427919118389968,0.6333333333333333
9,tda,tda_24h_standard,standard,6,64,0.6475912759098177,0.328125
