fold,representation,model,class_weight,prob_decile,n_obs,avg_pred,avg_actual
9,tda,tda_24h_standard,standard,7,153,0.750247172813043,0.7712418300653595
9,tda,tda_24h_standard,standard,8,182,0.8462107252970267,0.9835164835164835
9,tda,tda_24h_standard,standard,9,1,0.9026899475499942,1.0
9,tda,tda_72h_balanced,balanced,0,17331,0.04046759152054318,0.013617217702383014
9,tda,tda_72h_balanced,balanced,1,979,0.14254963409820468,0.39427987742594484
9,tda,tda_72h_balanced,balanced,2,483,0.2474285928821619,0.07453416149068323
9,tda,tda_72h_balanced,balanced,3,361,0.35353993354467367,0.038781163434903045
9,tda,tda_72h_balanced,balanced,4,406,0.4523678027680623,0.04187192118226601
9,tda,tda_72h_balanced,balanced,5,433,0.5460028050753947,0.07621247113163972
9,tda,tda_72h_balanced,balanced,6,244,0.6516086600962003,0.5245901639344263
9,tda,tda_72h_balanced,balanced,7,205,0.7501138254838864,0.37073170731707317
9,tda,tda_72h_balanced,balanced,8,385,0.8591323567624986,0.5766233766233766
9,tda,tda_72h_balanced,balanced,9,687,0.954765450346489,0.7743813682678311
9,tda,tda_72h_standard,standard,0,19738,0.010472401262162085,0.03490728543925423
9,tda,tda_72h_standard,standard,1,562,0.13802953120270803,0.3416370106761566
9,tda,tda_72h_standard,standard,2,255,0.2482909197700157,0.23137254901960785
9,tda,tda_72h_standard,standard,3,259,0.35920207497139134,0.7606177606177607
9,tda,tda_72h_standard,standard,4,212,0.44922658841239715,0.8160377358490566
9,tda,tda_72h_standard,standard,5,123,0.543741828850075,0.5284552845528455
9,tda,tda_72h_standard,standard,6,53,0.658413185188801,0.22641509433962265
9,tda,tda_72h_standard,standard,7,116,0.7684400738194259,0.8362068965517241
9,tda,tda_72h_standard,standard,8,196,0.8290217058305449,1.0
10,market_probability,market_probability,none,0,16673,0.011476373353503117,0.0012595213818748876
10,market_probability,market_probability,none,1,1021,0.14520274240940256,0.465230166503428
10,market_probability,market_probability,none,2,735,0.24279319727891158,0.10748299319727891
10,market_probability,market_probability,none,3,796,0.3547613065326633,0.11055276381909548
10,market_probability,market_probability,none,4,678,0.4355862831858407,0.45132743362831856
10,market_probability,market_probability,none,5,307,0.5518403908794788,0.4234527687296417
10,market_probability,market_probability,none,6,214,0.6375700934579439,0.9719626168224299
10,market_probability,market_probability,none,7,392,0.7562627551020408,0.6785714285714286
10,market_probability,market_probability,none,8,21,0.8116666666666665,0.9047619047619048
10,market_probability,market_probability,none,9,89,0.9470195409213308,1.0
10,tda,tda_168h_balanced,balanced,0,11169,0.07281074457815237,0.0011639358939923002
10,tda,tda_168h_balanced,balanced,1,5748,0.1224017409434098,0.02940153096729297
10,tda,tda_168h_balanced,balanced,2,585,0.2406054773478817,0.3076923076923077
10,tda,tda_168h_balanced,balanced,3,490,0.3514869659203639,0.29183673469387755
10,tda,tda_168h_balanced,balanced,4,394,0.44081596712780086,0.14974619289340102
10,tda,tda_168h_balanced,balanced,5,258,0.5538165617479726,0.023255813953488372
10,tda,tda_168h_balanced,balanced,6,415,0.6500394334487402,0.12530120481927712
10,tda,tda_168h_balanced,balanced,7,468,0.7583791347802815,0.3418803418803419
10,tda,tda_168h_balanced,balanced,8,473,0.8467498549367257,0.4630021141649049
10,tda,tda_168h_balanced,balanced,9,926,0.9655666839350634,0.734341252699784
10,tda,tda_168h_standard,standard,0,18527,0.014687171685015451,0.03060398337561397
10,tda,tda_168h_standard,standard,1,759,0.1442785138848684,0.12384716732542819
10,tda,tda_168h_standard,standard,2,507,0.24301779497640807,0.5226824457593688
10,tda,tda_168h_standard,standard,3,214,0.3400859015794915,0.3691588785046729
10,tda,tda_168h_standard,standard,4,143,0.4518535922918541,0.26573426573426573
10,tda,tda_168h_standard,standard,5,218,0.5664609218787563,0.9311926605504587
10,tda,tda_168h_standard,standard,6,130,0.6315834725757193,0.7538461538461538
10,tda,tda_168h_standard,standard,7,163,0.7508116908487485,0.44171779141104295
10,tda,tda_168h_standard,standard,8,197,0.8391455675273632,1.0
10,tda,tda_168h_standard,standard,9,68,0.9156967665733206,1.0
10,tda,tda_24h_balanced,balanced,0,15431,0.06423413271337353,0.0009072645972393234
10,tda,tda_24h_balanced,balanced,1,1754,0.1341112596314148,0.19213226909920184
10,tda,tda_24h_balanced,balanced,2,777,0.24925654461240637,0.21364221364221364
10,tda,tda_24h_balanced,balanced,3,378,0.34535597654324585,0.13756613756613756
10,tda,tda_24h_balanced,balanced,4,311,0.4473847204851269,0.04180064308681672
10,tda,tda_24h_balanced,balanced,5,389,0.562183375909698,0.07969151670951156
10,tda,tda_24h_balanced,balanced,6,547,0.6439162641540248,0.35648994515539306
10,tda,tda_24h_balanced,balanced,7,275,0.7395457131725184,0.48727272727272725
10,tda,tda_24h_balanced,balanced,8,330,0.8515769763206957,0.4484848484848485
10,tda,tda_24h_balanced,balanced,9,734,0.9573536362940663,0.8051771117166212
10,tda,tda_24h_standard,standard,0,18761,0.012673296841047468,0.031235008794840362
10,tda,tda_24h_standard,standard,1,997,0.1390476692578014,0.3139418254764293
10,tda,tda_24h_standard,standard,2,255,0.25111389839940557,0.25098039215686274
10,tda,tda_24h_standard,standard,3,164,0.3565549199135969,0.6890243902439024
10,tda,tda_24h_standard,standard,4,178,0.44152934183366005,0.9662921348314607
10,tda,tda_24h_standard,standard,5,100,0.553970415902421,0.84
10,tda,tda_24h_standard,standard,6,224,0.6596711625013728,0.5714285714285714
10,tda,tda_24h_standard,standard,7,133,0.737672831368456,0.8045112781954887
10,tda,tda_24h_standard,standard,8,84,0.8568880955609999,1.0
10,tda,tda_24h_standard,standard,9,30,0.9182207175976929,1.0
10,tda,tda_72h_balanced,balanced,0,14340,0.0683695866918446,0.0008368200836820083
10,tda,tda_72h_balanced,balanced,1,2834,0.1258917362595859,0.07374735356386733
10,tda,tda_72h_balanced,balanced,2,643,0.24550827431364863,0.41835147744945567
10,tda,tda_72h_balanced,balanced,3,433,0.34888034694095543,0.15242494226327943
10,tda,tda_72h_balanced,balanced,4,296,0.45141145877439603,0.06756756756756757
10,tda,tda_72h_balanced,balanced,5,282,0.5492598030777863,0.014184397163120567
10,tda,tda_72h_balanced,balanced,6,523,0.6567216628764966,0.19120458891013384
10,tda,tda_72h_balanced,balanced,7,440,0.7429742777561716,0.5545454545454546
10,tda,tda_72h_balanced,balanced,8,310,0.8465038550993311,0.27741935483870966
10,tda,tda_72h_balanced,balanced,9,825,0.9596083893743493,0.8133333333333334
10,tda,tda_72h_standard,standard,0,18693,0.01336147372218856,0.030867169528700583
10,tda,tda_72h_standard,standard,1,929,0.1492123283095153,0.26264800861141013
10,tda,tda_72h_standard,standard,2,333,0.24670216133943876,0.45045045045045046
10,tda,tda_72h_standard,standard,3,144,0.33677996677793726,0.2847222222222222
10,tda,tda_72h_standard,standard,4,173,0.4466786808223883,0.8670520231213873
10,tda,tda_72h_standard,standard,5,178,0.5450444216198933,0.8539325842696629
10,tda,tda_72h_standard,standard,6,106,0.6571648525590822,0.5660377358490566
10,tda,tda_72h_standard,standard,7,222,0.7450937986479397,0.7252252252252253
10,tda,tda_72h_standard,standard,8,131,0.8589738035601481,0.9847328244274809
10,tda,tda_72h_standard,standard,9,17,0.9152014886644319,1.0
11,market_probability,market_probability,none,0,15906,0.011375619699137427,0.004463724380736829
11,market_probability,market_probability,none,1,1177,0.13211983182478765,0.2421410365335599
11,market_probability,market_probability,none,2,486,0.26118621399176956,0.2654320987654321
11,market_probability,market_probability,none,3,699,0.35183834048640916,0.2675250357653791
11,market_probability,market_probability,none,4,750,0.43435999999999997,0.448
11,market_probability,market_probability,none,5,112,0.5634821428571428,0.15178571428571427
11,market_probability,market_probability,none,6,350,0.6336571428571428,0.9114285714285715
11,market_probability,market_probability,none,7,25,0.7894,1.0
11,market_probability,market_probability,none,8,311,0.8629742765273312,1.0
11,tda,tda_168h_balanced,balanced,0,3543,0.09433158413683938,0.0
11,tda,tda_168h_balanced,balanced,1,9627,0.12051267723257335,0.0
11,tda,tda_168h_balanced,balanced,2,938,0.24366987526865103,0.14818763326226012
11,tda,tda_168h_balanced,balanced,3,245,0.33753391659959614,0.6081632653061224
11,tda,tda_168h_balanced,balanced,4,177,0.4466400681829169,0.5988700564971752
11,tda,tda_168h_balanced,balanced,5,228,0.5519743069687422,0.07894736842105263
11,tda,tda_168h_balanced,balanced,6,243,0.6661082134724312,0.4156378600823045
11,tda,tda_168h_balanced,balanced,7,1893,0.7496834922022927,0.01531959852086635
11,tda,tda_168h_balanced,balanced,8,1517,0.8385813768233882,0.2069874752801582
11,tda,tda_168h_balanced,balanced,9,1405,0.9749397455443374,0.5864768683274021
11,tda,tda_168h_standard,standard,0,14674,0.016993474083842008,0.027599836445413656
11,tda,tda_168h_standard,standard,1,1821,0.1661317844511416,0.07084019769357495
11,tda,tda_168h_standard,standard,2,1500,0.2447370650690422,0.14533333333333334
11,tda,tda_168h_standard,standard,3,471,0.3301227229704736,0.2356687898089172
11,tda,tda_168h_standard,standard,4,104,0.4427731954776256,0.057692307692307696
11,tda,tda_168h_standard,standard,5,83,0.5397259448862202,0.04819277108433735
11,tda,tda_168h_standard,standard,6,364,0.6455714986932088,0.6978021978021978
11,tda,tda_168h_standard,standard,7,210,0.7542335537979195,0.37142857142857144
11,tda,tda_168h_standard,standard,8,257,0.8650054899853874,0.5875486381322957
11,tda,tda_168h_standard,standard,9,332,0.9424796870078802,0.9759036144578314
11,tda,tda_24h_balanced,balanced,0,12963,0.0761856432308519,0.0004628558204119417
11,tda,tda_24h_balanced,balanced,1,3124,0.13743414501105267,0.04385403329065301
11,tda,tda_24h_balanced,balanced,2,870,0.2370937892681956,0.25517241379310346
11,tda,tda_24h_balanced,balanced,3,293,0.3501897769536876,0.32764505119453924
11,tda,tda_24h_balanced,balanced,4,330,0.449644607780868,0.19393939393939394
11,tda,tda_24h_balanced,balanced,5,295,0.54824904470816,0.3016949152542373
11,tda,tda_24h_balanced,balanced,6,401,0.6597133553874098,0.16708229426433915
11,tda,tda_24h_balanced,balanced,7,587,0.7428402313047591,0.444633730834753
11,tda,tda_24h_balanced,balanced,8,200,0.849742911122108,0.29
11,tda,tda_24h_balanced,balanced,9,753,0.9585067165082797,0.9030544488711819
11,tda,tda_24h_standard,standard,0,17676,0.01542489743567198,0.03173794976238968
11,tda,tda_24h_standard,standard,1,923,0.15381087424062886,0.28277356446370533
11,tda,tda_24h_standard,standard,2,326,0.2380295638797142,0.44171779141104295
11,tda,tda_24h_standard,standard,3,113,0.3536269888636491,0.18584070796460178
11,tda,tda_24h_standard,standard,4,218,0.45994672737516284,0.6834862385321101
11,tda,tda_24h_standard,standard,5,177,0.5404055993900148,0.9209039548022598
11,tda,tda_24h_standard,standard,6,23,0.6332404633188414,0.9130434782608695
11,tda,tda_24h_standard,standard,7,69,0.762479306153592,1.0
11,tda,tda_24h_standard,standard,8,258,0.8529198651930142,1.0
11,tda,tda_24h_standard,standard,9,33,0.9472564890960147,1.0
11,tda,tda_72h_balanced,balanced,0,8949,0.08123183369861656,0.0
11,tda,tda_72h_balanced,balanced,1,4712,0.12480059926067844,0.010611205432937181
11,tda,tda_72h_balanced,balanced,2,923,0.2571419312667371,0.20910075839653305
11,tda,tda_72h_balanced,balanced,3,1193,0.344367349117909,0.10896898575020955
11,tda,tda_72h_balanced,balanced,4,839,0.4460788978337365,0.08462455303933254
11,tda,tda_72h_balanced,balanced,5,468,0.5468442278593965,0.17307692307692307
11,tda,tda_72h_balanced,balanced,6,390,0.6529295527662539,0.14358974358974358
11,tda,tda_72h_balanced,balanced,7,781,0.7539779306148355,0.24327784891165172
11,tda,tda_72h_balanced,balanced,8,457,0.8435677648362208,0.2778993435448578
11,tda,tda_72h_balanced,balanced,9,1104,0.9626097088115623,0.7083333333333334
11,tda,tda_72h_standard,standard,0,16415,0.020525860430175975,0.02771855010660981
11,tda,tda_72h_standard,standard,1,1252,0.14206454709053412,0.15814696485623003
11,tda,tda_72h_standard,standard,2,769,0.24196372809695801,0.24577373211963588
11,tda,tda_72h_standard,standard,3,145,0.34454220874073643,0.1310344827586207
11,tda,tda_72h_standard,standard,4,249,0.4507165922660662,0.26506024096385544
11,tda,tda_72h_standard,standard,5,318,0.5468213027259747,0.5911949685534591
11,tda,tda_72h_standard,standard,6,135,0.6445867626136675,0.7037037037037037
11,tda,tda_72h_standard,standard,7,101,0.7527690728291105,0.6732673267326733
11,tda,tda_72h_standard,standard,8,272,0.862779205334553,0.9154411764705882
11,tda,tda_72h_standard,standard,9,160,0.9476029319852769,0.95625
12,market_probability,market_probability,none,0,12484,0.01829821101936491,0.022108298622236462
12,market_probability,market_probability,none,1,626,0.1339185303514377,0.09584664536741214
12,market_probability,market_probability,none,2,592,0.2602449324324324,0.0
12,market_probability,market_probability,none,3,753,0.36380478087649404,0.22576361221779548
12,market_probability,market_probability,none,4,936,0.44630341880341884,0.4967948717948718
12,market_probability,market_probability,none,5,83,0.5605421686746987,0.6746987951807228
12,market_probability,market_probability,none,6,237,0.6523628691983123,0.9113924050632911
12,market_probability,market_probability,none,7,104,0.7166346153846154,0.9711538461538461
12,market_probability,market_probability,none,8,61,0.895,1.0
12,market_probability,market_probability,none,9,275,0.9446381818181819,1.0
12,tda,tda_168h_balanced,balanced,0,1500,0.0903442422452723,0.0
12,tda,tda_168h_balanced,balanced,1,6289,0.13451162568440425,0.007473366194943552
12,tda,tda_168h_balanced,balanced,2,3287,0.2410395082661751,0.048372376026772135
12,tda,tda_168h_balanced,balanced,3,1194,0.3533491358675494,0.052763819095477386
12,tda,tda_168h_balanced,balanced,4,685,0.4395637568692669,0.06423357664233577
12,tda,tda_168h_balanced,balanced,5,426,0.5484861128430588,0.0539906103286385
12,tda,tda_168h_balanced,balanced,6,251,0.6464958366830247,0.00398406374501992
12,tda,tda_168h_balanced,balanced,7,332,0.7617986740454001,0.13253012048192772
12,tda,tda_168h_balanced,balanced,8,841,0.8583616699790378,0.4126040428061831
12,tda,tda_168h_balanced,balanced,9,1346,0.9623250263856672,0.7072808320950966
12,tda,tda_168h_standard,standard,0,13142,0.02851286863213654,0.024121138335108813
12,tda,tda_168h_standard,standard,1,594,0.13344804799413643,0.04377104377104377
12,tda,tda_168h_standard,standard,2,511,0.24790519937254707,0.2700587084148728
12,tda,tda_168h_standard,standard,3,580,0.3539471797781616,0.4672413793103448
12,tda,tda_168h_standard,standard,4,323,0.44543908434190277,0.30340557275541796
12,tda,tda_168h_standard,standard,5,205,0.5428092802146031,0.44390243902439025
12,tda,tda_168h_standard,standard,6,108,0.6435212893980152,0.6203703703703703
12,tda,tda_168h_standard,standard,7,245,0.7610556438341365,0.9428571428571428
12,tda,tda_168h_standard,standard,8,102,0.835755349888311,0.9803921568627451
12,tda,tda_168h_standard,standard,9,341,0.9648743069130841,1.0
12,tda,tda_24h_balanced,balanced,0,7332,0.07844798535577951,0.0
12,tda,tda_24h_balanced,balanced,1,4356,0.133912275574934,0.05876951331496786
12,tda,tda_24h_balanced,balanced,2,1010,0.24561182480626775,0.05247524752475247
12,tda,tda_24h_balanced,balanced,3,488,0.3374752290169788,0.02663934426229508
12,tda,tda_24h_balanced,balanced,4,371,0.44968438334293626,0.03773584905660377
12,tda,tda_24h_balanced,balanced,5,301,0.5602989984480814,0.04318936877076412
12,tda,tda_24h_balanced,balanced,6,396,0.648954046571846,0.25757575757575757
12,tda,tda_24h_balanced,balanced,7,673,0.7525713855835123,0.37295690936106984
12,tda,tda_24h_balanced,balanced,8,407,0.8463191520475734,0.597051597051597
12,tda,tda_24h_balanced,balanced,9,817,0.9675458941480898,0.8996328029375765
12,tda,tda_24h_standard,standard,0,13598,0.01900258863524122,0.024709516105309606
12,tda,tda_24h_standard,standard,1,851,0.14583001493326428,0.2009400705052879
12,tda,tda_24h_standard,standard,2,631,0.23900355764774192,0.4611727416798732
12,tda,tda_24h_standard,standard,3,207,0.34103893922339373,0.6280193236714976
12,tda,tda_24h_standard,standard,4,169,0.44718082074956217,0.6035502958579881
12,tda,tda_24h_standard,standard,5,117,0.5434860690620623,0.717948717948718
12,tda,tda_24h_standard,standard,6,148,0.6509204985792099,0.918918918918919
12,tda,tda_24h_standard,standard,7,77,0.7454668238967788,1.0
12,tda,tda_24h_standard,standard,8,79,0.8680351906890899,1.0
12,tda,tda_24h_standard,standard,9,274,0.932292169740169,1.0
12,tda,tda_72h_balanced,balanced,0,5485,0.07555549796258576,0.0
12,tda,tda_72h_balanced,balanced,1,4343,0.13733870077030447,0.04121574948192493
12,tda,tda_72h_balanced,balanced,2,2382,0.23576027244075803,0.02980688497061293
12,tda,tda_72h_balanced,balanced,3,783,0.3429819345865946,0.08173690932311622
12,tda,tda_72h_balanced,balanced,4,378,0.44675304197435717,0.05291005291005291
12,tda,tda_72h_balanced,balanced,5,287,0.5462326148984812,0.006968641114982578
12,tda,tda_72h_balanced,balanced,6,326,0.649971533115687,0.08895705521472393
12,tda,tda_72h_balanced,balanced,7,481,0.7539697471400804,0.4365904365904366
12,tda,tda_72h_balanced,balanced,8,725,0.8532122671988045,0.43586206896551727
12,tda,tda_72h_balanced,balanced,9,961,0.9668094234986911,0.8210197710718002
12,tda,tda_72h_standard,standard,0,13462,0.02255180379625628,0.02481057792304264
12,tda,tda_72h_standard,standard,1,725,0.14683900022871696,0.12551724137931033
12,tda,tda_72h_standard,standard,2,526,0.2500220810784417,0.5190114068441065
12,tda,tda_72h_standard,standard,3,409,0.3491921490500528,0.4352078239608802
12,tda,tda_72h_standard,standard,4,220,0.4431862119301048,0.2772727272727273
12,tda,tda_72h_standard,standard,5,163,0.5438032949831861,0.7116564417177914
12,tda,tda_72h_standard,standard,6,137,0.654966645793507,0.9124087591240876
12,tda,tda_72h_standard,standard,7,128,0.7485986082856394,0.953125
12,tda,tda_72h_standard,standard,8,55,0.8369680889982063,0.9818181818181818
12,tda,tda_72h_standard,standard,9,326,0.9440608308764543,1.0
13,market_probability,market_probability,none,0,12808,0.012539885190937265,0.014287945034353529
13,market_probability,market_probability,none,1,850,0.14208470575781174,0.18
13,market_probability,market_probability,none,2,458,0.250089519650655,0.2292576419213974
13,market_probability,market_probability,none,3,198,0.33514646464646464,0.6060606060606061
13,market_probability,market_probability,none,4,691,0.45338422575976844,0.46888567293777134
13,market_probability,market_probability,none,5,123,0.533459349593496,0.2682926829268293
13,market_probability,market_probability,none,6,49,0.6273265306122449,0.9591836734693877
13,market_probability,market_probability,none,7,325,0.7304153846153846,1.0
13,market_probability,market_probability,none,8,3,0.8716666666666667,1.0
13,market_probability,market_probability,none,9,308,0.9803068181817728,1.0
13,tda,tda_168h_balanced,balanced,0,6966,0.07915499183748007,0.0
13,tda,tda_168h_balanced,balanced,1,5848,0.13177448216676496,0.03608071135430917
13,tda,tda_168h_balanced,balanced,2,658,0.2477863326019334,0.14285714285714285
13,tda,tda_168h_balanced,balanced,3,249,0.3475514444556915,0.13253012048192772
13,tda,tda_168h_balanced,balanced,4,275,0.44618643117740825,0.01818181818181818
13,tda,tda_168h_balanced,balanced,5,153,0.5498048747794014,0.673202614379085
13,tda,tda_168h_balanced,balanced,6,33,0.635904685353083,0.7575757575757576
13,tda,tda_168h_balanced,balanced,7,403,0.769512987633132,0.6774193548387096
13,tda,tda_168h_balanced,balanced,8,424,0.852032424424618,0.35141509433962265
13,tda,tda_168h_balanced,balanced,9,804,0.978641965813317,0.8805970149253731
13,tda,tda_168h_standard,standard,0,14073,0.017027405414204395,0.027428409010161303
13,tda,tda_168h_standard,standard,1,184,0.14442518249810368,0.7989130434782609
13,tda,tda_168h_standard,standard,2,514,0.24016964999228635,0.6459143968871596
13,tda,tda_168h_standard,standard,3,242,0.34288461830009076,0.11983471074380166
13,tda,tda_168h_standard,standard,4,72,0.44460810275326956,0.4027777777777778
13,tda,tda_168h_standard,standard,5,69,0.5435266389512095,0.43478260869565216
13,tda,tda_168h_standard,standard,6,27,0.659151763824709,0.5925925925925926
13,tda,tda_168h_standard,standard,7,229,0.7418656870062299,1.0
13,tda,tda_168h_standard,standard,8,85,0.8637713235434973,1.0
13,tda,tda_168h_standard,standard,9,318,0.957963406749713,1.0
13,tda,tda_24h_balanced,balanced,0,3503,0.08531174411466863,0.0
13,tda,tda_24h_balanced,balanced,1,8629,0.13426455802474732,0.01297948777378607
13,tda,tda_24h_balanced,balanced,2,1171,0.23625979795960692,0.1520068317677199
13,tda,tda_24h_balanced,balanced,3,338,0.3409251110002719,0.13313609467455623
13,tda,tda_24h_balanced,balanced,4,253,0.45168530131714724,0.03557312252964427
13,tda,tda_24h_balanced,balanced,5,201,0.5469625013549416,0.40298507462686567
13,tda,tda_24h_balanced,balanced,6,117,0.6492573277760565,0.5811965811965812
13,tda,tda_24h_balanced,balanced,7,292,0.7631918873216509,0.613013698630137
13,tda,tda_24h_balanced,balanced,8,499,0.8536372597500798,0.44889779559118237
13,tda,tda_24h_balanced,balanced,9,810,0.9763701043120836,0.8703703703703703
13,tda,tda_24h_standard,standard,0,13935,0.021000111298012252,0.02518837459634015
13,tda,tda_24h_standard,standard,1,307,0.1364880014785769,0.5276872964169381
13,tda,tda_24h_standard,standard,2,413,0.2491675689853759,0.6561743341404358
13,tda,tda_24h_standard,standard,3,286,0.3493606113455056,0.3321678321678322
13,tda,tda_24h_standard,standard,4,131,0.4310488057807587,0.26717557251908397
13,tda,tda_24h_standard,standard,5,73,0.5471741171556675,0.5068493150684932
13,tda,tda_24h_standard,standard,6,54,0.6606441874649387,0.6666666666666666
13,tda,tda_24h_standard,standard,7,198,0.7517699394391378,1.0
13,tda,tda_24h_standard,standard,8,105,0.8472508695626584,1.0
