market_id,question,broad_domain,broad_family,resolved_outcome,Y_i,volume,start_date,end_date,close_date,active_start,active_end,active_duration_hours,observed_duration_hours,first_observed_timestamp,last_observed_timestamp,observed_hours,average_pairwise_overlap
572480,Will Trump nominate Stephen Miran as the next Fed chair?,macro,macro_fed_rates,No,0,22847634.77107189,2025-08-05 17:28:29.345000+00:00,2026-12-31 00:00:00+00:00,2026-03-04 20:12:17+00:00,2025-08-05 17:28:29.345000+00:00,2026-12-31 00:00:00+00:00,12294.525181944446,4991.0,2025-08-08 21:00:00+00:00,2026-03-04 20:00:00+00:00,4974,0.011625048938097194
255229,Will Bitcoin hit $100k in 2024?,crypto,crypto_btc,Yes,1,22807235.891544,2024-03-04 16:05:38.561000+00:00,2024-12-30 12:00:00+00:00,2024-12-05 04:46:26+00:00,2024-03-04 16:05:38.561000+00:00,2024-12-30 12:00:00+00:00,7219.905955277777,2891.0,2024-08-06 17:00:00+00:00,2024-12-05 04:00:00+00:00,2891,0.005635703582454763
521835,Fed decreases interest rates by 25 bps after June 2025 meeting?,macro,macro_fed_rates,No,0,22347675.300958,2025-02-07 00:23:03.971666+00:00,2025-06-18 12:00:00+00:00,2025-06-18 21:18:42+00:00,2025-02-07 00:23:03.971666+00:00,2025-06-18 21:18:42+00:00,3164.9272300927773,3164.0,2025-02-07 01:00:00+00:00,2025-06-18 21:00:00+00:00,3165,0.007460179970122736
516008,Fed decreases interest rates by 50+ bps after March 2025 meeting?,macro,macro_fed_rates,No,0,22150914.603213,2024-12-18 20:49:45.708000+00:00,2025-03-19 12:00:00+00:00,2025-03-19 21:31:55+00:00,2024-12-18 20:49:45.708000+00:00,2025-03-19 21:31:55+00:00,2184.702581111111,2184.0,2024-12-18 21:00:00+00:00,2025-03-19 21:00:00+00:00,2185,0.006468349503036921
519776,Fed decreases interest rates by 50+ bps after May 2025 meeting?,macro,macro_fed_rates,No,0,22089574.500042,2025-01-23 19:21:38.989712+00:00,2025-05-07 12:00:00+00:00,2025-05-07 22:33:12+00:00,2025-01-23 19:21:38.989712+00:00,2025-05-07 22:33:12+00:00,2499.192502857778,2498.0,2025-01-23 20:00:00+00:00,2025-05-07 22:00:00+00:00,2499,0.007645022259583874
906976,Will the Fed increase interest rates by 50+ bps after the June 2026 meeting?,macro,macro_fed_rates,No,0,21740489.034398694,2025-12-10 21:45:59.028092+00:00,2026-06-17 00:00:00+00:00,2026-06-17 21:20:46+00:00,2025-12-10 21:45:59.028092+00:00,2026-06-17 21:20:46+00:00,4535.579714418889,2673.0,2025-12-10 23:00:00+00:00,2026-04-01 08:00:00+00:00,2610,0.011804813459994824
519777,Fed decreases interest rates by 25 bps after May 2025 meeting?,macro,macro_fed_rates,No,0,21653201.774564,2025-01-23 19:41:29.349605+00:00,2025-05-07 12:00:00+00:00,2025-05-07 22:33:14+00:00,2025-01-23 19:41:29.349605+00:00,2025-05-07 22:33:14+00:00,2498.8624028875,2498.0,2025-01-23 20:00:00+00:00,2025-05-07 22:00:00+00:00,2499,0.007645022259583874
516011,Fed increases interest rates by 25+ bps after March 2025 meeting?,macro,macro_fed_rates,No,0,21544318.532625,2024-12-18 20:51:00.449000+00:00,2025-03-19 12:00:00+00:00,2025-03-19 21:31:45+00:00,2024-12-18 20:51:00.449000+00:00,2025-03-19 21:31:45+00:00,2184.6790419444446,2184.0,2024-12-18 21:00:00+00:00,2025-03-19 21:00:00+00:00,2185,0.006468349503036921
572489,Will Trump nominate Janet Yellen as the next Fed chair?,macro,macro_fed_rates,No,0,21325692.069942,2025-08-05 17:28:37.698000+00:00,2026-12-31 00:00:00+00:00,2026-03-04 20:11:09+00:00,2025-08-05 17:28:37.698000+00:00,2026-12-31 00:00:00+00:00,12294.522861666666,4873.0,2025-08-13 19:00:00+00:00,2026-03-04 20:00:00+00:00,4791,0.011625048938097194
512323,Fed decreases interest rates by 25 bps after January 2025 meeting?,macro,macro_fed_rates,No,0,21247359.999879,2024-11-07 22:42:06.902000+00:00,2025-01-29 12:00:00+00:00,2025-01-29 23:03:10+00:00,2024-11-07 22:42:06.902000+00:00,2025-01-29 23:03:10+00:00,1992.3508605555555,1992.0,2024-11-07 23:00:00+00:00,2025-01-29 23:00:00+00:00,1993,0.009958054459182665
572476,Will Trump nominate Arthur Laffer as the next Fed chair?,macro,macro_fed_rates,No,0,21154894.068664,2025-08-05 17:28:25.487000+00:00,2026-12-31 00:00:00+00:00,2026-03-04 20:12:11+00:00,2025-08-05 17:28:25.487000+00:00,2026-12-31 00:00:00+00:00,12294.52625361111,5066.0,2025-08-05 18:00:00+00:00,2026-03-04 20:00:00+00:00,5055,0.011625048938097194
512324,No change in Fed interest rates after January 2025 meeting?,macro,macro_fed_rates,Yes,1,21033386.279391,2024-11-07 22:43:10.110000+00:00,2025-01-29 12:00:00+00:00,2025-01-29 23:03:08+00:00,2024-11-07 22:43:10.110000+00:00,2025-01-29 23:03:08+00:00,1992.3327472222222,1992.0,2024-11-07 23:00:00+00:00,2025-01-29 23:00:00+00:00,1993,0.009958054459182665
572492,Will Trump nominate Barron Trump as the next Fed chair?,macro,macro_fed_rates,No,0,20907360.96291,2025-08-05 17:28:39.575000+00:00,2026-12-31 00:00:00+00:00,2026-03-04 20:13:17+00:00,2025-08-05 17:28:39.575000+00:00,2026-12-31 00:00:00+00:00,12294.522340277777,2545.0,2025-11-18 19:00:00+00:00,2026-03-04 20:00:00+00:00,2539,0.011625048938097194
519778,No change in Fed interest rates after May 2025 meeting?,macro,macro_fed_rates,Yes,1,20629387.641397,2025-01-23 19:42:02.702582+00:00,2025-05-07 12:00:00+00:00,2025-05-07 21:17:32+00:00,2025-01-23 19:42:02.702582+00:00,2025-05-07 21:17:32+00:00,2497.591471505,2497.0,2025-01-23 20:00:00+00:00,2025-05-07 21:00:00+00:00,2498,0.007613401660108408
255335,Fed rate cut by September 18?,macro,macro_fed_rates,Yes,1,20345317.826273,2024-03-08 18:55:46.214000+00:00,2024-09-18 00:00:00+00:00,2024-09-18 20:17:10+00:00,2024-03-08 18:55:46.214000+00:00,2024-09-18 20:17:10+00:00,4657.356607222222,1035.0,2024-08-06 17:00:00+00:00,2024-09-18 20:00:00+00:00,1036,0.0005082529039627885
254580,Will Fed cut interest rates 6+ times in 2024?,macro,macro_fed_rates,No,0,20169086.258574,2024-03-21 16:43:55.353000+00:00,2024-12-30 12:00:00+00:00,2024-12-18 22:09:14+00:00,2024-03-21 16:43:55.353000+00:00,2024-12-30 12:00:00+00:00,6811.2679575,3221.0,2024-08-06 17:00:00+00:00,2024-12-18 22:00:00+00:00,3221,0.005635703582454763
516863,"Will Bitcoin reach $200,000 by December 31, 2025?",crypto,crypto_btc,No,0,19275707.736605,2024-12-30 22:01:26.810000+00:00,2025-12-31 12:00:00+00:00,2026-01-01 07:16:21+00:00,2024-12-30 22:01:26.810000+00:00,2026-01-01 07:16:21+00:00,8793.248386111112,8792.0,2024-12-30 23:00:00+00:00,2026-01-01 07:00:00+00:00,8787,0.010251423007382748
507418,Will the FED change rates to another level after Nov meeting?,macro,macro_fed_rates,No,0,19150629.538967,2024-09-18 18:10:52.647425+00:00,2024-11-07 12:00:00+00:00,2024-11-07 22:54:40+00:00,2024-09-18 18:10:52.647425+00:00,2024-11-07 22:54:40+00:00,1204.7298201597223,1203.0,2024-09-18 19:00:00+00:00,2024-11-07 22:00:00+00:00,1204,0.00544559811442151
516878,"Will Ethereum hit $5,000 by December 31?",crypto,crypto_eth,No,0,18467737.400303,2024-12-30 22:07:47.006000+00:00,2025-12-31 12:00:00+00:00,2026-01-01 07:18:23+00:00,2024-12-30 22:07:47.006000+00:00,2026-01-01 07:18:23+00:00,8793.176664999999,8792.0,2024-12-30 23:00:00+00:00,2026-01-01 07:00:00+00:00,8786,0.010251423007382748
516926,MicroStrategy sells any Bitcoin in 2025?,crypto,crypto_microstrategy,No,0,17976157.529867,2024-12-31 18:51:34.648000+00:00,2025-12-31 12:00:00+00:00,2026-01-05 04:22:25+00:00,2024-12-31 18:51:34.648000+00:00,2026-01-05 04:22:25+00:00,8865.513986666667,8865.0,2024-12-31 19:00:00+00:00,2026-01-05 04:00:00+00:00,8860,0.00880380614325092
572484,Will Trump nominate David Zervos as the next Fed chair?,macro,macro_fed_rates,No,0,17922566.56491,2025-08-05 17:28:33.583000+00:00,2026-12-31 00:00:00+00:00,2026-03-04 20:10:09+00:00,2025-08-05 17:28:33.583000+00:00,2026-12-31 00:00:00+00:00,12294.524004722223,4877.0,2025-08-13 15:00:00+00:00,2026-03-04 20:00:00+00:00,4828,0.011625048938097194
504072,Fed increases interest rates by 25+ bps after September 2024 meeting?,macro,macro_fed_rates,No,0,17625581.465252,2024-08-02 20:44:18.626000+00:00,2024-09-18 12:00:00+00:00,2024-09-18 21:25:00+00:00,2024-08-02 20:44:18.626000+00:00,2024-09-18 21:25:00+00:00,1128.6781594444444,1036.0,2024-08-06 17:00:00+00:00,2024-09-18 21:00:00+00:00,1037,0.0005475789293186995
516009,Fed decreases interest rates by 25 bps after March 2025 meeting?,macro,macro_fed_rates,No,0,17180913.164155,2024-12-18 20:50:16.478000+00:00,2025-03-19 12:00:00+00:00,2025-03-19 21:36:45+00:00,2024-12-18 20:50:16.478000+00:00,2025-03-19 21:36:45+00:00,2184.7745894444442,2184.0,2024-12-18 21:00:00+00:00,2025-03-19 21:00:00+00:00,2185,0.006468349503036921
516010,No change in Fed interest rates after March 2025 meeting?,macro,macro_fed_rates,Yes,1,17161804.938166,2024-12-18 20:50:36.716000+00:00,2025-03-19 12:00:00+00:00,2025-03-19 21:31:51+00:00,2024-12-18 20:50:36.716000+00:00,2025-03-19 21:31:51+00:00,2184.687301111111,2184.0,2024-12-18 21:00:00+00:00,2025-03-19 21:00:00+00:00,2185,0.006468349503036921
516864,"Will Bitcoin reach $150,000 by December 31, 2025?",crypto,crypto_btc,No,0,16414060.383217,2024-12-30 22:01:36.925000+00:00,2025-12-31 12:00:00+00:00,2026-01-01 07:20:27+00:00,2024-12-30 22:01:36.925000+00:00,2026-01-01 07:20:27+00:00,8793.313909722223,8792.0,2024-12-30 23:00:00+00:00,2026-01-01 07:00:00+00:00,8787,0.010251423007382748
516862,"Will Bitcoin reach $250,000 by December 31, 2025?",crypto,crypto_btc,No,0,15857522.578687,2024-12-30 22:01:06.714000+00:00,2025-12-31 12:00:00+00:00,2026-01-01 07:20:29+00:00,2024-12-30 22:01:06.714000+00:00,2026-01-01 07:20:29+00:00,8793.322857222222,8792.0,2024-12-30 23:00:00+00:00,2026-01-01 07:00:00+00:00,8787,0.010251423007382748
618949,Will Bitcoin reach $200k in October?,crypto,crypto_btc,No,0,15617197.1584,2025-10-01 08:11:39.277700+00:00,2025-11-01 04:00:00+00:00,2025-11-01 06:06:20+00:00,2025-10-01 08:11:39.277700+00:00,2025-11-01 06:06:20+00:00,741.91131175,741.0,2025-10-01 09:00:00+00:00,2025-11-01 06:00:00+00:00,742,0.020138065568857284
504490,Fed decreases interest rates by 75+ bps after November 2024 meeting?,macro,macro_fed_rates,No,0,15031954.754479,2024-08-02 19:28:58.198711+00:00,2024-11-07 12:00:00+00:00,2024-11-07 22:49:58+00:00,2024-08-02 19:28:58.198711+00:00,2024-11-07 22:49:58+00:00,2331.3499448025,2237.0,2024-08-06 17:00:00+00:00,2024-11-07 22:00:00+00:00,2238,0.004619782577698402
659233,"Will Bitcoin reach $200,000 in November?",crypto,crypto_btc,No,0,13588620.834388,2025-11-01 01:11:26.067959+00:00,2025-12-01 05:00:00+00:00,2025-12-01 07:22:48+00:00,2025-11-01 01:11:26.067959+00:00,2025-12-01 07:22:48+00:00,726.1894255669445,725.0,2025-11-01 02:00:00+00:00,2025-12-01 07:00:00+00:00,726,0.01529334110259836
504584,Fed decreases interest rates by 75+ bps after December 2024 meeting?,macro,macro_fed_rates,No,0,13304399.0156328,2024-08-06 16:06:01.725999+00:00,2024-12-18 12:00:00+00:00,2024-12-18 22:24:42+00:00,2024-08-06 16:06:01.725999+00:00,2024-12-18 22:24:42+00:00,3222.3111872225,3221.0,2024-08-06 17:00:00+00:00,2024-12-18 22:00:00+00:00,3221,0.005626473039054015
1082749,"Will Ethereum reach $6,000 in January?",crypto,crypto_eth,No,0,13219840.034141,2026-01-01 19:38:40.630368+00:00,2026-02-01 05:00:00+00:00,2026-02-01 07:46:58+00:00,2026-01-01 19:38:40.630368+00:00,2026-02-01 07:46:58+00:00,732.1381582311111,731.0,2026-01-01 20:00:00+00:00,2026-02-01 07:00:00+00:00,727,0.019394872591389584
516865,"Will Bitcoin reach $130,000 by December 31, 2025?",crypto,crypto_btc,No,0,13211425.234841,2024-12-30 22:02:05.386000+00:00,2025-12-31 12:00:00+00:00,2026-01-01 07:19:25+00:00,2024-12-30 22:02:05.386000+00:00,2026-01-01 07:19:25+00:00,8793.288781666666,8792.0,2024-12-30 23:00:00+00:00,2026-01-01 07:00:00+00:00,8787,0.010251423007382748
1082781,"Will Bitcoin reach $100,000 in January?",crypto,crypto_btc,No,0,13025594.701676,2026-01-01 19:22:59.250659+00:00,2026-02-01 05:00:00+00:00,2026-02-01 07:50:52+00:00,2026-01-01 19:22:59.250659+00:00,2026-02-01 07:50:52+00:00,732.4646525947222,731.0,2026-01-01 20:00:00+00:00,2026-02-01 07:00:00+00:00,729,0.019394872591389584
572479,Will Trump nominate Ron Paul as the next Fed chair?,macro,macro_fed_rates,No,0,12652617.884833,2025-08-05 17:28:29.851000+00:00,2026-12-31 00:00:00+00:00,2026-03-04 20:12:17+00:00,2025-08-05 17:28:29.851000+00:00,2026-12-31 00:00:00+00:00,12294.525041388888,5066.0,2025-08-05 18:00:00+00:00,2026-03-04 20:00:00+00:00,5055,0.011625048938097194
520930,Jerome Powell out as Fed Chair in 2025?,macro,macro_fed_rates,No,0,11760101.336012,2025-01-29 23:13:22.244000+00:00,2025-12-31 12:00:00+00:00,2026-01-01 08:35:53+00:00,2025-01-29 23:13:22.244000+00:00,2026-01-01 08:35:53+00:00,8073.37521,8072.0,2025-01-30 00:00:00+00:00,2026-01-01 08:00:00+00:00,8069,0.010518682268076387
507419,Will the FED change rates to another level after December meeting?,macro,macro_fed_rates,No,0,11155452.805379,2024-09-18 18:22:55.051895+00:00,2024-12-18 12:00:00+00:00,2024-12-18 22:29:58+00:00,2024-09-18 18:22:55.051895+00:00,2024-12-18 22:29:58+00:00,2188.117485584722,2187.0,2024-09-18 19:00:00+00:00,2024-12-18 22:00:00+00:00,2187,0.006634191899807416
504069,Fed decreases interest rates by 50+ bps after September 2024 meeting?,macro,macro_fed_rates,Yes,1,10906333.42219,2024-08-02 20:43:54.565000+00:00,2024-09-18 12:00:00+00:00,2024-09-18 21:09:08+00:00,2024-08-02 20:43:54.565000+00:00,2024-09-18 21:09:08+00:00,1128.420398611111,1036.0,2024-08-06 17:00:00+00:00,2024-09-18 21:00:00+00:00,1037,0.0005475789293186995
572488,Will Trump nominate Philip Jefferson as the next Fed chair?,macro,macro_fed_rates,No,0,10813098.951725,2025-08-05 17:28:35.397000+00:00,2026-12-31 00:00:00+00:00,2026-03-04 20:12:21+00:00,2025-08-05 17:28:35.397000+00:00,2026-12-31 00:00:00+00:00,12294.523500833333,4877.0,2025-08-13 15:00:00+00:00,2026-03-04 20:00:00+00:00,4867,0.011625048938097194
572477,Will Trump nominate Larry Kudlow as the next Fed chair?,macro,macro_fed_rates,No,0,10383485.453766,2025-08-05 17:28:25.740734+00:00,2026-12-31 00:00:00+00:00,2026-03-04 20:12:15+00:00,2025-08-05 17:28:25.740734+00:00,2026-12-31 00:00:00+00:00,12294.526183129443,5066.0,2025-08-05 18:00:00+00:00,2026-03-04 20:00:00+00:00,5055,0.011625048938097194
504588,Fed increases interest rates by 25+ bps after December 2024 meeting?,macro,macro_fed_rates,No,0,10228496.464075,2024-08-06 16:10:13.881646+00:00,2024-12-18 12:00:00+00:00,2024-12-18 22:34:46+00:00,2024-08-06 16:10:13.881646+00:00,2024-12-18 22:34:46+00:00,3222.408921765,3221.0,2024-08-06 17:00:00+00:00,2024-12-18 22:00:00+00:00,3221,0.005626473039054015
516877,"Will Ethereum hit $6,000 by December 31?",crypto,crypto_eth,No,0,9995564.195892,2024-12-30 22:07:00.605000+00:00,2025-12-31 12:00:00+00:00,2026-01-01 07:18:21+00:00,2024-12-30 22:07:00.605000+00:00,2026-01-01 07:18:21+00:00,8793.188998611111,8792.0,2024-12-30 23:00:00+00:00,2026-01-01 07:00:00+00:00,8787,0.010251423007382748
516874,"Will Ethereum hit $10,000 by December 31?",crypto,crypto_eth,No,0,9488801.522718,2024-12-30 22:05:41.665000+00:00,2025-12-31 12:00:00+00:00,2026-01-01 07:18:23+00:00,2024-12-30 22:05:41.665000+00:00,2026-01-01 07:18:23+00:00,8793.211481944445,8792.0,2024-12-30 23:00:00+00:00,2026-01-01 07:00:00+00:00,8787,0.010251423007382748
687200,"Will Bitcoin reach $100,000 by December 31, 2025?",crypto,crypto_btc,No,0,9479018.595278,2025-11-17 16:12:33.254000+00:00,2026-01-01 05:00:00+00:00,2026-01-01 07:59:43+00:00,2025-11-17 16:12:33.254000+00:00,2026-01-01 07:59:43+00:00,1071.7860405555555,1070.0,2025-11-17 17:00:00+00:00,2026-01-01 07:00:00+00:00,1071,0.003903223913543123
255322,Will Bitcoin hit $250k in 2024?,crypto,crypto_btc,No,0,9422713.94942905,2024-03-06 21:27:27.777000+00:00,2024-12-30 12:00:00+00:00,2025-01-01 07:37:40+00:00,2024-03-06 21:27:27.777000+00:00,2025-01-01 07:37:40+00:00,7210.170061944445,3542.0,2024-08-06 17:00:00+00:00,2025-01-01 07:00:00+00:00,3542,0.0051670547082017775
504585,Fed decreases interest rates by 50 bps after December 2024 meeting?,macro,macro_fed_rates,No,0,9192309.53167407,2024-08-06 16:08:18.509642+00:00,2024-12-18 12:00:00+00:00,2024-12-18 22:24:36+00:00,2024-08-06 16:08:18.509642+00:00,2024-12-18 22:24:36+00:00,3222.2715250994447,3221.0,2024-08-06 17:00:00+00:00,2024-12-18 22:00:00+00:00,3221,0.005626473039054015
540408,Will Bitcoin dip to $90k in May?,crypto,crypto_btc,No,0,8925263.984326,2025-04-30 20:19:57.726744+00:00,2025-05-31 12:00:00+00:00,2025-06-01 07:25:55+00:00,2025-04-30 20:19:57.726744+00:00,2025-06-01 07:25:55+00:00,755.0992425711112,754.0,2025-04-30 21:00:00+00:00,2025-06-01 07:00:00+00:00,755,0.011596203805517156
574072,"Will Bitcoin reach $140,000 by December 31, 2025?",crypto,crypto_btc,No,0,8804123.733621,2025-08-08 10:26:18.459000+00:00,,2026-01-01 07:17:25+00:00,2025-08-08 10:26:18.459000+00:00,2026-01-01 07:17:25+00:00,3500.851816944444,3500.0,2025-08-08 11:00:00+00:00,2026-01-01 07:00:00+00:00,3495,0.012040332523506144
1473066,"Will Bitcoin reach $80,000 in March?",crypto,crypto_btc,No,0,8681375.204627028,2026-03-01 05:18:14.303489+00:00,2026-04-01 04:00:00+00:00,2026-04-01 08:04:07+00:00,2026-03-01 05:18:14.303489+00:00,2026-04-01 08:04:07+00:00,746.7646379197222,746.0,2026-03-01 06:00:00+00:00,2026-04-01 08:00:00+00:00,747,0.018209069115374444
516871,"Will Bitcoin dip to $70,000 by December 31, 2025?",crypto,crypto_btc,No,0,8605610.758506,2024-12-30 22:04:31.262000+00:00,2025-12-31 12:00:00+00:00,2026-01-01 07:17:23+00:00,2024-12-30 22:04:31.262000+00:00,2026-01-01 07:17:23+00:00,8793.214371666667,8792.0,2024-12-30 23:00:00+00:00,2026-01-01 07:00:00+00:00,8788,0.010251423007382748
692258,"MicroStrategy sells any Bitcoin by June 30, 2026?",crypto,crypto_microstrategy,Yes,1,8418661.007786024,2025-11-19 22:51:30.483000+00:00,2026-07-01 04:00:00+00:00,2026-06-01 14:07:11+00:00,2025-11-19 22:51:30.483000+00:00,2026-07-01 04:00:00+00:00,5357.1415325,3176.0,2025-11-20 00:00:00+00:00,2026-04-01 08:00:00+00:00,3009,0.015634131163061813
504491,Fed decreases interest rates by 50 bps after November 2024 meeting?,macro,macro_fed_rates,No,0,8393267.791414,2024-08-02 21:55:07.276000+00:00,2024-11-07 12:00:00+00:00,2024-11-07 22:54:46+00:00,2024-08-02 21:55:07.276000+00:00,2024-11-07 22:54:46+00:00,2328.99409,2237.0,2024-08-06 17:00:00+00:00,2024-11-07 22:00:00+00:00,2238,0.004619782577698402
254577,Will Fed cut interest rates 3 times in 2024?,macro,macro_fed_rates,No,0,8337156.91915808,2024-03-21 16:44:19.282000+00:00,2024-12-30 12:00:00+00:00,2024-12-18 22:30:02+00:00,2024-03-21 16:44:19.282000+00:00,2024-12-30 12:00:00+00:00,6811.261310555555,3221.0,2024-08-06 17:00:00+00:00,2024-12-18 22:00:00+00:00,3221,0.005635703582454764
666217,"Will Bitcoin reach $120,000 by December 31, 2025?",crypto,crypto_btc,No,0,8257060.300168,2025-11-05 14:54:36.151000+00:00,2026-01-01 05:00:00+00:00,2026-01-01 08:00:41+00:00,2025-11-05 14:54:36.151000+00:00,2026-01-01 08:00:41+00:00,1361.1013469444445,1360.0,2025-11-05 16:00:00+00:00,2026-01-01 08:00:00+00:00,1361,0.00616362904944914
620015,"Will Bitcoin dip to $80,000 by December 31, 2025?",crypto,crypto_btc,No,0,8066294.940938,2025-10-02 16:34:22.656000+00:00,2026-01-01 05:00:00+00:00,2026-01-01 07:59:45+00:00,2025-10-02 16:34:22.656000+00:00,2026-01-01 07:59:45+00:00,2175.4228733333334,2174.0,2025-10-02 17:00:00+00:00,2026-01-01 07:00:00+00:00,2171,0.01165695144254652
504493,No change in Fed interest rates after 2024 November meeting?,macro,macro_fed_rates,No,0,7995206.758932,2024-08-02 19:35:38.051127+00:00,2024-11-07 12:00:00+00:00,2024-11-07 22:49:52+00:00,2024-08-02 19:35:38.051127+00:00,2024-11-07 22:49:52+00:00,2331.2372080202776,2237.0,2024-08-06 17:00:00+00:00,2024-11-07 22:00:00+00:00,2238,0.004619782577698402
574073,"Will Bitcoin reach $170,000 by December 31, 2025?",crypto,crypto_btc,No,0,7721957.288049,2025-08-08 10:27:40.927000+00:00,,2026-01-01 07:20:29+00:00,2025-08-08 10:27:40.927000+00:00,2026-01-01 07:20:29+00:00,3500.880020277778,3500.0,2025-08-08 11:00:00+00:00,2026-01-01 07:00:00+00:00,3496,0.012040332523506144
510854,MSFT shareholders vote for Bitcoin investment? ,crypto,crypto_regulation,No,0,7603059.085456,2024-10-24 21:55:39.163000+00:00,2024-12-10 12:00:00+00:00,2024-12-11 23:24:09+00:00,2024-10-24 21:55:39.163000+00:00,2024-12-11 23:24:09+00:00,1153.4749547222223,1153.0,2024-10-24 22:00:00+00:00,2024-12-11 23:00:00+00:00,1153,0.0040451815943802665
