market_id,question,broad_domain,broad_family,resolved_outcome,Y_i,volume,start_date,end_date,close_date,active_start,active_end,active_duration_hours,observed_duration_hours,first_observed_timestamp,last_observed_timestamp,observed_hours,average_pairwise_overlap
581247,Lisa Cook out as Fed Governor by September 30?,macro,macro_fed_rates,No,0,7598984.9543,2025-08-26 00:48:21.398000+00:00,2025-09-30 00:00:00+00:00,2025-10-01 06:26:45+00:00,2025-08-26 00:48:21.398000+00:00,2025-10-01 06:26:45+00:00,869.6398894444444,869.0,2025-08-26 01:00:00+00:00,2025-10-01 06:00:00+00:00,870,0.005688073061702825
516876,"Will Ethereum hit $7,000 by December 31?",crypto,crypto_eth,No,0,7570762.533718,2024-12-30 22:06:41.721000+00:00,2025-12-31 12:00:00+00:00,2026-01-01 07:15:19+00:00,2024-12-30 22:06:41.721000+00:00,2026-01-01 07:15:19+00:00,8793.143688611111,8792.0,2024-12-30 23:00:00+00:00,2026-01-01 07:00:00+00:00,8787,0.010251423007382748
557770,Will Ethereum reach $4000 in July?,crypto,crypto_eth,No,0,7517688.702565,2025-06-30 16:53:11.956000+00:00,2025-08-01 04:00:00+00:00,2025-08-01 06:12:24+00:00,2025-06-30 16:53:11.956000+00:00,2025-08-01 06:12:24+00:00,757.3200122222223,757.0,2025-06-30 17:00:00+00:00,2025-08-01 06:00:00+00:00,758,0.010943905493612103
504586,Fed decreases interest rates by 25 bps after December 2024 meeting?,macro,macro_fed_rates,Yes,1,7490697.06615098,2024-08-06 16:08:38.675523+00:00,2024-12-18 12:00:00+00:00,2024-12-18 22:29:48+00:00,2024-08-06 16:08:38.675523+00:00,2024-12-18 22:29:48+00:00,3222.3525901325,3221.0,2024-08-06 17:00:00+00:00,2024-12-18 22:00:00+00:00,3221,0.005626473039054015
504587,No change in Fed interest rates after December 2024 meeting?,macro,macro_fed_rates,No,0,7400313.75189,2024-08-06 16:09:17.291199+00:00,2024-12-18 12:00:00+00:00,2024-12-18 22:34:40+00:00,2024-08-06 16:09:17.291199+00:00,2024-12-18 22:34:40+00:00,3222.4229746669444,3221.0,2024-08-06 17:00:00+00:00,2024-12-18 22:00:00+00:00,3221,0.005626473039054015
1473074,"Will Bitcoin dip to $60,000 in March?",crypto,crypto_btc,No,0,7334705.631073961,2026-03-01 05:19:01.031702+00:00,2026-04-01 04:00:00+00:00,2026-04-01 07:57:23+00:00,2026-03-01 05:19:01.031702+00:00,2026-04-01 07:57:23+00:00,746.6394356383333,744.0,2026-03-01 07:00:00+00:00,2026-04-01 07:00:00+00:00,718,0.018209069115374444
1082757,"Will Bitcoin reach $125,000 in January?",crypto,crypto_btc,No,0,7080988.613707,2026-01-01 19:23:09.354069+00:00,2026-02-01 05:00:00+00:00,2026-02-01 07:45:58+00:00,2026-01-01 19:23:09.354069+00:00,2026-02-01 07:45:58+00:00,732.3801794252778,731.0,2026-01-01 20:00:00+00:00,2026-02-01 07:00:00+00:00,730,0.019394872591389584
502128,Will Ethereum hit $10k in 2024?,crypto,crypto_eth,No,0,7059606.46183396,2024-06-13 20:55:02.519000+00:00,2024-12-31 12:00:00+00:00,2025-01-01 07:32:50+00:00,2024-06-13 20:55:02.519000+00:00,2025-01-01 07:32:50+00:00,4834.629855833333,3542.0,2024-08-06 17:00:00+00:00,2025-01-01 07:00:00+00:00,3542,0.0051670547082017775
515506,"Will Bitcoin reach $110,000 by March 31?",crypto,crypto_btc,No,0,6976571.855402,2024-12-12 23:10:38.371005+00:00,2025-03-31 12:00:00+00:00,2025-04-01 07:46:38+00:00,2024-12-12 23:10:38.371005+00:00,2025-04-01 07:46:38+00:00,2624.5998969430552,2623.0,2024-12-13 00:00:00+00:00,2025-04-01 07:00:00+00:00,2624,0.006708983001200926
1082777,"Will Bitcoin reach $105,000 in January?",crypto,crypto_btc,No,0,6931678.684053,2026-01-01 19:23:03.116814+00:00,2026-02-01 05:00:00+00:00,2026-02-01 07:51:50+00:00,2026-01-01 19:23:03.116814+00:00,2026-02-01 07:51:50+00:00,732.4796897738888,731.0,2026-01-01 20:00:00+00:00,2026-02-01 07:00:00+00:00,729,0.01939487259138958
254578,Will Fed cut interest rates 4 times in 2024?,macro,macro_fed_rates,Yes,1,6812524.970527,2024-03-21 16:44:15.800000+00:00,2024-12-30 12:00:00+00:00,2024-12-18 22:29:52+00:00,2024-03-21 16:44:15.800000+00:00,2024-12-30 12:00:00+00:00,6811.262277777778,3221.0,2024-08-06 17:00:00+00:00,2024-12-18 22:00:00+00:00,3221,0.005635703582454764
254579,Will Fed cut interest rates 5 times in 2024?,macro,macro_fed_rates,No,0,6683117.51304494,2024-03-21 16:43:59.140000+00:00,2024-12-30 12:00:00+00:00,2024-12-18 22:09:10+00:00,2024-03-21 16:43:59.140000+00:00,2024-12-30 12:00:00+00:00,6811.266905555555,3221.0,2024-08-06 17:00:00+00:00,2024-12-18 22:00:00+00:00,3221,0.005635703582454763
504070,Fed decreases interest rates by 25 bps after September 2024 meeting?,macro,macro_fed_rates,No,0,6660914.249885,2024-08-02 20:44:00.334000+00:00,2024-09-18 12:00:00+00:00,2024-09-18 21:24:56+00:00,2024-08-02 20:44:00.334000+00:00,2024-09-18 21:24:56+00:00,1128.6821294444444,1036.0,2024-08-06 17:00:00+00:00,2024-09-18 21:00:00+00:00,1037,0.0005475789293186996
1473075,"Will Bitcoin dip to $55,000 in March?",crypto,crypto_btc,No,0,6531627.931738951,2026-03-01 05:18:44.523930+00:00,2026-04-01 04:00:00+00:00,2026-04-01 07:30:55+00:00,2026-03-01 05:18:44.523930+00:00,2026-04-01 07:30:55+00:00,746.2029100194444,744.0,2026-03-01 07:00:00+00:00,2026-04-01 07:00:00+00:00,686,0.018209069115374444
576410,"Will Ethereum hit $17,000 by December 31?",crypto,crypto_eth,No,0,6416296.559687,2025-08-15 09:36:06.410021+00:00,2026-01-01 04:00:00+00:00,2026-01-01 07:15:17+00:00,2025-08-15 09:36:06.410021+00:00,2026-01-01 07:15:17+00:00,3333.652941660833,3333.0,2025-08-15 10:00:00+00:00,2026-01-01 07:00:00+00:00,3328,0.0062846385845665405
1473042,"Will Ethereum reach $4,000 in March?",crypto,crypto_eth,No,0,6377509.958963935,2026-03-01 05:18:21.568413+00:00,2026-04-01 04:00:00+00:00,2026-04-01 07:33:05+00:00,2026-03-01 05:18:21.568413+00:00,2026-04-01 07:33:05+00:00,746.2453976630555,744.0,2026-03-01 07:00:00+00:00,2026-04-01 07:00:00+00:00,703,0.018209069115374444
572474,Will Trump nominate David Malpass as the next Fed chair?,macro,macro_fed_rates,No,0,6336304.770659,2025-08-05 17:28:23.662000+00:00,2026-12-31 00:00:00+00:00,2026-03-04 20:09:07+00:00,2025-08-05 17:28:23.662000+00:00,2026-12-31 00:00:00+00:00,12294.526760555555,5066.0,2025-08-05 18:00:00+00:00,2026-03-04 20:00:00+00:00,5044,0.011625048938097194
515502,"Will Bitcoin reach $200,000 by March 31?",crypto,crypto_btc,No,0,6211260.142575,2024-12-12 23:07:19.459996+00:00,2025-03-31 12:00:00+00:00,2025-04-01 08:01:20+00:00,2024-12-12 23:07:19.459996+00:00,2025-04-01 08:01:20+00:00,2624.9001500011113,2624.0,2024-12-13 00:00:00+00:00,2025-04-01 08:00:00+00:00,2625,0.00673296248212204
572491,Will Trump nominate Larry Lindsey as the next Fed chair?,macro,macro_fed_rates,No,0,6059959.378687004,2025-08-05 17:28:39.827000+00:00,2026-12-31 00:00:00+00:00,2026-03-04 20:13:13+00:00,2025-08-05 17:28:39.827000+00:00,2026-12-31 00:00:00+00:00,12294.522270277777,4177.0,2025-09-11 19:00:00+00:00,2026-03-04 20:00:00+00:00,4100,0.011625048938097194
687778,"Will Bitcoin reach $110,000 by December 31, 2025?",crypto,crypto_btc,No,0,6056873.975672,2025-11-17 19:37:32.442000+00:00,2026-01-01 05:00:00+00:00,2026-01-01 08:00:41+00:00,2025-11-17 19:37:32.442000+00:00,2026-01-01 08:00:41+00:00,1068.3857105555555,1068.0,2025-11-17 20:00:00+00:00,2026-01-01 08:00:00+00:00,1069,0.0037525342828936786
516730,Will 7 Fed rate cuts happen in 2025?,macro,macro_fed_rates,No,0,6045992.73764,2024-12-29 22:49:01.543705+00:00,2025-12-10 12:00:00+00:00,2025-12-10 22:18:50+00:00,2024-12-29 22:49:01.543705+00:00,2025-12-10 22:18:50+00:00,8303.496793415277,8303.0,2024-12-29 23:00:00+00:00,2025-12-10 22:00:00+00:00,8302,0.010968647275432453
618952,Will Bitcoin reach $130k in October?,crypto,crypto_btc,No,0,5978400.520639,2025-10-01 08:11:48.960747+00:00,2025-11-01 04:00:00+00:00,2025-11-01 06:09:16+00:00,2025-10-01 08:11:48.960747+00:00,2025-11-01 06:09:16+00:00,741.9575109036111,741.0,2025-10-01 09:00:00+00:00,2025-11-01 06:00:00+00:00,742,0.020138065568857284
1082772,"Will Bitcoin reach $110,000 in January?",crypto,crypto_btc,No,0,5848826.617589,2026-01-01 19:23:07.916393+00:00,2026-02-01 05:00:00+00:00,2026-02-01 07:48:04+00:00,2026-01-01 19:23:07.916393+00:00,2026-02-01 07:48:04+00:00,732.4155787797222,731.0,2026-01-01 20:00:00+00:00,2026-02-01 07:00:00+00:00,727,0.019394872591389584
516875,"Will Ethereum hit $8,000 by December 31?",crypto,crypto_eth,No,0,5745770.448967,2024-12-30 22:06:25.818000+00:00,2025-12-31 12:00:00+00:00,2026-01-01 07:18:21+00:00,2024-12-30 22:06:25.818000+00:00,2026-01-01 07:18:21+00:00,8793.198661666667,8792.0,2024-12-30 23:00:00+00:00,2026-01-01 07:00:00+00:00,8787,0.010251423007382748
659241,"Will Bitcoin reach $115,000 in November?",crypto,crypto_btc,No,0,5622333.157332,2025-11-01 01:11:24.799827+00:00,2025-12-01 05:00:00+00:00,2025-12-01 07:27:44+00:00,2025-11-01 01:11:24.799827+00:00,2025-12-01 07:27:44+00:00,726.2720000480555,725.0,2025-11-01 02:00:00+00:00,2025-12-01 07:00:00+00:00,726,0.01529334110259836
516937,US national Bitcoin reserve in 2025?,crypto,crypto_policy,No,0,5526758.797978,2024-12-31 16:55:58.855000+00:00,2025-12-31 12:00:00+00:00,2026-01-01 08:31:59+00:00,2024-12-31 16:55:58.855000+00:00,2026-01-01 08:31:59+00:00,8775.600040277777,8775.0,2024-12-31 17:00:00+00:00,2026-01-01 08:00:00+00:00,8772,0.01003712735873448
557762,Will Bitcoin reach $150K in July?,crypto,crypto_btc,No,0,5372746.646437,2025-06-30 16:52:45.956000+00:00,2025-08-01 04:00:00+00:00,2025-08-01 06:02:24+00:00,2025-06-30 16:52:45.956000+00:00,2025-08-01 06:02:24+00:00,757.1605677777778,756.0,2025-06-30 18:00:00+00:00,2025-08-01 06:00:00+00:00,757,0.010943905493612103
548616,Will Bitcoin reach $115K in June?,crypto,crypto_btc,No,0,5337732.561376,2025-05-30 20:34:35.818238+00:00,2025-06-30 00:00:00+00:00,2025-07-01 07:23:57+00:00,2025-05-30 20:34:35.818238+00:00,2025-07-01 07:23:57+00:00,754.8225504894444,754.0,2025-05-30 21:00:00+00:00,2025-07-01 07:00:00+00:00,754,0.010339664207103694
1473060,"Will Bitcoin reach $90,000 in March?",crypto,crypto_btc,No,0,5327306.985930001,2026-03-01 05:18:18.514527+00:00,2026-04-01 04:00:00+00:00,2026-04-01 07:31:47+00:00,2026-03-01 05:18:18.514527+00:00,2026-04-01 07:31:47+00:00,746.2245792980556,745.0,2026-03-01 06:00:00+00:00,2026-04-01 07:00:00+00:00,730,0.018209069115374444
574071,"Will Ethereum hit $14,000 by December 31?",crypto,crypto_eth,No,0,5145125.771701,2025-08-08 10:24:38.523000+00:00,,2026-01-01 07:20:27+00:00,2025-08-08 10:24:38.523000+00:00,2026-01-01 07:20:27+00:00,3500.9301325,3500.0,2025-08-08 11:00:00+00:00,2026-01-01 07:00:00+00:00,3495,0.012040332523506144
618950,Will Bitcoin reach $150k in October?,crypto,crypto_btc,No,0,5109930.292462,2025-10-01 08:11:40.015777+00:00,2025-11-01 04:00:00+00:00,2025-11-01 06:13:04+00:00,2025-10-01 08:11:40.015777+00:00,2025-11-01 06:13:04+00:00,742.0233289508333,741.0,2025-10-01 09:00:00+00:00,2025-11-01 06:00:00+00:00,742,0.020138065568857284
532807,Will Bitcoin reach $100k in April?,crypto,crypto_btc,No,0,5083115.723805,2025-04-01 00:03:03.519381+00:00,2025-04-30 12:00:00+00:00,2025-05-01 07:39:27+00:00,2025-04-01 00:03:03.519381+00:00,2025-05-01 07:39:27+00:00,727.6065223941666,726.0,2025-04-01 01:00:00+00:00,2025-05-01 07:00:00+00:00,727,0.007517809341977072
1082801,"Will Bitcoin dip to $75,000 in January?",crypto,crypto_btc,No,0,5040901.869193,2026-01-01 19:23:07.407668+00:00,2026-02-01 05:00:00+00:00,2026-02-01 07:50:52+00:00,2026-01-01 19:23:07.407668+00:00,2026-02-01 07:50:52+00:00,732.4623867588889,731.0,2026-01-01 20:00:00+00:00,2026-02-01 07:00:00+00:00,729,0.019394872591389584
515557,"Will Bitcoin dip to $70,000 by March 31?",crypto,crypto_btc,No,0,5033087.295531,2024-12-13 17:20:40.399000+00:00,2025-03-31 12:00:00+00:00,2025-04-01 07:51:54+00:00,2024-12-13 17:20:40.399000+00:00,2025-04-01 07:51:54+00:00,2606.5204447222222,2605.0,2024-12-13 18:00:00+00:00,2025-04-01 07:00:00+00:00,2606,0.00626635425547475
504492,Fed decreases interest rates by 25 bps after November 2024 meeting?,macro,macro_fed_rates,Yes,1,5010507.074128,2024-08-02 19:31:18.861489+00:00,2024-11-07 12:00:00+00:00,2024-11-07 23:00:02+00:00,2024-08-02 19:31:18.861489+00:00,2024-11-07 23:00:02+00:00,2331.478649586389,2237.0,2024-08-06 17:00:00+00:00,2024-11-07 22:00:00+00:00,2238,0.00464453718080223
516872,"Will Bitcoin dip to $50,000 by December 31, 2025?",crypto,crypto_btc,No,0,4969076.583099,2024-12-30 22:04:45.655000+00:00,2025-12-31 12:00:00+00:00,2026-01-01 07:17:23+00:00,2024-12-30 22:04:45.655000+00:00,2026-01-01 07:17:23+00:00,8793.210373611111,8792.0,2024-12-30 23:00:00+00:00,2026-01-01 07:00:00+00:00,8787,0.010251423007382748
540403,Will Bitcoin reach $125k in May?,crypto,crypto_btc,No,0,4863907.519751,2025-04-30 20:20:01.656834+00:00,2025-05-31 12:00:00+00:00,2025-06-01 07:25:53+00:00,2025-04-30 20:20:01.656834+00:00,2025-06-01 07:25:53+00:00,755.097595323889,754.0,2025-04-30 21:00:00+00:00,2025-06-01 07:00:00+00:00,755,0.011596203805517156
540404,Will Bitcoin reach $115k in May?,crypto,crypto_btc,No,0,4748065.896106,2025-04-30 20:19:53.655133+00:00,2025-05-31 12:00:00+00:00,2025-06-01 07:51:11+00:00,2025-04-30 20:19:53.655133+00:00,2025-06-01 07:51:11+00:00,755.5214846852778,754.0,2025-04-30 21:00:00+00:00,2025-06-01 07:00:00+00:00,755,0.011596203805517156
1473053,"Will Bitcoin reach $100,000 in March?",crypto,crypto_btc,No,0,4676220.955781978,2026-03-01 05:18:33.899374+00:00,2026-04-01 04:00:00+00:00,2026-04-01 07:43:15+00:00,2026-03-01 05:18:33.899374+00:00,2026-04-01 07:43:15+00:00,746.4114168405556,744.0,2026-03-01 06:00:00+00:00,2026-04-01 06:00:00+00:00,716,0.018209069115374444
618977,Will Ethereum reach $5000 in October?,crypto,crypto_eth,No,0,4662515.126834,2025-10-01 08:23:11.847405+00:00,2025-11-01 04:00:00+00:00,2025-11-01 06:10:12+00:00,2025-10-01 08:23:11.847405+00:00,2025-11-01 06:10:12+00:00,741.7833757208333,741.0,2025-10-01 09:00:00+00:00,2025-11-01 06:00:00+00:00,742,0.020138065568857284
558316,Will Bitcoin reach $200K in July?,crypto,crypto_btc,No,0,4612360.039851,2025-07-01 14:13:50.330000+00:00,2025-08-01 04:00:00+00:00,2025-08-01 06:06:18+00:00,2025-07-01 14:13:50.330000+00:00,2025-08-01 06:06:18+00:00,735.8743527777777,735.0,2025-07-01 15:00:00+00:00,2025-08-01 06:00:00+00:00,736,0.00996632132575836
540401,Will Bitcoin reach $200k in May?,crypto,crypto_btc,No,0,4586719.352159,2025-04-30 20:19:53.659367+00:00,2025-05-31 12:00:00+00:00,2025-06-01 07:51:05+00:00,2025-04-30 20:19:53.659367+00:00,2025-06-01 07:51:05+00:00,755.5198168425,754.0,2025-04-30 21:00:00+00:00,2025-06-01 07:00:00+00:00,755,0.011596203805517156
1473063,"Will Bitcoin reach $85,000 in March?",crypto,crypto_btc,No,0,4542101.699372993,2026-03-01 05:18:35.484463+00:00,2026-04-01 04:00:00+00:00,2026-04-01 07:30:49+00:00,2026-03-01 05:18:35.484463+00:00,2026-04-01 07:30:49+00:00,746.2037543158333,744.0,2026-03-01 07:00:00+00:00,2026-04-01 07:00:00+00:00,695,0.018209069115374444
548615,Will Bitcoin reach $120K in June?,crypto,crypto_btc,No,0,4400436.534948,2025-05-30 20:34:41.820974+00:00,2025-06-30 00:00:00+00:00,2025-07-01 08:49:19+00:00,2025-05-30 20:34:41.820974+00:00,2025-07-01 08:49:19+00:00,756.2436608405557,755.0,2025-05-30 21:00:00+00:00,2025-07-01 08:00:00+00:00,755,0.010381542687469785
558317,Will Bitcoin reach $130K in July?,crypto,crypto_btc,No,0,4367871.622898,2025-07-01 14:21:49.139000+00:00,2025-08-01 04:00:00+00:00,2025-08-01 06:08:16+00:00,2025-07-01 14:21:49.139000+00:00,2025-08-01 06:08:16+00:00,735.7741280555556,735.0,2025-07-01 15:00:00+00:00,2025-08-01 06:00:00+00:00,736,0.00996632132575836
1082763,"Will Bitcoin reach $120,000 in January?",crypto,crypto_btc,No,0,4349534.835157,2026-01-01 19:23:01.285916+00:00,2026-02-01 05:00:00+00:00,2026-02-01 07:51:50+00:00,2026-01-01 19:23:01.285916+00:00,2026-02-01 07:51:50+00:00,732.4801983566666,731.0,2026-01-01 20:00:00+00:00,2026-02-01 07:00:00+00:00,730,0.019394872591389584
572483,Will Trump nominate Marc Sumerlin as the next Fed chair?,macro,macro_fed_rates,No,0,4328814.774965,2025-08-05 17:28:31.405000+00:00,2026-12-31 00:00:00+00:00,2026-03-04 20:10:09+00:00,2025-08-05 17:28:31.405000+00:00,2026-12-31 00:00:00+00:00,12294.524609722223,4991.0,2025-08-08 21:00:00+00:00,2026-03-04 20:00:00+00:00,4980,0.011625048938097194
1473078,"Will Bitcoin dip to $50,000 in March?",crypto,crypto_btc,No,0,4295129.024575023,2026-03-01 05:18:43.791692+00:00,2026-04-01 04:00:00+00:00,2026-04-01 07:29:49+00:00,2026-03-01 05:18:43.791692+00:00,2026-04-01 07:29:49+00:00,746.1847800855556,744.0,2026-03-01 07:00:00+00:00,2026-04-01 07:00:00+00:00,701,0.018209069115374444
515503,"Will Bitcoin reach $150,000 by March 31?",crypto,crypto_btc,No,0,4273926.841544,2024-12-12 23:08:53.279366+00:00,2025-03-31 12:00:00+00:00,2025-04-01 07:51:30+00:00,2024-12-12 23:08:53.279366+00:00,2025-04-01 07:51:30+00:00,2624.7102001761114,2623.0,2024-12-13 00:00:00+00:00,2025-04-01 07:00:00+00:00,2624,0.006708983001200926
515505,"Will Bitcoin reach $120,000 by March 31?",crypto,crypto_btc,No,0,4250183.439874,2024-12-12 23:10:24.264022+00:00,2025-03-31 12:00:00+00:00,2025-04-01 07:51:34+00:00,2024-12-12 23:10:24.264022+00:00,2025-04-01 07:51:34+00:00,2624.6860377716666,2623.0,2024-12-13 00:00:00+00:00,2025-04-01 07:00:00+00:00,2624,0.006708983001200926
1082753,"Will Bitcoin reach $130,000 in January?",crypto,crypto_btc,No,0,4218206.46442,2026-01-01 19:22:58.996830+00:00,2026-02-01 05:00:00+00:00,2026-02-01 07:47:02+00:00,2026-01-01 19:22:58.996830+00:00,2026-02-01 07:47:02+00:00,732.4008342138889,731.0,2026-01-01 20:00:00+00:00,2026-02-01 07:00:00+00:00,726,0.01939487259138958
1082805,"Will Bitcoin dip to $70,000 in January?",crypto,crypto_btc,No,0,4150722.768299,2026-01-01 19:23:09.608160+00:00,2026-02-01 05:00:00+00:00,2026-02-01 07:49:00+00:00,2026-01-01 19:23:09.608160+00:00,2026-02-01 07:49:00+00:00,732.4306644000001,731.0,2026-01-01 20:00:00+00:00,2026-02-01 07:00:00+00:00,725,0.01939487259138958
618965,Will Bitcoin dip to $100k in October?,crypto,crypto_btc,No,0,4135952.554834,2025-10-01 08:11:44.966636+00:00,2025-11-01 04:00:00+00:00,2025-11-01 06:18:54+00:00,2025-10-01 08:11:44.966636+00:00,2025-11-01 06:18:54+00:00,742.1191759344443,741.0,2025-10-01 09:00:00+00:00,2025-11-01 06:00:00+00:00,742,0.020138065568857284
526179,"Will Bitcoin dip to $75,000 by March 31?",crypto,crypto_btc,No,0,4097021.610682,2025-02-28 18:26:55.518000+00:00,2025-03-31 12:00:00+00:00,2025-04-01 07:51:10+00:00,2025-02-28 18:26:55.518000+00:00,2025-04-01 07:51:10+00:00,757.4040227777778,756.0,2025-02-28 19:00:00+00:00,2025-04-01 07:00:00+00:00,757,0.011047658937520752
618978,Will Ethereum reach $4800 in October?,crypto,crypto_eth,No,0,4087360.807277,2025-10-01 08:23:09.841033+00:00,2025-11-01 04:00:00+00:00,2025-11-01 06:11:14+00:00,2025-10-01 08:23:09.841033+00:00,2025-11-01 06:11:14+00:00,741.8011552686111,741.0,2025-10-01 09:00:00+00:00,2025-11-01 06:00:00+00:00,742,0.020138065568857284
516873,"Will Bitcoin dip to $20,000 by December 31, 2025?",crypto,crypto_btc,No,0,4003570.185958,2024-12-30 22:05:11.705000+00:00,2025-12-31 12:00:00+00:00,2026-01-01 07:15:17+00:00,2024-12-30 22:05:11.705000+00:00,2026-01-01 07:15:17+00:00,8793.1681375,8792.0,2024-12-30 23:00:00+00:00,2026-01-01 07:00:00+00:00,8786,0.010251423007382748
254576,Will Fed cut interest rates 2 times in 2024?,macro,macro_fed_rates,No,0,3982525.829184,2024-03-21 16:44:22.785000+00:00,2024-12-30 12:00:00+00:00,2024-11-08 02:43:42+00:00,2024-03-21 16:44:22.785000+00:00,2024-12-30 12:00:00+00:00,6811.2603375,2241.0,2024-08-06 17:00:00+00:00,2024-11-08 02:00:00+00:00,2242,0.005635703582454764
516729,Will 8+ Fed rate cuts happen in 2025?,macro,macro_fed_rates,No,0,3970078.575117,2024-12-29 22:49:51.637300+00:00,2025-12-10 12:00:00+00:00,2025-12-10 22:17:52+00:00,2024-12-29 22:49:51.637300+00:00,2025-12-10 22:17:52+00:00,8303.466767416667,8303.0,2024-12-29 23:00:00+00:00,2025-12-10 22:00:00+00:00,8301,0.010968647275432453
548614,Will Bitcoin reach $150K in June?,crypto,crypto_btc,No,0,3930132.868387,2025-05-30 20:34:36.073508+00:00,2025-06-30 00:00:00+00:00,2025-07-02 00:44:21+00:00,2025-05-30 20:34:36.073508+00:00,2025-07-02 00:44:21+00:00,772.1624795811111,771.0,2025-05-30 21:00:00+00:00,2025-07-02 00:00:00+00:00,771,0.0048580604989113645
618972,Will Ethereum reach $8000 in October?,crypto,crypto_eth,No,0,3900458.869197,2025-10-01 08:22:56.936784+00:00,2025-11-01 04:00:00+00:00,2025-11-01 06:11:12+00:00,2025-10-01 08:22:56.936784+00:00,2025-11-01 06:11:12+00:00,741.8041842266666,741.0,2025-10-01 09:00:00+00:00,2025-11-01 06:00:00+00:00,741,0.020138065568857284
